DistrictName,GraduationPercentageRate,DropoutPercentageRate,FundingPerStudent,TotalEnrolled,MalesEnrolled,FemalesEnrolled,WhiteStudentsEnrolled,Percentage of Minority Students
GREENBURGH CSD,93.0,0.0,34414.7,1581,803,778,191,87.9
GREENBURGH ELEVEN UFSD,22.0,33.0,,71,71,0,3,95.8
GREENBURGH-GRAHAM UFSD,0.0,0.0,,102,60,42,12,88.2
GREENBURGH-NORTH CASTLE UFSD,,,,395,259,136,94,76.2
GREENE CSD,89.0,6.0,20546.04,924,479,445,875,5.3
GREENPORT UFSD,75.0,20.0,24403.49,660,351,309,180,72.7
GREENVILLE CSD,87.0,3.0,23538.21,1126,573,553,1077,4.4
GREENWICH CSD,91.0,1.0,18651.65,945,496,449,897,5.1
GREENWOOD LAKE UFSD,,,33865.79,474,236,238,307,35.2
GROTON CSD,90.0,3.0,19387.04,778,387,391,709,8.9
GUILDERLAND CSD,94.0,2.0,17693.96,4841,2451,2390,3556,26.5
HADLEY-LUZERNE CSD,89.0,7.0,25299.07,640,350,290,612,4.4
HALDANE CSD,93.0,3.0,25957.28,796,423,373,659,17.2
HALF HOLLOW HILLS CSD,95.0,1.0,27791.97,7676,3950,3726,4052,47.2
HAMBURG CSD,92.0,3.0,17076.46,3321,1649,1672,3088,7.0
HAMILTON CSD,90.0,5.0,20603.59,554,303,251,506,8.7
HAMMOND CSD,74.0,16.0,26123.36,242,124,118,239,1.2
HAMMONDSPORT CSD,76.0,11.0,27744.76,395,196,199,366,7.3
HAMPTON BAYS UFSD,91.0,6.0,21642.94,2006,1048,958,740,63.1
HANCOCK CSD,97.0,3.0,29004.88,308,159,149,279,9.4
HANNIBAL CSD,82.0,10.0,19515.27,1236,649,587,1187,4.0
HARBORFIELDS CSD,95.0,1.0,24499.74,2965,1510,1455,2133,28.1
HARPURSVILLE CSD,84.0,3.0,21205.12,641,365,276,611,4.7
HARRISON CSD,98.0,1.0,28893.27,3653,1820,1833,2366,35.2
HARRISVILLE CSD,91.0,9.0,25442.94,340,175,165,321,5.6
HARTFORD CSD,83.0,7.0,21509.8,410,230,180,384,6.3
HASTINGS-ON-HUDSON UFSD,96.0,1.0,27795.13,1656,840,816,1184,28.5
HAUPPAUGE UFSD,95.0,0.0,28953.45,3272,1725,1547,2361,27.8
HAVERSTRAW-STONY POINT CSD (NORTH RO,86.0,6.0,22215.24,7886,4031,3855,1776,77.5
HAWTHORNE-CEDAR KNOLLS UFSD,30.0,10.0,,207,133,74,20,90.3
HEMPSTEAD UFSD,78.0,10.0,21489.7,6825,3624,3201,105,98.5
HENDRICK HUDSON CSD,94.0,1.0,28567.9,2267,1146,1121,1264,44.2
HERKIMER CSD,82.0,9.0,16820.51,1059,550,509,946,10.7
HERMON-DEKALB CSD,91.0,6.0,21992.93,391,201,190,376,3.8
HERRICKS UFSD,97.0,0.0,25834.33,4007,2067,1940,989,75.3
HEUVELTON CSD,75.0,8.0,21354.54,504,260,244,484,4.0
HEWLETT-WOODMERE UFSD,95.0,1.0,32708.8,2854,1511,1343,1780,37.6
HICKSVILLE UFSD,92.0,4.0,21799.6,5272,2747,2525,1360,74.2
HIGHLAND CSD,93.0,4.0,22380.21,1666,840,826,1162,30.3
HIGHLAND FALLS CSD,87.0,8.0,23505.03,962,474,488,559,41.9
HILTON CSD,94.0,1.0,15641.88,4295,2219,2076,3779,12.0
HINSDALE CSD,77.0,20.0,20616.41,387,175,212,354,8.5
HOLLAND CSD,95.0,2.0,18196.59,829,432,397,790,4.7
HOLLAND PATENT CSD,88.0,5.0,18430.98,1298,679,619,1284,1.1
HOLLEY CSD,94.0,2.0,19510.21,902,444,458,756,16.2
HOMER CSD,88.0,6.0,18818.88,1831,951,880,1708,6.7
HONEOYE CSD,94.0,0.0,23910.02,569,311,258,550,3.3
HONEOYE FALLS-LIMA CSD,94.0,2.0,17749.56,2122,1136,986,1950,8.1
HOOSIC VALLEY CSD,92.0,3.0,18681.68,931,486,445,892,4.2
HOOSICK FALLS CSD,90.0,3.0,18103.91,1064,548,516,978,8.1
HORNELL CITY SD,86.0,4.0,18297.48,1528,754,774,1302,14.8
HORSEHEADS CSD,92.0,3.0,16537.38,3842,1956,1886,3336,13.2
HUDSON CITY SD,80.0,7.0,24261.33,1617,810,807,647,60.0
HUDSON FALLS CSD,79.0,13.0,14076.68,2259,1137,1122,2029,10.2
HUNTER-TANNERSVILLE CSD,85.0,4.0,30553.49,331,150,181,268,19.0
HUNTINGTON UFSD,90.0,2.0,23794.52,4459,2307,2152,1549,65.3
HYDE PARK CSD,88.0,6.0,23435.59,3396,1735,1661,2017,40.6
INDIAN LAKE CSD,89.0,0.0,43135.85,100,45,55,93,7.0
INDIAN RIVER CSD,87.0,7.0,19354.3,3543,1772,1771,2329,34.3
IROQUOIS CSD,98.0,1.0,20509.11,2127,1078,1049,2013,5.4
IRVINGTON UFSD,92.0,0.0,29339.93,1776,936,840,1213,31.7
ISLAND PARK UFSD,,,32114.61,683,341,342,355,48.0
ISLAND TREES UFSD,95.0,2.0,24009.41,2238,1139,1099,1410,37.0
ISLIP UFSD,97.0,3.0,26255.56,2726,1347,1379,1553,43.0
ITHACA CITY SD,87.0,3.0,20297.74,5052,2578,2474,3243,35.8
JAMESTOWN CITY SD,74.0,14.0,15641.5,4479,2304,2175,2762,38.3
JAMESVILLE-DEWITT CSD,94.0,2.0,18413.64,2693,1404,1289,1977,26.6
JASPER-TROUPSBURG CSD,90.0,5.0,26007.34,401,216,185,392,2.2
JEFFERSON CSD,92.0,4.0,26743.1,196,100,96,187,4.6
JERICHO UFSD,96.0,0.0,33337.94,3159,1692,1467,933,70.5
JOHNSBURG CSD,89.0,11.0,27133.01,301,157,144,290,3.7
JOHNSON CITY CSD,90.0,5.0,18386.55,2347,1187,1160,1314,44.0
JOHNSTOWN CITY SD,88.0,3.0,15993.37,1501,800,701,1378,8.2
JORDAN-ELBRIDGE CSD,94.0,5.0,18668.5,1112,585,527,1052,5.4
KATONAH-LEWISBORO UFSD,94.0,1.0,32363.39,2915,1501,1414,2307,20.9
KEENE CSD,92.0,8.0,34485.18,157,75,82,144,8.3
KENDALL CSD,98.0,0.0,18527.39,684,356,328,615,10.1
KENMORE-TONAWANDA UFSD,88.0,5.0,19948.14,6648,3363,3285,4895,26.4
KINDERHOOK CSD,96.0,0.0,20073.39,1683,858,825,1422,15.5
KINGS PARK CSD,97.0,0.0,25791.61,2886,1440,1446,2425,16.0
KINGSTON CITY SD,87.0,8.0,22986.93,6308,3166,3142,3244,48.6
KIRYAS JOEL VILLAGE UFSD,0.0,43.0,107717.2,167,91,76,167,0.0
LA FARGEVILLE CSD,95.0,5.0,17047.91,495,246,249,462,6.7
LACKAWANNA CITY SD,82.0,14.0,17378.83,1790,937,853,1151,35.7
LAFAYETTE CSD,94.0,0.0,25122.89,792,401,391,473,40.3
LAKE GEORGE CSD,96.0,2.0,28540.5,722,360,362,663,8.2
LAKE PLACID CSD,88.0,2.0,26784.06,569,271,298,533,6.3
LAKE PLEASANT CSD,,,47512.33,65,33,32,64,1.5
LAKELAND CSD,92.0,1.0,24687.8,5510,2787,2723,3479,36.9
LANCASTER CSD,95.0,0.0,14140.1,5631,2874,2757,5146,8.6
LANSING CSD,90.0,1.0,21726.47,1187,602,585,952,19.8
LANSINGBURGH CSD,85.0,9.0,18039.45,2110,1134,976,1185,43.8
LAURENS CSD,84.0,8.0,23669.72,301,141,160,266,11.6
LAWRENCE UFSD,78.0,11.0,27720.33,2446,1289,1157,308,87.4
LE ROY CSD,90.0,5.0,16863.6,1176,583,593,1079,8.2
LETCHWORTH CSD,94.0,0.0,17015.69,893,464,429,857,4.0
LEVITTOWN UFSD,94.0,1.0,26952.8,7102,3635,3467,4514,36.4
LEWISTON-PORTER CSD,92.0,4.0,18690.08,1920,1004,916,1743,9.2
LIBERTY CSD,77.0,14.0,23182.34,1694,876,818,706,58.3
LINDENHURST UFSD,91.0,4.0,23636.09,5674,2882,2792,3696,34.9
LISBON CSD,92.0,0.0,20676.12,559,282,277,545,2.5
LITTLE FALLS CITY SD,79.0,17.0,19877.83,1073,546,527,966,10.0
LITTLE FLOWER UFSD,,,,97,64,33,48,50.5
LIVERPOOL CSD,84.0,5.0,18169.54,6927,3478,3449,4941,28.7
LIVINGSTON MANOR CSD,74.0,10.0,30012.19,410,191,219,326,20.5
LIVONIA CSD,98.0,1.0,19693.89,1449,767,682,1363,5.9
LOCKPORT CITY SD,89.0,2.0,18128.21,4328,2206,2122,3050,29.5
LOCUST VALLEY CSD,97.0,0.0,37089.06,2012,1028,984,1473,26.8
LONG BEACH CITY SD,97.0,1.0,31355.75,3613,1879,1734,2098,41.9
LONG LAKE CSD,,,52830.45,59,32,27,56,5.1
LONGWOOD CSD,89.0,5.0,21996.25,9042,4626,4416,4107,54.6
LOWVILLE ACADEMY & CSD,92.0,5.0,16364.3,1283,653,630,1201,6.4
LYME CSD,95.0,5.0,19158.07,331,157,174,308,6.9
LYNBROOK UFSD,97.0,1.0,26396.92,2787,1422,1365,1871,32.9
LYNCOURT UFSD,,,20346.46,373,196,177,196,47.5
LYNDONVILLE CSD,96.0,4.0,20760.99,586,296,290,515,12.1
LYONS CSD,74.0,14.0,25724.35,833,434,399,621,25.5
MADISON CSD,94.0,3.0,18344.65,454,212,242,446,1.8
MADRID-WADDINGTON CSD,93.0,2.0,19452.88,655,331,324,632,3.5
MAHOPAC CSD,94.0,2.0,26934.25,3972,2029,1943,2840,28.5
MAINE-ENDWELL CSD,89.0,7.0,15937.75,2459,1226,1233,2154,12.4
MALONE CSD,87.0,4.0,20754.3,2199,1191,1008,2125,3.4
MALVERNE UFSD,92.0,3.0,28071.16,1724,910,814,311,82.0
MAMARONECK UFSD,94.0,2.0,22853.8,5596,2917,2679,3796,32.2
MANCHESTER-SHORTSVILLE CSD (RED JACK,82.0,4.0,18766.55,763,404,359,673,11.8
MANHASSET UFSD,98.0,0.0,25655.38,3163,1680,1483,2026,35.9
MARATHON CSD,98.0,0.0,21017.92,653,327,326,631,3.4
MARCELLUS CSD,92.0,3.0,19566.23,1505,802,703,1432,4.9
MARGARETVILLE CSD,88.0,8.0,25293.61,330,164,166,233,29.4
MARION CSD,86.0,4.0,22443.32,634,311,323,550,13.2
MARLBORO CSD,91.0,4.0,21764.9,1891,968,923,1188,37.2
MASSAPEQUA UFSD,98.0,1.0,25406.75,6713,3337,3376,6004,10.6
MASSENA CSD,84.0,7.0,16440.97,2475,1222,1253,2122,14.3
MATTITUCK-CUTCHOGUE UFSD,93.0,1.0,31170.72,1101,584,517,848,23.0
MAYFIELD CSD,90.0,4.0,18856.31,842,437,405,790,6.2
MCGRAW CSD,89.0,5.0,18417.53,527,256,271,503,4.6
MECHANICVILLE CITY SD,94.0,4.0,16937.42,1346,717,629,1195,11.2
MEDINA CSD,84.0,8.0,18543.05,1387,672,715,1074,22.6
MENANDS UFSD,,,17152.22,305,162,143,78,74.4
MERRICK UFSD,,,29454.36,1510,768,742,1300,13.9
MEXICO CSD,90.0,3.0,21774.73,1944,991,953,1833,5.7
MIDDLE COUNTRY CSD,91.0,4.0,22520.78,9050,4660,4390,5360,40.8
MIDDLEBURGH CSD,93.0,4.0,26103.54,654,316,338,633,3.2
MIDDLETOWN CITY SD,83.0,9.0,19264.71,7405,3739,3666,937,87.3
MILFORD CSD,88.0,4.0,24297.78,334,176,158,320,4.2
MILLBROOK CSD,96.0,0.0,26186.89,880,451,429,686,22.0
MILLER PLACE UFSD,97.0,1.0,24358.13,2490,1308,1182,2128,14.5
MINEOLA UFSD,94.0,2.0,28437.39,2790,1460,1330,1417,49.2
MINERVA CSD,40.0,20.0,41834.28,99,45,54,92,7.1
MINISINK VALLEY CSD,89.0,1.0,19866.22,3493,1779,1714,2588,25.9
MONROE-WOODBURY CSD,91.0,4.0,21906.32,6702,3384,3318,3186,52.5
MONTAUK UFSD,,,44925.84,286,146,140,182,36.4
MONTICELLO CSD,83.0,7.0,23954.2,2786,1424,1362,1165,58.2
MORAVIA CSD,84.0,9.0,18050.12,873,434,439,836,4.2
MORIAH CSD,89.0,6.0,20297.03,666,342,324,661,0.8
MORRIS CSD,77.0,0.0,23527.09,310,165,145,283,8.7
MORRISTOWN CSD,82.0,14.0,21795.55,322,167,155,308,4.3
MORRISVILLE-EATON CSD,88.0,8.0,20737.05,588,289,299,543,7.7
MOUNT MARKHAM CSD,86.0,8.0,19200.39,1038,527,511,997,3.9
MT MORRIS CSD,85.0,10.0,21224.05,515,264,251,359,30.3
MT PLEASANT CSD,96.0,0.0,27690.51,1902,993,909,1506,20.8
MT PLEASANT-BLYTHEDALE UFSD,0.0,0.0,,124,68,56,37,70.2
MT PLEASANT-COTTAGE UFSD,9.0,27.0,,214,103,111,23,89.3
MT SINAI UFSD,97.0,1.0,22321.61,2176,1131,1045,1802,17.2
MT VERNON SCHOOL DISTRICT,68.0,10.0,27660.55,7326,3755,3571,329,95.5
NANUET UFSD,94.0,1.0,25962.31,2218,1126,1092,1040,53.1
NAPLES CSD,87.0,4.0,17557.81,599,305,294,581,3.0
NEW HARTFORD CSD,97.0,1.0,17848.92,2553,1308,1245,2174,14.8
NEW HYDE PARK-GARDEN CITY PARK UFSD,,,19533.7,1719,882,837,402,76.6
NEW LEBANON CSD,92.0,5.0,9766.29,409,205,204,377,7.8
NEW PALTZ CSD,94.0,3.0,25094.98,2037,1036,1001,1534,24.7
NEW ROCHELLE CITY SD,80.0,3.0,22932.93,10286,5394,4892,2577,74.9
NEW SUFFOLK COMN SD,,,36043.61,16,9,7,13,18.8
NEWARK CSD,88.0,9.0,20106.84,1983,1014,969,1394,29.7
NEWARK VALLEY CSD,88.0,5.0,18004.61,1075,547,528,1028,4.4
NEWBURGH CITY SD,78.0,10.0,21654.67,10913,5664,5249,1816,83.4
NEWCOMB CSD,100.0,0.0,59290.5,68,39,29,64,5.9
NEWFANE CSD,92.0,5.0,20242.16,1333,677,656,1236,7.3
NEWFIELD CSD,84.0,6.0,22438.23,728,355,373,586,19.5
NIAGARA FALLS CITY SD,64.0,24.0,16647.7,6572,3240,3332,2563,61.0
NIAGARA-WHEATFIELD CSD,90.0,5.0,17860.17,3411,1738,1673,2691,21.1
NISKAYUNA CSD,94.0,1.0,15876.85,4294,2239,2055,2952,31.3
NORTH BABYLON UFSD,93.0,4.0,25157.29,4539,2335,2204,1634,64.0
NORTH BELLMORE UFSD,,,22631.36,2020,1014,1006,1419,29.8
NORTH COLLINS CSD,92.0,4.0,21209.35,547,277,270,497,9.1
NORTH COLONIE CSD,93.0,3.0,16378.28,5887,2974,2913,3702,37.1
NORTH GREENBUSH COMN SD (WILLIAMS),,,37967.85,13,5,8,11,15.4
NORTH MERRICK UFSD,,,25386.74,1188,610,578,868,26.9
NORTH ROSE-WOLCOTT CSD,87.0,6.0,21632.65,1114,535,579,966,13.3
NORTH SALEM CSD,96.0,2.0,34752.96,1046,523,523,775,25.9
NORTH SHORE CSD,96.0,0.0,36171.47,2567,1332,1235,1975,23.1
NORTH SYRACUSE CSD,87.0,5.0,15859.19,8175,4198,3977,6611,19.1
NORTH TONAWANDA CITY SD,86.0,7.0,17409.1,3184,1593,1591,2836,10.9
NORTH WARREN CSD,92.0,5.0,22431.62,493,269,224,449,8.9
NORTHEAST CSD,87.0,6.0,26227.2,626,333,293,435,30.5
NORTHEASTERN CLINTON CSD,81.0,9.0,22148.23,1235,622,613,1183,4.2
NORTHERN ADIRONDACK CSD,86.0,9.0,25473.35,785,418,367,777,1.0
NORTHPORT-EAST NORTHPORT UFSD,96.0,2.0,28285.29,5053,2646,2407,4092,19.0
NORTHVILLE CSD,94.0,3.0,20631.26,420,197,223,386,8.1
NORWICH CITY SD,86.0,4.0,18999.6,1672,848,824,1515,9.4
NORWOOD-NORFOLK CSD,90.0,5.0,20364.35,943,473,470,907,3.8
NY MILLS UFSD,87.0,4.0,22734.23,541,267,274,480,11.3
NYACK UFSD,91.0,5.0,24606.88,2866,1432,1434,1210,57.8
NYC GEOG DIST # 1 - MANHATTAN,68.0,8.0,,10473,5481,4992,1928,81.6
NYC GEOG DIST # 2 - MANHATTAN,81.0,5.0,,59568,28456,31112,15819,73.4
NYC GEOG DIST # 3 - MANHATTAN,81.0,3.0,,21132,9599,11533,7076,66.5
NYC GEOG DIST # 4 - MANHATTAN,85.0,4.0,,11510,5594,5916,574,95.0
NYC GEOG DIST # 5 - MANHATTAN,74.0,5.0,,9332,4954,4378,597,93.6
NYC GEOG DIST # 6 - MANHATTAN,75.0,5.0,,19124,9709,9415,1062,94.4
NYC GEOG DIST # 7 - BRONX,69.0,9.0,,16318,8639,7679,244,98.5
NYC GEOG DIST # 8 - BRONX,66.0,13.0,,24613,12660,11953,1382,94.4
NYC GEOG DIST # 9 - BRONX,74.0,9.0,,29653,14989,14664,392,98.7
NYC GEOG DIST #10 - BRONX,80.0,7.0,,49381,25187,24194,2927,94.1
NYC GEOG DIST #11 - BRONX,75.0,8.0,,35438,18643,16795,3164,91.1
NYC GEOG DIST #12 - BRONX,63.0,12.0,,19427,10007,9420,280,98.6
NYC GEOG DIST #13 - BROOKLYN,90.0,2.0,,19994,10672,9322,3446,82.8
NYC GEOG DIST #14 - BROOKLYN,82.0,5.0,,16583,8684,7899,2463,85.1
NYC GEOG DIST #15 - BROOKLYN,71.0,5.0,,29846,14881,14965,8982,69.9
NYC GEOG DIST #16 - BROOKLYN,60.0,5.0,,5425,2891,2534,148,97.3
NYC GEOG DIST #17 - BROOKLYN,74.0,6.0,,19019,9361,9658,592,96.9
NYC GEOG DIST #18 - BROOKLYN,67.0,6.0,,12417,6499,5918,420,96.6
NYC GEOG DIST #19 - BROOKLYN,79.0,6.0,,19389,10230,9159,401,97.9
NYC GEOG DIST #20 - BROOKLYN,76.0,7.0,,49535,25915,23620,12135,75.5
NYC GEOG DIST #21 - BROOKLYN,77.0,6.0,,33868,17379,16489,10970,67.6
NYC GEOG DIST #22 - BROOKLYN,85.0,3.0,,31931,16127,15804,10397,67.4
NYC GEOG DIST #23 - BROOKLYN,52.0,12.0,,7714,4315,3399,103,98.7
NYC GEOG DIST #24 - QUEENS,80.0,5.0,,54124,28429,25695,7141,86.8
NYC GEOG DIST #25 - QUEENS,76.0,5.0,,35583,18163,17420,4026,88.7
NYC GEOG DIST #26 - QUEENS,92.0,3.0,,30802,15826,14976,4705,84.7
NYC GEOG DIST #27 - QUEENS,76.0,10.0,,40675,21347,19328,4072,90.0
NYC GEOG DIST #28 - QUEENS,84.0,5.0,,38378,19482,18896,5989,84.4
NYC GEOG DIST #29 - QUEENS,77.0,6.0,,23776,12395,11381,419,98.2
NYC GEOG DIST #30 - QUEENS,86.0,4.0,,36697,18539,18158,6109,83.4
NYC GEOG DIST #31 - STATEN ISLAND,84.0,4.0,,57787,29605,28182,25639,55.6
NYC GEOG DIST #32 - BROOKLYN,75.0,8.0,,9850,5045,4805,233,97.6
NYC SPEC SCHOOLS - DIST 75,,,,25358,18632,6726,3230,87.3
OAKFIELD-ALABAMA CSD,85.0,3.0,18394.15,772,379,393,720,6.7
OCEANSIDE UFSD,94.0,0.0,22535.44,5506,2852,2654,3889,29.4
ODESSA-MONTOUR CSD,93.0,4.0,18234.83,723,379,344,675,6.6
