,GraduationPercentageRate,HouseholdIncome,FundingPerStudent,DropoutPercentageRate
0,90,59328.0,23833.02,3
1,92,63986.4,14013.61,5
2,83,54818.3,24128.02,10
3,95,76903.8,17552.56,3
4,71,61049.2,22382.65,12
5,85,60784.3,15094.95,11
6,96,80543.8,16574.76,1
7,95,67828.6,19435.51,2
8,88,55344.5,21219.66,5
9,100,51929.3,18461.16,0
10,87,49249.8,16367.35,4
11,82,62701.6,23307.26,9
13,93,69733.7,15755.19,1
14,85,109412.0,23455.51,7
15,84,65237.6,17207.22,6
16,100,56633.9,38857.67,0
17,89,49658.6,24277.59,4
18,97,158208.7,25178.37,0
19,86,62666.2,23262.18,11
20,100,57429.4,19505.93,0
21,91,90955.7,21035.77,3
22,91,66734.2,20326.08,2
23,76,51517.0,15909.72,12
24,88,72556.1,23515.55,11
25,94,84931.2,18170.81,3
26,95,49992.2,23182.35,3
27,93,75221.8,15986.52,2
28,96,112620.0,29037.85,0
29,96,51899.9,18604.94,0
30,95,98237.4,24058.03,0
31,93,70991.0,16551.37,4
32,89,86613.8,17822.98,6
33,92,62311.7,20097.18,2
34,94,60567.0,19357.91,2
35,90,52368.6,14747.3,6
36,87,116545.0,23456.92,4
37,98,110745.8,30894.87,0
38,88,84118.3,20683.23,6
39,91,52416.5,15124.46,1
40,86,151156.8,29882.43,4
41,94,60106.7,15225.58,3
42,81,51402.3,22753.52,0
46,98,54523.0,17784.12,2
48,82,79717.4,24974.93,13
49,92,77819.2,24220.44,1
50,94,89023.7,17185.56,3
51,95,130513.4,26750.9,1
52,73,48095.0,20117.55,16
53,99,125493.0,27396.38,0
54,94,52773.8,21660.27,5
55,86,82051.0,38860.88,0
57,97,57434.0,25011.05,3
58,86,52303.6,18091.67,8
59,76,98721.0,19390.0,12
60,88,103172.7,26271.8,6
61,97,166958.5,30106.31,1
62,86,115114.0,60852.77,7
63,95,79012.8,18309.26,1
64,90,59113.8,16438.42,6
65,91,68815.6,19153.63,2
66,88,54416.2,22092.47,7
67,97,108142.0,25738.45,0
68,82,57008.2,24173.83,14
69,92,118550.6,22056.41,4
70,88,80701.6,17579.17,4
71,83,52123.4,20707.52,5
72,76,43318.8,18959.77,12
73,96,89112.3,17703.0,2
74,99,147694.3,34560.05,0
75,98,66222.8,21604.84,1
76,92,63166.3,21073.84,5
77,97,66146.2,18494.78,1
78,93,75838.3,20247.7,6
79,86,61254.1,19020.69,6
80,95,56361.8,20618.32,3
81,94,59828.0,21495.74,4
82,92,72225.6,17678.85,4
83,71,56816.0,24196.83,18
84,84,72601.0,17657.1,7
85,93,60132.5,19391.18,3
86,93,50768.0,22874.26,4
87,82,54204.0,20152.15,1
88,98,104753.3,32591.09,0
89,92,110606.5,27298.65,3
90,89,53290.6,17149.15,5
91,88,55387.6,20862.54,7
92,89,64765.8,18088.09,5
93,91,58658.8,24088.35,4
94,93,52411.0,19362.54,4
95,94,69543.9,17708.25,2
96,93,99102.0,24593.36,1
97,88,101402.4,21656.92,1
98,87,67685.7,17310.54,8
100,99,171975.0,29069.23,0
101,0,53881.8,19819.35,4
102,97,56603.8,20495.72,3
103,94,80405.8,25024.45,4
104,85,57115.6,23416.94,3
105,94,63384.5,19209.93,6
106,87,47551.0,16544.11,7
107,87,58342.0,15434.4,5
108,86,47314.8,19755.19,5
109,93,50343.4,18273.44,0
110,91,47896.4,18101.82,5
111,79,57554.8,24150.04,3
112,90,101327.0,24039.21,1
113,90,78756.5,17253.94,3
114,91,74812.2,15793.94,2
115,90,54469.2,21748.43,5
116,95,89974.1,15613.47,2
117,95,124982.3,22878.82,1
118,85,53987.0,18076.74,6
119,77,46749.0,28678.72,0
120,96,71630.0,17575.94,1
121,78,53507.6,21555.55,17
122,93,53945.6,21086.05,0
123,93,57302.2,20054.26,3
124,84,60444.0,17770.18,11
125,99,140247.0,33287.48,0
126,94,56456.8,22481.64,0
127,97,122854.0,26170.47,0
128,95,108287.0,28395.35,2
129,99,63359.0,19740.77,1
130,100,61598.0,18762.25,0
131,89,99989.2,18858.63,7
132,86,77271.8,15265.53,6
133,88,64176.9,19702.53,6
134,96,112038.0,18883.36,3
135,80,61464.0,18587.04,7
136,82,68206.2,20955.92,7
137,96,111839.3,23468.52,0
138,95,55082.8,20638.87,5
139,92,53610.3,19895.03,0
140,98,54371.9,20242.29,0
141,85,63313.4,17846.3,10
142,92,105121.5,24053.21,1
144,85,67225.3,16749.58,5
145,97,51873.2,26448.82,3
146,88,55705.4,24461.18,6
147,99,154429.5,27547.73,0
148,87,57175.7,17450.78,9
149,84,79784.3,20364.65,6
150,85,56483.2,36396.35,8
151,68,62437.3,22428.41,14
152,98,78887.5,18262.05,2
153,68,56795.0,20317.42,23
154,71,49307.5,21073.97,19
155,97,83121.0,14972.77,1
156,94,75579.9,19459.4,2
157,96,82376.9,17840.81,2
158,83,118018.0,32627.14,9
159,90,51098.0,21188.16,6
160,95,114191.2,27025.08,2
161,95,119341.0,24954.87,0
164,65,96434.0,20759.17,20
165,80,90799.5,21751.23,8
166,96,110850.0,27495.82,1
168,99,149491.6,29899.6,0
169,99,151468.3,23455.55,0
170,96,94368.2,23188.7,2
171,88,66202.6,17729.04,3
172,98,152328.0,26154.46,0
174,91,63899.9,21675.32,3
175,83,52895.5,20184.28,5
176,80,61557.8,21297.72,16
177,88,61916.9,27604.29,2
178,81,67510.3,26476.75,11
179,92,55898.0,17000.21,3
180,73,55970.0,18365.57,16
181,88,55534.8,17766.08,6
183,89,127944.5,28619.63,1
184,98,131034.0,25149.52,1
185,90,57504.4,21444.49,6
186,92,76135.7,23378.61,0
187,94,89395.4,18288.31,2
188,90,50546.3,15754.62,5
189,79,55982.8,8070.27,8
190,95,114446.2,26389.39,3
191,96,85551.3,17546.6,0
192,96,52211.4,16259.19,2
194,90,46250.0,53804.95,0
196,97,102833.2,24475.23,1
197,92,61968.5,17693.4,6
198,90,54393.7,19092.34,4
199,81,76262.0,23523.79,8
200,74,63169.0,22672.08,21
201,86,50001.0,20887.78,2
202,90,56040.0,17334.49,1
203,100,50803.9,24410.51,0
205,83,53930.1,25123.2,6
206,96,51986.5,17255.21,2
207,86,118306.2,21484.73,2
208,94,49021.5,17462.27,2
209,78,47778.0,29150.45,9
210,91,74888.2,14894.51,3
211,84,60755.8,19719.91,10
212,87,76572.4,18867.04,6
213,90,81453.0,18478.74,5
214,98,135299.7,23500.03,0
217,93,62807.6,13567.3,4
218,90,53666.6,23997.0,8
219,93,59282.2,18482.09,3
220,88,58524.2,20180.79,9
222,93,70628.0,5403.88,7
223,92,54588.6,23117.52,3
224,100,56186.1,26541.08,0
225,87,114053.5,22819.95,4
226,84,66618.0,17131.9,8
228,68,53646.4,18618.2,17
230,96,95000.0,22102.68,0
231,84,52115.0,18367.44,9
232,82,53409.3,24073.62,14
233,95,90386.0,17396.91,2
234,79,56732.8,18308.97,11
235,93,140796.2,28782.39,2
236,93,56750.0,16901.72,0
237,86,49862.0,23487.08,11
238,93,124601.7,34414.7,0
242,89,51063.7,20546.04,6
243,75,79762.3,24403.49,20
244,87,75317.5,23538.21,3
245,91,77175.9,18651.65,1
247,90,65364.8,19387.04,3
248,94,75045.1,17693.96,2
249,89,62414.7,25299.07,7
250,93,104061.0,25957.28,3
251,95,117510.1,27791.97,1
252,92,79445.8,17076.46,3
253,90,56966.8,20603.59,5
254,74,58918.5,26123.36,16
255,76,51205.8,27744.76,11
256,91,92699.8,21642.94,6
257,97,54114.0,29004.88,3
258,82,54135.2,19515.27,10
259,95,135911.0,24499.74,1
260,84,56108.6,21205.12,3
261,98,137353.5,28893.27,1
262,91,50445.0,25442.94,9
263,83,57991.9,21509.8,7
264,96,137899.0,27795.13,1
265,95,111789.0,28953.45,0
268,78,107137.0,21489.7,10
269,94,105085.0,28567.9,1
270,82,57833.3,16820.51,9
271,91,50376.5,21992.93,6
272,97,160936.3,25834.33,0
273,75,50010.7,21354.54,8
274,95,133385.8,32708.8,1
275,92,133881.8,21799.6,4
276,93,66984.0,22380.21,4
277,87,102260.4,23505.03,8
278,94,66139.1,15641.88,1
279,77,50180.5,20616.41,20
280,95,67787.8,18196.59,2
281,88,72809.5,18430.98,5
282,94,59784.2,19510.21,2
283,88,75074.7,18818.88,6
284,94,66354.9,23910.02,0
285,94,84392.4,17749.56,2
286,92,79609.8,18681.68,3
287,90,71795.4,18103.91,3
288,86,47783.0,18297.48,4
289,92,60256.2,16537.38,3
290,80,65495.2,24261.33,7
291,79,64791.0,14076.68,13
292,85,69565.5,30553.49,4
293,90,131281.5,23794.52,2
294,88,81705.0,23435.59,6
295,89,59063.0,43135.85,0
296,87,53606.0,19354.3,7
297,98,76619.7,20509.11,1
298,92,131104.0,29339.93,0
300,95,125811.7,24009.41,2
301,97,95089.0,26255.56,3
302,87,62676.5,20297.74,3
303,74,42558.0,15641.5,14
304,94,76430.0,18413.64,2
305,90,52934.1,26007.34,5
306,92,53163.7,26743.1,4
307,96,152512.6,33337.94,0
308,89,57142.7,27133.01,11
309,90,48683.2,18386.55,5
310,88,53323.0,15993.37,3
311,94,70367.4,18668.5,5
312,94,161824.5,32363.39,1
313,92,73752.5,34485.18,8
314,98,60086.7,18527.39,0
315,88,54324.2,19948.14,5
317,97,123713.0,25791.61,0
318,87,75186.3,22986.93,8
319,0,75547.0,107717.2,43
320,95,56007.7,17047.91,5
321,82,48455.0,17378.83,14
322,94,68715.4,25122.89,0
323,96,81180.8,28540.5,2
324,88,61918.0,26784.06,2
326,92,119432.4,24687.8,1
327,95,68643.5,14140.1,0
328,90,69399.6,21726.47,1
329,85,57325.0,18039.45,9
330,84,56726.6,23669.72,8
331,78,109532.4,27720.33,11
332,90,67910.2,16863.6,5
333,94,54844.2,17015.69,0
334,94,136470.7,26952.8,1
335,92,61757.5,18690.08,4
336,77,57930.5,23182.34,14
337,91,99576.0,23636.09,4
338,92,55901.5,20676.12,0
339,79,54676.2,19877.83,17
341,84,70631.3,18169.54,5
342,74,63833.2,30012.19,10
343,98,66544.8,19693.89,1
344,89,60823.0,18128.21,2
345,97,123948.4,37089.06,0
346,97,112522.0,31355.75,1
348,89,98875.1,21996.25,5
350,95,62542.2,19158.07,5
351,97,115458.2,26396.92,1
353,96,54853.2,20760.99,4
354,74,53364.0,25724.35,14
355,94,61093.7,18344.65,3
356,93,60148.9,19452.88,2
357,94,110562.0,26934.25,2
358,89,55963.2,15937.75,7
359,87,58174.6,20754.3,4
360,92,124833.8,28071.16,3
361,94,144161.5,22853.8,2
363,98,146793.2,25655.38,0
364,98,59716.7,21017.92,0
365,92,76931.4,19566.23,3
366,88,58460.8,25293.61,8
367,86,68890.7,22443.32,4
368,91,77276.4,21764.9,4
369,98,133976.5,25406.75,1
370,84,51442.0,16440.97,7
371,93,97980.4,31170.72,1
372,90,58933.3,18856.31,4
373,89,59645.8,18417.53,5
374,94,75677.8,16937.42,4
375,84,57023.6,18543.05,8
378,90,62851.0,21774.73,3
379,91,109711.9,22520.78,4
380,93,64995.6,26103.54,4
381,83,86565.0,19264.71,9
382,88,63726.3,24297.78,4
383,96,83433.0,26186.89,0
384,97,119062.3,24358.13,1
385,94,131102.6,28437.39,2
386,40,54737.5,41834.28,20
387,89,82132.6,19866.22,1
388,91,106537.3,21906.32,4
390,83,67153.5,23954.2,7
391,84,65803.2,18050.12,9
392,89,44562.4,20297.03,6
393,77,62279.2,23527.09,0
394,82,52118.4,21795.55,14
395,88,63390.0,20737.05,8
396,86,60102.3,19200.39,8
403,94,107895.2,25962.31,1
404,87,58002.9,17557.81,4
405,97,62441.1,17848.92,1
407,92,87238.2,9766.29,5
408,94,69680.6,25094.98,3
409,80,147819.1,22932.93,3
411,88,55895.2,20106.84,9
412,88,61204.4,18004.61,5
413,78,77814.0,21654.67,10
414,100,44688.0,59290.5,0
415,92,60037.5,20242.16,5
416,84,59421.7,22438.23,6
417,64,40596.2,16647.7,24
418,90,62356.5,17860.17,5
419,94,85111.4,15876.85,1
420,93,109923.6,25157.29,4
422,92,62133.5,21209.35,4
423,93,70709.1,16378.28,3
426,87,56033.2,21632.65,6
427,96,122803.6,34752.96,2
428,96,127171.8,36171.47,0
429,87,69545.3,15859.19,5
430,86,69119.0,17409.1,7
431,92,61106.2,22431.62,5
432,87,73045.2,26227.2,6
433,81,56574.2,22148.23,9
434,86,56522.2,25473.35,9
435,96,131766.0,28285.29,2
436,94,59445.5,20631.26,3
437,86,53188.4,18999.6,4
438,90,54853.2,20364.35,5
440,91,124980.7,24606.88,5
474,85,60528.5,18394.15,3
475,94,115829.3,22535.44,0
476,93,57681.7,18234.83,4
477,80,53915.0,22365.24,12
478,74,47782.0,18698.78,10
479,85,63358.4,18768.6,9
480,84,53729.0,17884.13,7
481,90,71562.8,19020.04,6
482,87,68467.2,38615.96,4
484,97,73334.8,18291.68,0
485,92,69966.8,20301.77,2
486,80,127406.3,22422.6,2
487,81,58733.3,19998.39,8
488,87,57785.5,21458.71,5
490,92,64451.6,18179.7,3
492,95,127665.7,31106.27,3
494,91,75147.0,18477.61,7
495,100,56309.8,21679.03,0
496,97,52445.8,25102.89,0
497,86,104073.8,22688.05,4
498,83,63204.1,21512.28,11
499,93,106711.7,28302.88,0
500,96,133580.0,23852.0,1
501,80,98254.5,22977.07,8
502,98,107724.7,22511.94,0
503,92,64466.6,21102.75,2
504,97,76003.1,16744.56,1
505,87,56688.6,22166.64,8
506,92,58877.4,18437.89,3
507,89,64691.1,21325.68,7
508,85,61560.7,18223.93,11
509,87,70405.7,21337.44,8
510,91,91832.3,20058.09,4
511,89,77546.2,28458.63,5
512,66,52078.8,24415.35,15
513,98,90935.4,19861.85,0
514,95,125001.0,26342.58,0
515,96,150691.0,26869.5,0
516,84,63237.0,21291.56,8
517,93,156774.0,25303.29,1
519,93,66199.2,23870.17,7
520,86,58286.6,23478.26,4
521,82,147261.5,17876.84,5
522,96,133935.3,35628.81,1
523,86,71534.5,25319.9,6
524,93,131163.0,25331.03,2
525,95,49672.6,14307.29,3
526,95,61014.0,20234.62,3
527,60,68081.0,21427.37,19
528,84,49466.2,18240.82,4
529,87,57120.5,20825.86,4
531,97,117689.0,26817.67,1
532,90,62680.8,16548.22,3
535,99,47460.4,18397.12,0
536,88,78473.9,18848.63,6
537,88,54821.5,21345.38,10
538,91,86355.9,24227.11,4
539,87,71187.4,26257.19,0
541,84,77000.0,17978.0,5
542,93,89250.5,30026.67,1
543,92,57788.7,24034.39,8
545,76,82145.0,18810.89,13
546,68,53004.4,19885.5,13
547,98,107137.0,29490.95,0
548,95,119852.8,24991.0,4
549,82,64102.1,17823.87,8
550,82,55966.8,20890.39,6
551,88,71359.3,28695.99,8
552,75,112783.2,20300.43,16
553,89,55007.2,30693.78,0
554,99,165746.0,29181.7,1
555,91,63371.0,15118.77,3
556,86,60713.0,34739.37,0
557,92,68789.0,16056.73,6
558,92,85732.0,19635.2,3
559,96,140148.3,25422.18,0
560,93,146139.0,22836.77,1
561,94,108960.8,20861.5,2
562,90,62790.8,18003.63,5
563,89,98489.0,38192.07,3
565,79,45555.2,24617.42,3
566,78,66846.8,19489.37,12
567,85,48057.6,26274.61,6
568,90,57632.4,25117.81,3
569,90,62700.3,22036.63,7
570,93,63221.1,24587.99,4
571,92,84608.2,17059.93,4
572,84,57250.5,21994.66,10
573,93,67379.9,17140.41,3
574,97,116648.0,27033.14,0
575,98,151912.0,28842.09,1
576,90,77453.1,18953.56,4
577,74,59576.0,18266.0,11
578,81,60163.8,21163.27,9
579,97,91121.2,21104.26,0
580,89,66572.6,20304.39,4
581,100,63459.4,25128.01,0
582,96,74302.6,19497.47,2
583,81,47109.7,25594.63,16
584,88,63474.5,19185.24,6
585,95,137155.0,26115.27,2
586,87,53409.0,16786.23,6
588,94,55067.4,38377.69,6
589,96,98213.0,48559.74,4
590,92,89906.0,15279.98,3
591,86,52390.4,20802.82,3
592,91,55302.8,20545.12,3
593,95,66556.1,16933.8,3
594,94,107032.2,26463.85,1
595,93,49572.9,19569.51,4
596,89,49337.0,19547.02,4
597,94,72358.3,19456.71,2
598,95,122502.7,24979.97,0
599,86,58886.4,20747.89,4
600,89,58748.0,18811.28,1
601,94,140010.2,27456.96,0
602,94,79064.1,18621.48,2
603,83,91574.8,26730.96,8
604,88,72290.7,15609.87,5
605,89,126591.0,23839.17,3
606,88,62194.0,15009.88,3
607,94,59543.1,20685.26,0
608,85,57142.7,21091.9,6
609,93,122988.0,27002.95,2
610,90,60471.5,28768.85,7
611,89,126957.2,35375.27,2
612,86,70813.8,20456.5,9
613,87,97076.0,34388.43,9
614,92,52045.2,16269.54,4
615,90,68081.0,28094.81,4
616,81,57482.9,21091.38,8
617,91,70703.0,18387.91,4
621,71,53572.1,25978.35,10
622,93,69500.0,14872.59,3
623,84,82021.4,19288.45,11
624,90,55979.5,20271.97,7
625,92,91666.0,27125.39,4
626,90,63396.9,26133.65,8
627,87,54191.2,20962.12,7
628,94,74452.6,19798.51,3
629,99,151591.5,30765.31,0
630,71,49428.5,19030.39,11
631,75,71588.8,24336.16,12
632,95,57228.6,19397.93,3
633,96,124953.4,31655.63,1
634,91,80308.2,23812.19,5
635,91,59570.1,15563.69,4
636,93,58954.0,16138.8,3
637,100,65457.2,26872.8,0
638,75,58629.6,27786.88,19
639,88,57325.0,19801.65,7
640,91,56880.2,20889.47,0
642,99,110517.8,25010.58,0
643,81,72185.5,19646.46,3
644,89,55435.5,20549.25,2
645,100,103987.0,45079.45,0
647,84,53665.1,22294.87,3
648,94,66015.2,18831.95,0
649,88,57793.5,18861.64,5
650,78,111490.7,24253.37,11
651,73,55937.3,15176.09,13
652,93,106481.0,30131.68,1
653,92,91179.4,21709.36,4
659,93,65047.7,18422.74,2
660,95,82661.3,13662.02,2
661,96,96354.5,17552.5,2
663,90,77384.9,21761.44,3
664,86,54078.0,20436.21,11
665,98,143313.0,24819.0,0
666,94,90151.1,19359.75,3
667,85,64830.4,23590.05,8
668,92,59166.6,18447.56,7
669,95,101545.5,18948.67,1
670,94,104425.2,20640.42,2
671,90,70068.0,23921.21,5
672,90,54392.7,20639.44,4
673,77,53675.7,14799.55,14
674,93,69413.4,19097.1,0
675,88,52722.0,13712.89,7
676,95,59327.6,21000.88,1
677,90,54707.5,17881.28,8
678,94,56342.6,19889.88,4
679,92,80629.7,18290.82,4
680,95,75512.0,17463.98,1
681,96,57784.0,21378.37,2
682,89,61267.0,32101.51,6
683,82,54473.6,19328.04,6
684,92,108718.3,24688.51,4
685,96,58483.0,21996.67,2
686,95,76938.0,16351.6,0
687,89,110161.0,27633.69,6
688,93,51638.0,17041.73,2
689,98,116003.0,24902.21,0
690,91,59280.0,16393.8,4
691,79,58744.2,36386.31,14
692,84,152112.0,24100.6,11
693,80,49503.3,22096.84,4
694,93,113387.3,25836.22,3
695,96,66212.5,17204.54,3
696,95,65308.9,20977.82,0
697,88,67558.0,24615.3,3
699,91,106715.3,27671.34,3
700,76,64743.8,20970.97,16
701,94,65544.6,17518.67,4
702,93,45024.7,25735.4,0
703,78,55161.9,20246.09,6
704,89,93855.7,20200.92,4
705,94,71056.0,18664.46,1
706,95,89129.3,16128.34,2
707,80,60185.2,29014.65,5
708,91,63643.7,19651.21,8
709,95,53107.0,30935.23,5
710,92,55349.8,20400.27,4
711,100,54057.5,22629.71,0
712,56,98069.0,21454.95,17
715,91,94866.4,18820.45,3
716,97,61273.5,19869.81,2
717,89,58648.5,17445.73,6
718,97,115881.2,24424.21,1
