,GraduationPercentageRate,HouseholdIncome,FundingPerStudent,DropoutPercentageRate,Percentage of Minority Students,DistrictName
0,90,59328.0,23833.02,3,3.2,ADDISON CSD
1,92,63986.4,14013.61,5,1.7,ADIRONDACK CSD
2,83,54818.3,24128.02,10,8.9,AFTON CSD
3,95,76903.8,17552.56,3,17.5,AKRON CSD
4,71,61049.2,22382.65,12,80.2,ALBANY CITY SCHOOL DISTRICT
5,85,60784.3,15094.95,11,25.5,ALBION CSD
6,96,80543.8,16574.76,1,4.2,ALDEN CSD
7,95,67828.6,19435.51,2,6.5,ALEXANDER CSD
8,88,55344.5,21219.66,5,5.3,ALEXANDRIA CSD
9,100,51929.3,18461.16,0,9.7,ALFRED-ALMOND CSD
10,87,49249.8,16367.35,4,8.1,ALLEGANY-LIMESTONE CSD
11,82,62701.6,23307.26,9,6.4,ALTMAR-PARISH-WILLIAMSTOWN CSD
13,93,69733.7,15755.19,1,33.1,AMHERST CSD
14,85,109412.0,23455.51,7,95.4,AMITYVILLE UFSD
15,84,65237.6,17207.22,6,59.3,AMSTERDAM CITY SCHOOL DISTRICT
16,100,56633.9,38857.67,0,10.8,ANDES CSD
17,89,49658.6,24277.59,4,2.9,ANDOVER CSD
18,97,158208.7,25178.37,0,42.5,ARDSLEY UFSD
19,86,62666.2,23262.18,11,5.4,ARGYLE CSD
20,100,57429.4,19505.93,0,6.1,ARKPORT CSD
21,91,90955.7,21035.77,3,34.4,ARLINGTON CSD
22,91,66734.2,20326.08,2,4.7,ATTICA CSD
23,76,51517.0,15909.72,12,23.0,AUBURN CITY SCHOOL DISTRICT
24,88,72556.1,23515.55,11,3.4,AUSABLE VALLEY CSD
25,94,84931.2,18170.81,3,8.7,AVERILL PARK CSD
26,95,49992.2,23182.35,3,6.9,AVOCA CSD
27,93,75221.8,15986.52,2,11.9,AVON CSD
28,96,112620.0,29037.85,0,24.2,BABYLON UFSD
29,96,51899.9,18604.94,0,9.6,BAINBRIDGE-GUILFORD CSD
30,95,98237.4,24058.03,0,87.9,BALDWIN UFSD
31,93,70991.0,16551.37,4,12.4,BALDWINSVILLE CSD
32,89,86613.8,17822.98,6,8.3,BALLSTON SPA CSD
33,92,62311.7,20097.18,2,12.4,BARKER CSD
34,94,60567.0,19357.91,2,27.9,BATAVIA CITY SCHOOL DISTRICT
35,90,52368.6,14747.3,6,4.0,BATH CSD
36,87,116545.0,23456.92,4,72.2,BAY SHORE UFSD
37,98,110745.8,30894.87,0,15.0,BAYPORT-BLUE POINT UFSD
38,88,84118.3,20683.23,6,55.3,BEACON CITY SCHOOL DISTRICT
39,91,52416.5,15124.46,1,2.6,BEAVER RIVER CSD
40,86,151156.8,29882.43,4,48.4,BEDFORD CSD
41,94,60106.7,15225.58,3,5.5,BEEKMANTOWN CSD
42,81,51402.3,22753.52,0,4.0,BELFAST CSD
46,98,54523.0,17784.12,2,3.7,BEMUS POINT CSD
48,82,79717.4,24974.93,13,3.6,BERLIN CSD
49,92,77819.2,24220.44,1,6.0,BERNE-KNOX-WESTERLO CSD
50,94,89023.7,17185.56,3,16.0,BETHLEHEM CSD
51,95,130513.4,26750.9,1,37.3,BETHPAGE UFSD
52,73,48095.0,20117.55,16,58.3,BINGHAMTON CITY SCHOOL DISTRICT
53,99,125493.0,27396.38,0,22.3,BLIND BROOK-RYE UFSD
54,94,52773.8,21660.27,5,3.0,BOLIVAR-RICHBURG CSD
55,86,82051.0,38860.88,0,10.1,BOLTON CSD
57,97,57434.0,25011.05,3,2.5,BRADFORD CSD
58,86,52303.6,18091.67,8,6.2,BRASHER FALLS CSD
59,76,98721.0,19390.0,12,97.1,BRENTWOOD UFSD
60,88,103172.7,26271.8,6,49.2,BREWSTER CSD
61,97,166958.5,30106.31,1,32.4,BRIARCLIFF MANOR UFSD
62,86,115114.0,60852.77,7,77.5,BRIDGEHAMPTON UFSD
63,95,79012.8,18309.26,1,32.0,BRIGHTON CSD
64,90,59113.8,16438.42,6,5.1,BROADALBIN-PERTH CSD
65,91,68815.6,19153.63,2,20.5,BROCKPORT CSD
66,88,54416.2,22092.47,7,18.1,BROCTON CSD
67,97,108142.0,25738.45,0,19.9,BRONXVILLE UFSD
68,82,57008.2,24173.83,14,1.4,BROOKFIELD CSD
69,92,118550.6,22056.41,4,41.8,BROOKHAVEN-COMSEWOGUE UFSD
70,88,80701.6,17579.17,4,10.5,BRUNSWICK CSD (BRITTONKILL)
71,83,52123.4,20707.52,5,2.8,BRUSHTON-MOIRA CSD
72,76,43318.8,18959.77,12,81.0,BUFFALO CITY SCHOOL DISTRICT
73,96,89112.3,17703.0,2,7.9,BURNT HILLS-BALLSTON LAKE CSD
74,99,147694.3,34560.05,0,17.1,BYRAM HILLS CSD
75,98,66222.8,21604.84,1,11.5,BYRON-BERGEN CSD
76,92,63166.3,21073.84,5,18.7,CAIRO-DURHAM CSD
77,97,66146.2,18494.78,1,6.8,CALEDONIA-MUMFORD CSD
78,93,75838.3,20247.7,6,7.8,CAMBRIDGE CSD
79,86,61254.1,19020.69,6,6.1,CAMDEN CSD
80,95,56361.8,20618.32,3,5.4,CAMPBELL-SAVONA CSD
81,94,59828.0,21495.74,4,6.2,CANAJOHARIE CSD
82,92,72225.6,17678.85,4,12.7,CANANDAIGUA CITY SCHOOL DISTRICT
83,71,56816.0,24196.83,18,5.5,CANASERAGA CSD
84,84,72601.0,17657.1,7,10.0,CANASTOTA CSD
85,93,60132.5,19391.18,3,7.2,CANDOR CSD
86,93,50768.0,22874.26,4,4.3,CANISTEO-GREENWOOD CSD
87,82,54204.0,20152.15,1,7.3,CANTON CSD
88,98,104753.3,32591.09,0,35.4,CARLE PLACE UFSD
89,92,110606.5,27298.65,3,37.6,CARMEL CSD
90,89,53290.6,17149.15,5,25.9,CARTHAGE CSD
91,88,55387.6,20862.54,7,6.0,CASSADAGA VALLEY CSD
92,89,64765.8,18088.09,5,8.1,CATO-MERIDIAN CSD
93,91,58658.8,24088.35,4,32.9,CATSKILL CSD
94,93,52411.0,19362.54,4,6.9,CATTARAUGUS-LITTLE VALLEY CSD
95,94,69543.9,17708.25,2,6.0,CAZENOVIA CSD
96,93,99102.0,24593.36,1,26.8,CENTER MORICHES UFSD
97,88,101402.4,21656.92,1,96.1,CENTRAL ISLIP UFSD
98,87,67685.7,17310.54,8,6.1,CENTRAL SQUARE CSD
100,99,171975.0,29069.23,0,25.9,CHAPPAQUA CSD
102,97,56603.8,20495.72,3,1.3,CHATEAUGAY CSD
103,94,80405.8,25024.45,4,13.0,CHATHAM CSD
104,85,57115.6,23416.94,3,5.1,CHAUTAUQUA LAKE CSD
105,94,63384.5,19209.93,6,5.7,CHAZY UFSD
106,87,47551.0,16544.11,7,60.4,CHEEKTOWAGA CSD
107,87,58342.0,15434.4,5,27.8,CHEEKTOWAGA-MARYVALE UFSD
108,86,47314.8,19755.19,5,23.5,CHEEKTOWAGA-SLOAN UFSD
109,93,50343.4,18273.44,0,7.8,CHENANGO FORKS CSD
110,91,47896.4,18101.82,5,10.7,CHENANGO VALLEY CSD
111,79,57554.8,24150.04,3,2.1,CHERRY VALLEY-SPRINGFIELD CSD
112,90,101327.0,24039.21,1,53.5,CHESTER UFSD
113,90,78756.5,17253.94,3,8.4,CHITTENANGO CSD
114,91,74812.2,15793.94,2,23.1,CHURCHVILLE-CHILI CSD
115,90,54469.2,21748.43,5,2.3,CINCINNATUS CSD
116,95,89974.1,15613.47,2,12.1,CLARENCE CSD
117,95,124982.3,22878.82,1,42.0,CLARKSTOWN CSD
118,85,53987.0,18076.74,6,52.4,CLEVELAND HILL UFSD
119,77,46749.0,28678.72,0,8.3,CLIFTON-FINE CSD
120,96,71630.0,17575.94,1,9.2,CLINTON CSD
121,78,53507.6,21555.55,17,15.1,CLYDE-SAVANNAH CSD
122,93,53945.6,21086.05,0,9.4,CLYMER CSD
123,93,57302.2,20054.26,3,10.0,COBLESKILL-RICHMONDVILLE CSD
124,84,60444.0,17770.18,11,28.9,COHOES CITY SCHOOL DISTRICT
125,99,140247.0,33287.48,0,13.9,COLD SPRING HARBOR CSD
126,94,56456.8,22481.64,0,0.6,COLTON-PIERREPONT CSD
127,97,122854.0,26170.47,0,23.3,COMMACK UFSD
128,95,108287.0,28395.35,2,26.7,CONNETQUOT CSD
129,99,63359.0,19740.77,1,8.8,COOPERSTOWN CSD
130,100,61598.0,18762.25,0,7.6,COPENHAGEN CSD
131,89,99989.2,18858.63,7,87.7,COPIAGUE UFSD
132,86,77271.8,15265.53,6,4.8,CORINTH CSD
133,88,64176.9,19702.53,6,13.5,CORNING CITY SCHOOL DISTRICT
134,96,112038.0,18883.36,3,35.5,CORNWALL CSD
135,80,61464.0,18587.04,7,15.1,CORTLAND CITY SCHOOL DISTRICT
136,82,68206.2,20955.92,7,15.5,COXSACKIE-ATHENS CSD
137,96,111839.3,23468.52,0,28.7,CROTON-HARMON UFSD
138,95,55082.8,20638.87,5,0.7,CROWN POINT CSD
139,92,53610.3,19895.03,0,5.0,CUBA-RUSHFORD CSD
140,98,54371.9,20242.29,0,2.5,DALTON-NUNDA CSD (KESHEQUA)
141,85,63313.4,17846.3,10,6.7,DANSVILLE CSD
142,92,105121.5,24053.21,1,63.6,DEER PARK UFSD
144,85,67225.3,16749.58,5,14.9,DEPEW UFSD
145,97,51873.2,26448.82,3,3.9,DEPOSIT CSD
146,88,55705.4,24461.18,6,7.4,DERUYTER CSD
147,99,154429.5,27547.73,0,35.2,DOBBS FERRY UFSD
148,87,57175.7,17450.78,9,1.5,DOLGEVILLE CSD
149,84,79784.3,20364.65,6,38.3,DOVER UFSD
150,85,56483.2,36396.35,8,7.7,DOWNSVILLE CSD
151,68,62437.3,22428.41,14,15.8,DRYDEN CSD
152,98,78887.5,18262.05,2,6.1,DUANESBURG CSD
153,68,56795.0,20317.42,23,8.5,DUNDEE CSD
154,71,49307.5,21073.97,19,64.0,DUNKIRK CITY SCHOOL DISTRICT
155,97,83121.0,14972.77,1,5.6,EAST AURORA UFSD
156,94,75579.9,19459.4,2,8.5,EAST BLOOMFIELD CSD
157,96,82376.9,17840.81,2,21.1,EAST GREENBUSH CSD
158,83,118018.0,32627.14,9,62.6,EAST HAMPTON UFSD
159,90,51098.0,21188.16,6,55.6,EAST IRONDEQUOIT CSD
160,95,114191.2,27025.08,2,27.2,EAST ISLIP UFSD
161,95,119341.0,24954.87,0,51.7,EAST MEADOW UFSD
164,65,96434.0,20759.17,20,96.6,EAST RAMAPO CSD (SPRING VALLEY)
165,80,90799.5,21751.23,8,27.3,EAST ROCHESTER UFSD
166,96,110850.0,27495.82,1,40.2,EAST ROCKAWAY UFSD
168,99,149491.6,29899.6,0,42.4,EAST WILLISTON UFSD
169,99,151468.3,23455.55,0,32.9,EASTCHESTER UFSD
170,96,94368.2,23188.7,2,13.6,EASTPORT-SOUTH MANOR CSD
171,88,66202.6,17729.04,3,6.6,EDEN CSD
172,98,152328.0,26154.46,0,54.8,EDGEMONT UFSD
174,91,63899.9,21675.32,3,5.4,EDMESTON CSD
175,83,52895.5,20184.28,5,2.7,EDWARDS-KNOX CSD
176,80,61557.8,21297.72,16,20.6,ELBA CSD
177,88,61916.9,27604.29,2,14.4,ELDRED CSD
178,81,67510.3,26476.75,11,53.8,ELLENVILLE CSD
179,92,55898.0,17000.21,3,8.5,ELLICOTTVILLE CSD
180,73,55970.0,18365.57,16,28.6,ELMIRA CITY SCHOOL DISTRICT
181,88,55534.8,17766.08,6,12.8,ELMIRA HEIGHTS CSD
183,89,127944.5,28619.63,1,91.9,ELMSFORD UFSD
184,98,131034.0,25149.52,1,37.1,ELWOOD UFSD
185,90,57504.4,21444.49,6,22.8,EVANS-BRANT CSD (LAKE SHORE)
186,92,76135.7,23378.61,0,5.6,FABIUS-POMPEY CSD
187,94,89395.4,18288.31,2,14.9,FAIRPORT CSD
188,90,50546.3,15754.62,5,6.0,FALCONER CSD
189,79,55982.8,8070.27,8,71.5,FALLSBURG CSD
190,95,114446.2,26389.39,3,41.0,FARMINGDALE UFSD
191,96,85551.3,17546.6,0,19.8,FAYETTEVILLE-MANLIUS CSD
192,96,52211.4,16259.19,2,4.2,FILLMORE CSD
194,90,46250.0,53804.95,0,14.8,FISHERS ISLAND UFSD
196,97,102833.2,24475.23,1,39.4,FLORIDA UFSD
197,92,61968.5,17693.4,6,7.1,FONDA-FULTONVILLE CSD
198,90,54393.7,19092.34,4,14.1,FORESTVILLE CSD
199,81,76262.0,23523.79,8,6.9,FORT ANN CSD
200,74,63169.0,22672.08,21,8.8,FORT EDWARD UFSD
201,86,50001.0,20887.78,2,12.9,FORT PLAIN CSD
202,90,56040.0,17334.49,1,6.8,FRANKFORT-SCHUYLER CSD
203,100,50803.9,24410.51,0,9.8,FRANKLIN CSD
205,83,53930.1,25123.2,6,7.9,FRANKLINVILLE CSD
206,96,51986.5,17255.21,2,20.7,FREDONIA CSD
207,86,118306.2,21484.73,2,94.5,FREEPORT UFSD
208,94,49021.5,17462.27,2,6.0,FREWSBURG CSD
209,78,47778.0,29150.45,9,9.2,FRIENDSHIP CSD
210,91,74888.2,14894.51,3,11.8,FRONTIER CSD
211,84,60755.8,19719.91,10,10.3,FULTON CITY SCHOOL DISTRICT
212,87,76572.4,18867.04,6,1.1,GALWAY CSD
213,90,81453.0,18478.74,5,15.2,GANANDA CSD
214,98,135299.7,23500.03,0,16.0,GARDEN CITY UFSD
217,93,62807.6,13567.3,4,6.0,GENERAL BROWN CSD
218,90,53666.6,23997.0,8,5.0,GENESEE VALLEY CSD
219,93,59282.2,18482.09,3,17.5,GENESEO CSD
220,88,58524.2,20180.79,9,57.1,GENEVA CITY SCHOOL DISTRICT
222,93,70628.0,5403.88,7,14.0,GERMANTOWN CSD
223,92,54588.6,23117.52,3,3.8,GILBERTSVILLE-MOUNT UPTON CSD
224,100,56186.1,26541.08,0,4.8,GILBOA-CONESVILLE CSD
225,87,114053.5,22819.95,4,75.5,GLEN COVE CITY SCHOOL DISTRICT
226,84,66618.0,17131.9,8,14.4,GLENS FALLS CITY SCHOOL DISTRICT
228,68,53646.4,18618.2,17,20.0,GLOVERSVILLE CITY SCHOOL DISTRICT
230,96,95000.0,22102.68,0,22.4,GOSHEN CSD
231,84,52115.0,18367.44,9,3.9,GOUVERNEUR CSD
232,82,53409.3,24073.62,14,35.7,GOWANDA CSD
233,95,90386.0,17396.91,2,15.2,GRAND ISLAND CSD
234,79,56732.8,18308.97,11,5.3,GRANVILLE CSD
235,93,140796.2,28782.39,2,56.0,GREAT NECK UFSD
236,93,56750.0,16901.72,0,42.1,GREECE CSD
237,86,49862.0,23487.08,11,19.0,GREEN ISLAND UFSD
238,93,124601.7,34414.7,0,87.9,GREENBURGH CSD
242,89,51063.7,20546.04,6,5.3,GREENE CSD
243,75,79762.3,24403.49,20,72.7,GREENPORT UFSD
244,87,75317.5,23538.21,3,4.4,GREENVILLE CSD
245,91,77175.9,18651.65,1,5.1,GREENWICH CSD
247,90,65364.8,19387.04,3,8.9,GROTON CSD
248,94,75045.1,17693.96,2,26.5,GUILDERLAND CSD
249,89,62414.7,25299.07,7,4.4,HADLEY-LUZERNE CSD
250,93,104061.0,25957.28,3,17.2,HALDANE CSD
251,95,117510.1,27791.97,1,47.2,HALF HOLLOW HILLS CSD
252,92,79445.8,17076.46,3,7.0,HAMBURG CSD
253,90,56966.8,20603.59,5,8.7,HAMILTON CSD
254,74,58918.5,26123.36,16,1.2,HAMMOND CSD
255,76,51205.8,27744.76,11,7.3,HAMMONDSPORT CSD
256,91,92699.8,21642.94,6,63.1,HAMPTON BAYS UFSD
257,97,54114.0,29004.88,3,9.4,HANCOCK CSD
258,82,54135.2,19515.27,10,4.0,HANNIBAL CSD
259,95,135911.0,24499.74,1,28.1,HARBORFIELDS CSD
260,84,56108.6,21205.12,3,4.7,HARPURSVILLE CSD
261,98,137353.5,28893.27,1,35.2,HARRISON CSD
262,91,50445.0,25442.94,9,5.6,HARRISVILLE CSD
263,83,57991.9,21509.8,7,6.3,HARTFORD CSD
264,96,137899.0,27795.13,1,28.5,HASTINGS-ON-HUDSON UFSD
265,95,111789.0,28953.45,0,27.8,HAUPPAUGE UFSD
268,78,107137.0,21489.7,10,98.5,HEMPSTEAD UFSD
269,94,105085.0,28567.9,1,44.2,HENDRICK HUDSON CSD
270,82,57833.3,16820.51,9,10.7,HERKIMER CSD
271,91,50376.5,21992.93,6,3.8,HERMON-DEKALB CSD
272,97,160936.3,25834.33,0,75.3,HERRICKS UFSD
273,75,50010.7,21354.54,8,4.0,HEUVELTON CSD
274,95,133385.8,32708.8,1,37.6,HEWLETT-WOODMERE UFSD
275,92,133881.8,21799.6,4,74.2,HICKSVILLE UFSD
276,93,66984.0,22380.21,4,30.3,HIGHLAND CSD
277,87,102260.4,23505.03,8,41.9,HIGHLAND FALLS CSD
278,94,66139.1,15641.88,1,12.0,HILTON CSD
279,77,50180.5,20616.41,20,8.5,HINSDALE CSD
280,95,67787.8,18196.59,2,4.7,HOLLAND CSD
281,88,72809.5,18430.98,5,1.1,HOLLAND PATENT CSD
282,94,59784.2,19510.21,2,16.2,HOLLEY CSD
283,88,75074.7,18818.88,6,6.7,HOMER CSD
284,94,66354.9,23910.02,0,3.3,HONEOYE CSD
285,94,84392.4,17749.56,2,8.1,HONEOYE FALLS-LIMA CSD
286,92,79609.8,18681.68,3,4.2,HOOSIC VALLEY CSD
287,90,71795.4,18103.91,3,8.1,HOOSICK FALLS CSD
288,86,47783.0,18297.48,4,14.8,HORNELL CITY SCHOOL DISTRICT
289,92,60256.2,16537.38,3,13.2,HORSEHEADS CSD
290,80,65495.2,24261.33,7,60.0,HUDSON CITY SCHOOL DISTRICT
291,79,64791.0,14076.68,13,10.2,HUDSON FALLS CSD
292,85,69565.5,30553.49,4,19.0,HUNTER-TANNERSVILLE CSD
293,90,131281.5,23794.52,2,65.3,HUNTINGTON UFSD
294,88,81705.0,23435.59,6,40.6,HYDE PARK CSD
295,89,59063.0,43135.85,0,7.0,INDIAN LAKE CSD
296,87,53606.0,19354.3,7,34.3,INDIAN RIVER CSD
297,98,76619.7,20509.11,1,5.4,IROQUOIS CSD
298,92,131104.0,29339.93,0,31.7,IRVINGTON UFSD
300,95,125811.7,24009.41,2,37.0,ISLAND TREES UFSD
301,97,95089.0,26255.56,3,43.0,ISLIP UFSD
302,87,62676.5,20297.74,3,35.8,ITHACA CITY SCHOOL DISTRICT
303,74,42558.0,15641.5,14,38.3,JAMESTOWN CITY SCHOOL DISTRICT
304,94,76430.0,18413.64,2,26.6,JAMESVILLE-DEWITT CSD
305,90,52934.1,26007.34,5,2.2,JASPER-TROUPSBURG CSD
306,92,53163.7,26743.1,4,4.6,JEFFERSON CSD
307,96,152512.6,33337.94,0,70.5,JERICHO UFSD
308,89,57142.7,27133.01,11,3.7,JOHNSBURG CSD
309,90,48683.2,18386.55,5,44.0,JOHNSON CITY CSD
310,88,53323.0,15993.37,3,8.2,JOHNSTOWN CITY SCHOOL DISTRICT
311,94,70367.4,18668.5,5,5.4,JORDAN-ELBRIDGE CSD
312,94,161824.5,32363.39,1,20.9,KATONAH-LEWISBORO UFSD
313,92,73752.5,34485.18,8,8.3,KEENE CSD
314,98,60086.7,18527.39,0,10.1,KENDALL CSD
315,88,54324.2,19948.14,5,26.4,KENMORE-TONAWANDA UFSD
317,97,123713.0,25791.61,0,16.0,KINGS PARK CSD
318,87,75186.3,22986.93,8,48.6,KINGSTON CITY SCHOOL DISTRICT
320,95,56007.7,17047.91,5,6.7,LA FARGEVILLE CSD
321,82,48455.0,17378.83,14,35.7,LACKAWANNA CITY SCHOOL DISTRICT
322,94,68715.4,25122.89,0,40.3,LAFAYETTE CSD
323,96,81180.8,28540.5,2,8.2,LAKE GEORGE CSD
324,88,61918.0,26784.06,2,6.3,LAKE PLACID CSD
326,92,119432.4,24687.8,1,36.9,LAKELAND CSD
327,95,68643.5,14140.1,0,8.6,LANCASTER CSD
328,90,69399.6,21726.47,1,19.8,LANSING CSD
329,85,57325.0,18039.45,9,43.8,LANSINGBURGH CSD
330,84,56726.6,23669.72,8,11.6,LAURENS CSD
331,78,109532.4,27720.33,11,87.4,LAWRENCE UFSD
332,90,67910.2,16863.6,5,8.2,LE ROY CSD
333,94,54844.2,17015.69,0,4.0,LETCHWORTH CSD
334,94,136470.7,26952.8,1,36.4,LEVITTOWN UFSD
335,92,61757.5,18690.08,4,9.2,LEWISTON-PORTER CSD
336,77,57930.5,23182.34,14,58.3,LIBERTY CSD
