,Unnamed: 0,DistrictName,GraduationPercentageRate,DropoutPercentageRate,FundingPerStudent,TotalEnrolled,MalesEnrolled,FemalesEnrolled,Percentage of Minority Students,HouseholdIncome
241,244,GREENBURGH-NORTH CASTLE UFSD,—,—,,395,259,136,76.2,
242,245,GREENE CSD,89,6,20546.04,924,479,445,5.3,51063.71428571428
243,246,GREENPORT UFSD,75,20,24403.49,660,351,309,72.7,79762.33333333333
244,247,GREENVILLE CSD,87,3,23538.21,1126,573,553,4.4,75317.46666666666
245,248,GREENWICH CSD,91,1,18651.65,945,496,449,5.1,77175.875
246,249,GREENWOOD LAKE UFSD,—,—,33865.79,474,236,238,35.2,92963.33333333331
247,250,GROTON CSD,90,3,19387.04,778,387,391,8.9,65364.75
248,251,GUILDERLAND CSD,94,2,17693.96,4841,2451,2390,26.5,75045.11111111111
249,252,HADLEY-LUZERNE CSD,89,7,25299.07,640,350,290,4.4,62414.71428571428
250,253,HALDANE CSD,93,3,25957.28,796,423,373,17.2,104061.0
251,254,HALF HOLLOW HILLS CSD,95,1,27791.97,7676,3950,3726,47.2,117510.14285714286
252,255,HAMBURG CSD,92,3,17076.46,3321,1649,1672,7.0,79445.83333333333
253,256,HAMILTON CSD,90,5,20603.59,554,303,251,8.7,56966.833333333336
254,257,HAMMOND CSD,74,16,26123.36,242,124,118,1.2,58918.5
255,258,HAMMONDSPORT CSD,76,11,27744.76,395,196,199,7.3,51205.75
256,259,HAMPTON BAYS UFSD,91,6,21642.94,2006,1048,958,63.1,92699.75
257,260,HANCOCK CSD,97,3,29004.88,308,159,149,9.4,54114.0
258,261,HANNIBAL CSD,82,10,19515.27,1236,649,587,4.0,54135.2
259,262,HARBORFIELDS CSD,95,1,24499.74,2965,1510,1455,28.1,135911.0
260,263,HARPURSVILLE CSD,84,3,21205.12,641,365,276,4.7,56108.57142857143
261,264,HARRISON CSD,98,1,28893.27,3653,1820,1833,35.2,137353.5
262,265,HARRISVILLE CSD,91,9,25442.94,340,175,165,5.6,50445.0
263,266,HARTFORD CSD,83,7,21509.8,410,230,180,6.3,57991.857142857145
264,267,HASTINGS-ON-HUDSON UFSD,96,1,27795.13,1656,840,816,28.5,137899.0
265,268,HAUPPAUGE UFSD,95,0,28953.45,3272,1725,1547,27.8,111789.0
266,269,HAVERSTRAW-STONY POINT CSD (NORTH RO,86,6,22215.24,7886,4031,3855,77.5,
267,270,HAWTHORNE-CEDAR KNOLLS UFSD,30,10,,207,133,74,90.3,
268,271,HEMPSTEAD UFSD,78,10,21489.7,6825,3624,3201,98.5,107137.0
269,272,HENDRICK HUDSON CSD,94,1,28567.9,2267,1146,1121,44.2,105085.0
270,273,HERKIMER CSD,82,9,16820.51,1059,550,509,10.7,57833.333333333336
271,274,HERMON-DEKALB CSD,91,6,21992.93,391,201,190,3.8,50376.5
272,275,HERRICKS UFSD,97,0,25834.33,4007,2067,1940,75.3,160936.33333333334
273,276,HEUVELTON CSD,75,8,21354.54,504,260,244,4.0,50010.71428571428
274,277,HEWLETT-WOODMERE UFSD,95,1,32708.8,2854,1511,1343,37.6,133385.75
275,278,HICKSVILLE UFSD,92,4,21799.6,5272,2747,2525,74.2,133881.83333333334
276,279,HIGHLAND CSD,93,4,22380.21,1666,840,826,30.3,66984.0
277,280,HIGHLAND FALLS CSD,87,8,23505.03,962,474,488,41.9,102260.4
278,281,HILTON CSD,94,1,15641.88,4295,2219,2076,12.0,66139.14285714286
279,282,HINSDALE CSD,77,20,20616.41,387,175,212,8.5,50180.5
280,283,HOLLAND CSD,95,2,18196.59,829,432,397,4.7,67787.77777777778
281,284,HOLLAND PATENT CSD,88,5,18430.98,1298,679,619,1.1,72809.5
282,285,HOLLEY CSD,94,2,19510.21,902,444,458,16.2,59784.2
283,286,HOMER CSD,88,6,18818.88,1831,951,880,6.7,75074.66666666667
284,287,HONEOYE CSD,94,0,23910.02,569,311,258,3.3,66354.875
285,288,HONEOYE FALLS-LIMA CSD,94,2,17749.56,2122,1136,986,8.1,84392.4
286,289,HOOSIC VALLEY CSD,92,3,18681.68,931,486,445,4.2,79609.83333333333
287,290,HOOSICK FALLS CSD,90,3,18103.91,1064,548,516,8.1,71795.4
288,292,HORNELL CITY SCHOOL DISTRICT,86,4,18297.48,1528,754,774,14.8,47783.0
289,293,HORSEHEADS CSD,92,3,16537.38,3842,1956,1886,13.2,60256.230769230766
290,294,HUDSON CITY SCHOOL DISTRICT,80,7,24261.33,1617,810,807,60.0,65495.16666666666
291,295,HUDSON FALLS CSD,79,13,14076.68,2259,1137,1122,10.2,64791.0
292,296,HUNTER-TANNERSVILLE CSD,85,4,30553.49,331,150,181,19.0,69565.5
293,297,HUNTINGTON UFSD,90,2,23794.52,4459,2307,2152,65.3,131281.5
294,298,HYDE PARK CSD,88,6,23435.59,3396,1735,1661,40.6,81705.0
295,300,INDIAN LAKE CSD,89,0,43135.85,100,45,55,7.0,59063.0
296,301,INDIAN RIVER CSD,87,7,19354.3,3543,1772,1771,34.3,53606.0
297,302,IROQUOIS CSD,98,1,20509.11,2127,1078,1049,5.4,76619.72727272728
298,303,IRVINGTON UFSD,92,0,29339.93,1776,936,840,31.7,131104.0
299,304,ISLAND PARK UFSD,—,—,32114.61,683,341,342,48.0,103508.0
300,305,ISLAND TREES UFSD,95,2,24009.41,2238,1139,1099,37.0,125811.66666666669
301,306,ISLIP UFSD,97,3,26255.56,2726,1347,1379,43.0,95089.0
302,307,ITHACA CITY SCHOOL DISTRICT,87,3,20297.74,5052,2578,2474,35.8,62676.5
303,308,JAMESTOWN CITY SCHOOL DISTRICT,74,14,15641.5,4479,2304,2175,38.3,42558.0
304,309,JAMESVILLE-DEWITT CSD,94,2,18413.64,2693,1404,1289,26.6,76430.0
305,310,JASPER-TROUPSBURG CSD,90,5,26007.34,401,216,185,2.2,52934.125
306,311,JEFFERSON CSD,92,4,26743.1,196,100,96,4.6,53163.66666666666
307,312,JERICHO UFSD,96,0,33337.94,3159,1692,1467,70.5,152512.57142857142
308,313,JOHNSBURG CSD,89,11,27133.01,301,157,144,3.7,57142.71428571428
309,314,JOHNSON CITY CSD,90,5,18386.55,2347,1187,1160,44.0,48683.25
310,315,JOHNSTOWN CITY SCHOOL DISTRICT,88,3,15993.37,1501,800,701,8.2,53323.0
311,316,JORDAN-ELBRIDGE CSD,94,5,18668.5,1112,585,527,5.4,70367.375
312,317,KATONAH-LEWISBORO UFSD,94,1,32363.39,2915,1501,1414,20.9,161824.5
313,318,KEENE CSD,92,8,34485.18,157,75,82,8.3,73752.5
314,319,KENDALL CSD,98,0,18527.39,684,356,328,10.1,60086.66666666666
315,320,KENMORE-TONAWANDA UFSD,88,5,19948.14,6648,3363,3285,26.4,54324.25
316,321,KINDERHOOK CSD,96,0,20073.39,1683,858,825,15.5,
317,322,KINGS PARK CSD,97,0,25791.61,2886,1440,1446,16.0,123713.0
318,323,KINGSTON CITY SCHOOL DISTRICT,87,8,22986.93,6308,3166,3142,48.6,75186.28571428571
319,324,KIRYAS JOEL VILLAGE UFSD,0,43,107717.2,167,91,76,0.0,75547.0
320,325,LA FARGEVILLE CSD,95,5,17047.91,495,246,249,6.7,56007.71428571428
321,326,LACKAWANNA CITY SCHOOL DISTRICT,82,14,17378.83,1790,937,853,35.7,48455.0
322,327,LAFAYETTE CSD,94,0,25122.89,792,401,391,40.3,68715.4
323,328,LAKE GEORGE CSD,96,2,28540.5,722,360,362,8.2,81180.8
324,329,LAKE PLACID CSD,88,2,26784.06,569,271,298,6.3,61918.0
325,330,LAKE PLEASANT CSD,—,—,47512.33,65,33,32,1.5,75714.5
326,331,LAKELAND CSD,92,1,24687.8,5510,2787,2723,36.9,119432.4
327,332,LANCASTER CSD,95,0,14140.1,5631,2874,2757,8.6,68643.5
328,333,LANSING CSD,90,1,21726.47,1187,602,585,19.8,69399.6
329,334,LANSINGBURGH CSD,85,9,18039.45,2110,1134,976,43.8,57325.0
330,335,LAURENS CSD,84,8,23669.72,301,141,160,11.6,56726.6
331,336,LAWRENCE UFSD,78,11,27720.33,2446,1289,1157,87.4,109532.42857142857
332,337,LE ROY CSD,90,5,16863.6,1176,583,593,8.2,67910.25
333,338,LETCHWORTH CSD,94,0,17015.69,893,464,429,4.0,54844.2
334,339,LEVITTOWN UFSD,94,1,26952.8,7102,3635,3467,36.4,136470.66666666666
335,340,LEWISTON-PORTER CSD,92,4,18690.08,1920,1004,916,9.2,61757.5
336,341,LIBERTY CSD,77,14,23182.34,1694,876,818,58.3,57930.53846153846
337,342,LINDENHURST UFSD,91,4,23636.09,5674,2882,2792,34.9,99576.0
338,343,LISBON CSD,92,0,20676.12,559,282,277,2.5,55901.5
339,344,LITTLE FALLS CITY SCHOOL DISTRICT,79,17,19877.83,1073,546,527,10.0,54676.25
340,345,LITTLE FLOWER UFSD,—,—,,97,64,33,50.5,
341,346,LIVERPOOL CSD,84,5,18169.54,6927,3478,3449,28.7,70631.33333333333
342,347,LIVINGSTON MANOR CSD,74,10,30012.19,410,191,219,20.5,63833.2
343,348,LIVONIA CSD,98,1,19693.89,1449,767,682,5.9,66544.77777777778
344,349,LOCKPORT CITY SCHOOL DISTRICT,89,2,18128.21,4328,2206,2122,29.5,60823.0
345,350,LOCUST VALLEY CSD,97,0,37089.06,2012,1028,984,26.8,123948.42857142857
346,351,LONG BEACH CITY SCHOOL DISTRICT,97,1,31355.75,3613,1879,1734,41.9,112522.0
347,352,LONG LAKE CSD,—,—,52830.45,59,32,27,5.1,52795.5
348,353,LONGWOOD CSD,89,5,21996.25,9042,4626,4416,54.6,98875.11111111112
349,354,LOWVILLE ACADEMY & CSD,92,5,16364.3,1283,653,630,6.4,
350,355,LYME CSD,95,5,19158.07,331,157,174,6.9,62542.2
351,356,LYNBROOK UFSD,97,1,26396.92,2787,1422,1365,32.9,115458.25
352,357,LYNCOURT UFSD,—,—,20346.46,373,196,177,47.5,44606.5
353,358,LYNDONVILLE CSD,96,4,20760.99,586,296,290,12.1,54853.2
354,359,LYONS CSD,74,14,25724.35,833,434,399,25.5,53364.0
355,360,MADISON CSD,94,3,18344.65,454,212,242,1.8,61093.66666666666
356,361,MADRID-WADDINGTON CSD,93,2,19452.88,655,331,324,3.5,60148.88888888889
357,362,MAHOPAC CSD,94,2,26934.25,3972,2029,1943,28.5,110562.0
358,363,MAINE-ENDWELL CSD,89,7,15937.75,2459,1226,1233,12.4,55963.16666666666
359,364,MALONE CSD,87,4,20754.3,2199,1191,1008,3.4,58174.625
360,365,MALVERNE UFSD,92,3,28071.16,1724,910,814,82.0,124833.75
361,366,MAMARONECK UFSD,94,2,22853.8,5596,2917,2679,32.2,144161.5
362,367,MANCHESTER-SHORTSVILLE CSD (RED JACK,82,4,18766.55,763,404,359,11.8,
363,368,MANHASSET UFSD,98,0,25655.38,3163,1680,1483,35.9,146793.25
364,369,MARATHON CSD,98,0,21017.92,653,327,326,3.4,59716.66666666666
365,370,MARCELLUS CSD,92,3,19566.23,1505,802,703,4.9,76931.42857142857
366,371,MARGARETVILLE CSD,88,8,25293.61,330,164,166,29.4,58460.81818181818
367,372,MARION CSD,86,4,22443.32,634,311,323,13.2,68890.66666666667
368,373,MARLBORO CSD,91,4,21764.9,1891,968,923,37.2,77276.4
369,374,MASSAPEQUA UFSD,98,1,25406.75,6713,3337,3376,10.6,133976.5
370,375,MASSENA CSD,84,7,16440.97,2475,1222,1253,14.3,51442.0
371,376,MATTITUCK-CUTCHOGUE UFSD,93,1,31170.72,1101,584,517,23.0,97980.4
372,377,MAYFIELD CSD,90,4,18856.31,842,437,405,6.2,58933.333333333336
373,378,MCGRAW CSD,89,5,18417.53,527,256,271,4.6,59645.75
374,379,MECHANICVILLE CITY SCHOOL DISTRICT,94,4,16937.42,1346,717,629,11.2,75677.8
375,380,MEDINA CSD,84,8,18543.05,1387,672,715,22.6,57023.6
376,381,MENANDS UFSD,—,—,17152.22,305,162,143,74.4,87980.5
377,382,MERRICK UFSD,—,—,29454.36,1510,768,742,13.9,127506.0
378,383,MEXICO CSD,90,3,21774.73,1944,991,953,5.7,62851.0
379,384,MIDDLE COUNTRY CSD,91,4,22520.78,9050,4660,4390,40.8,109711.88888888888
380,385,MIDDLEBURGH CSD,93,4,26103.54,654,316,338,3.2,64995.583333333336
381,386,MIDDLETOWN CITY SCHOOL DISTRICT,83,9,19264.71,7405,3739,3666,87.3,86565.0
382,387,MILFORD CSD,88,4,24297.78,334,176,158,4.2,63726.28571428572
383,388,MILLBROOK CSD,96,0,26186.89,880,451,429,22.0,83433.0
384,389,MILLER PLACE UFSD,97,1,24358.13,2490,1308,1182,14.5,119062.33333333331
385,390,MINEOLA UFSD,94,2,28437.39,2790,1460,1330,49.2,131102.6
386,391,MINERVA CSD,40,20,41834.28,99,45,54,7.1,54737.5
387,392,MINISINK VALLEY CSD,89,1,19866.22,3493,1779,1714,25.9,82132.6
388,394,MONROE-WOODBURY CSD,91,4,21906.32,6702,3384,3318,52.5,106537.33333333331
389,395,MONTAUK UFSD,—,—,44925.84,286,146,140,36.4,102266.0
390,396,MONTICELLO CSD,83,7,23954.2,2786,1424,1362,58.2,67153.53333333334
391,397,MORAVIA CSD,84,9,18050.12,873,434,439,4.2,65803.16666666667
392,398,MORIAH CSD,89,6,20297.03,666,342,324,0.8,44562.42857142857
393,399,MORRIS CSD,77,0,23527.09,310,165,145,8.7,62279.2
394,400,MORRISTOWN CSD,82,14,21795.55,322,167,155,4.3,52118.4
395,401,MORRISVILLE-EATON CSD,88,8,20737.05,588,289,299,7.7,63390.0
396,402,MOUNT MARKHAM CSD,86,8,19200.39,1038,527,511,3.9,60102.27272727273
397,403,MT MORRIS CSD,85,10,21224.05,515,264,251,30.3,
398,404,MT PLEASANT CSD,96,0,27690.51,1902,993,909,20.8,
399,405,MT PLEASANT-BLYTHEDALE UFSD,0,0,,124,68,56,70.2,
400,406,MT PLEASANT-COTTAGE UFSD,9,27,,214,103,111,89.3,
401,407,MT SINAI UFSD,97,1,22321.61,2176,1131,1045,17.2,
402,408,MT VERNON SCHOOL DISTRICT,68,10,27660.55,7326,3755,3571,95.5,
403,409,NANUET UFSD,94,1,25962.31,2218,1126,1092,53.1,107895.25
404,410,NAPLES CSD,87,4,17557.81,599,305,294,3.0,58002.857142857145
405,411,NEW HARTFORD CSD,97,1,17848.92,2553,1308,1245,14.8,62441.125
406,412,NEW HYDE PARK-GARDEN CITY PARK UFSD,—,—,19533.7,1719,882,837,76.6,128858.0
407,413,NEW LEBANON CSD,92,5,9766.29,409,205,204,7.8,87238.22222222222
408,414,NEW PALTZ CSD,94,3,25094.98,2037,1036,1001,24.7,69680.625
409,415,NEW ROCHELLE CITY SCHOOL DISTRICT,80,3,22932.93,10286,5394,4892,74.9,147819.14285714287
410,416,NEW SUFFOLK COMMON SCHOOL DISTRICT,—,—,36043.61,16,9,7,18.8,108972.0
411,417,NEWARK CSD,88,9,20106.84,1983,1014,969,29.7,55895.25
412,418,NEWARK VALLEY CSD,88,5,18004.61,1075,547,528,4.4,61204.42857142857
413,419,NEWBURGH CITY SCHOOL DISTRICT,78,10,21654.67,10913,5664,5249,83.4,77814.0
414,420,NEWCOMB CSD,100,0,59290.5,68,39,29,5.9,44688.0
415,421,NEWFANE CSD,92,5,20242.16,1333,677,656,7.3,60037.5
416,422,NEWFIELD CSD,84,6,22438.23,728,355,373,19.5,59421.66666666666
417,423,NIAGARA FALLS CITY SCHOOL DISTRICT,64,24,16647.7,6572,3240,3332,61.0,40596.25
418,424,NIAGARA-WHEATFIELD CSD,90,5,17860.17,3411,1738,1673,21.1,62356.5
419,425,NISKAYUNA CSD,94,1,15876.85,4294,2239,2055,31.3,85111.42857142857
420,426,NORTH BABYLON UFSD,93,4,25157.29,4539,2335,2204,64.0,109923.6
421,427,NORTH BELLMORE UFSD,—,—,22631.36,2020,1014,1006,29.8,146297.33333333334
422,428,NORTH COLLINS CSD,92,4,21209.35,547,277,270,9.1,62133.5
423,429,NORTH COLONIE CSD,93,3,16378.28,5887,2974,2913,37.1,70709.14285714286
424,430,NORTH GREENBUSH COMMON SCHOOL DISTRICT (WILLIAMS),—,—,37967.85,13,5,8,15.4,71087.66666666667
425,431,NORTH MERRICK UFSD,—,—,25386.74,1188,610,578,26.9,108847.66666666669
426,432,NORTH ROSE-WOLCOTT CSD,87,6,21632.65,1114,535,579,13.3,56033.22222222222
427,433,NORTH SALEM CSD,96,2,34752.96,1046,523,523,25.9,122803.6
428,434,NORTH SHORE CSD,96,0,36171.47,2567,1332,1235,23.1,127171.83333333331
429,435,NORTH SYRACUSE CSD,87,5,15859.19,8175,4198,3977,19.1,69545.27272727272
430,436,NORTH TONAWANDA CITY SCHOOL DISTRICT,86,7,17409.1,3184,1593,1591,10.9,69119.0
431,437,NORTH WARREN CSD,92,5,22431.62,493,269,224,8.9,61106.25
432,438,NORTHEAST CSD,87,6,26227.2,626,333,293,30.5,73045.16666666667
433,439,NORTHEASTERN CLINTON CSD,81,9,22148.23,1235,622,613,4.2,56574.25
434,440,NORTHERN ADIRONDACK CSD,86,9,25473.35,785,418,367,1.0,56522.16666666666
435,441,NORTHPORT-EAST NORTHPORT UFSD,96,2,28285.29,5053,2646,2407,19.0,131766.0
436,442,NORTHVILLE CSD,94,3,20631.26,420,197,223,8.1,59445.5
437,443,NORWICH CITY SCHOOL DISTRICT,86,4,18999.6,1672,848,824,9.4,53188.375
438,444,NORWOOD-NORFOLK CSD,90,5,20364.35,943,473,470,3.8,54853.25
439,445,NY MILLS UFSD,87,4,22734.23,541,267,274,11.3,
440,446,NYACK UFSD,91,5,24606.88,2866,1432,1434,57.8,124980.66666666669
441,448,NYC GEOG DIST # 1 - MANHATTAN,68,8,,10473,5481,4992,81.6,77936.0
442,449,NYC GEOG DIST # 2 - MANHATTAN,81,5,,59568,28456,31112,73.4,127275.96153846152
443,450,NYC GEOG DIST # 3 - MANHATTAN,81,3,,21132,9599,11533,66.5,104303.66666666669
444,451,NYC GEOG DIST # 4 - MANHATTAN,85,4,,11510,5594,5916,95.0,31104.5
445,452,NYC GEOG DIST # 5 - MANHATTAN,74,5,,9332,4954,4378,93.6,50067.0
446,453,NYC GEOG DIST # 6 - MANHATTAN,75,5,,19124,9709,9415,94.4,55738.5
447,454,NYC GEOG DIST # 7 - BRONX,69,9,,16318,8639,7679,98.5,36670.8
448,455,NYC GEOG DIST # 8 - BRONX,66,13,,24613,12660,11953,94.4,44250.0
449,456,NYC GEOG DIST # 9 - BRONX,74,9,,29653,14989,14664,98.7,32099.75
450,457,NYC GEOG DIST #10 - BRONX,80,7,,49381,25187,24194,94.1,47554.0
451,458,NYC GEOG DIST #11 - BRONX,75,8,,35438,18643,16795,91.1,59079.6
452,459,NYC GEOG DIST #12 - BRONX,63,12,,19427,10007,9420,98.6,36342.333333333336
453,460,NYC GEOG DIST #13 - BROOKLYN,90,2,,19994,10672,9322,82.8,100631.6
454,461,NYC GEOG DIST #14 - BROOKLYN,82,5,,16583,8684,7899,85.1,70139.6
455,462,NYC GEOG DIST #15 - BROOKLYN,71,5,,29846,14881,14965,69.9,95562.125
456,463,NYC GEOG DIST #16 - BROOKLYN,60,5,,5425,2891,2534,97.3,54048.0
457,464,NYC GEOG DIST #17 - BROOKLYN,74,6,,19019,9361,9658,96.9,62593.0
458,465,NYC GEOG DIST #18 - BROOKLYN,67,6,,12417,6499,5918,96.6,53702.333333333336
459,466,NYC GEOG DIST #19 - BROOKLYN,79,6,,19389,10230,9159,97.9,39264.333333333336
460,467,NYC GEOG DIST #20 - BROOKLYN,76,7,,49535,25915,23620,75.5,63385.71428571428
461,468,NYC GEOG DIST #21 - BROOKLYN,77,6,,33868,17379,16489,67.6,53230.833333333336
462,469,NYC GEOG DIST #22 - BROOKLYN,85,3,,31931,16127,15804,67.4,67778.14285714286
463,470,NYC GEOG DIST #23 - BROOKLYN,52,12,,7714,4315,3399,98.7,38831.5
464,471,NYC GEOG DIST #24 - QUEENS,80,5,,54124,28429,25695,86.8,73961.0
465,472,NYC GEOG DIST #25 - QUEENS,76,5,,35583,18163,17420,88.7,67681.3
466,473,NYC GEOG DIST #26 - QUEENS,92,3,,30802,15826,14976,84.7,89223.33333333333
467,474,NYC GEOG DIST #27 - QUEENS,76,10,,40675,21347,19328,90.0,74852.76923076923
468,475,NYC GEOG DIST #28 - QUEENS,84,5,,38378,19482,18896,84.4,72971.66666666667
469,476,NYC GEOG DIST #29 - QUEENS,77,6,,23776,12395,11381,98.2,80180.09090909091
470,477,NYC GEOG DIST #30 - QUEENS,86,4,,36697,18539,18158,83.4,72604.27272727272
471,478,NYC GEOG DIST #31 - STATEN ISLAND,84,4,,57787,29605,28182,55.6,86134.58333333333
472,479,NYC GEOG DIST #32 - BROOKLYN,75,8,,9850,5045,4805,97.6,52066.0
473,481,NYC SPEC SCHOOLS - DIST 75,—,—,,25358,18632,6726,87.3,
474,482,OAKFIELD-ALABAMA CSD,85,3,18394.15,772,379,393,6.7,60528.5
475,483,OCEANSIDE UFSD,94,0,22535.44,5506,2852,2654,29.4,115829.33333333331
476,484,ODESSA-MONTOUR CSD,93,4,18234.83,723,379,344,6.6,57681.66666666666
477,485,OGDENSBURG CITY SCHOOL DISTRICT,80,12,22365.24,1475,763,712,2.0,53915.0
478,486,OLEAN CITY SCHOOL DISTRICT,74,10,18698.78,1925,1008,917,18.6,47782.0
