DistrictName,GraduationPercentageRate,DropoutPercentageRate,FundingPerStudent,TotalEnrolled,MalesEnrolled,FemalesEnrolled,Percentage of Minority Students,HouseholdIncome,FederallyFunded
YORKTOWN CSD,97.0,1.0,24424.21,3401.0,1775.0,1626.0,27.8,115881.16,No
CARMEL CSD,92.0,3.0,27298.65,3979.0,2034.0,1945.0,37.6,110606.5,No
CARTHAGE CSD,89.0,5.0,17149.15,3065.0,1602.0,1463.0,25.9,53290.64,Yes
CASSADAGA VALLEY CSD,88.0,7.0,20862.54,799.0,422.0,377.0,6.0,55387.63,""
CATO-MERIDIAN CSD,89.0,5.0,18088.09,860.0,449.0,411.0,8.1,64765.75,""
CATSKILL CSD,91.0,4.0,24088.35,1350.0,668.0,682.0,32.9,58658.83,""
CATTARAUGUS-LITTLE VALLEY CSD,93.0,4.0,19362.54,858.0,431.0,427.0,6.9,52411.0,""
CAZENOVIA CSD,94.0,2.0,17708.25,1360.0,727.0,633.0,6.0,69543.88,""
CENTER MORICHES UFSD,93.0,1.0,24593.36,1513.0,788.0,725.0,26.8,99102.0,""
CENTRAL ISLIP UFSD,88.0,1.0,21656.92,7571.0,3929.0,3642.0,96.1,101402.4,""
CENTRAL SQUARE CSD,87.0,8.0,17310.54,3580.0,1827.0,1753.0,6.1,67685.73,""
CENTRAL VALLEY CSD AT ILION-MOHAWK,87.0,5.0,15522.11,2082.0,1025.0,1057.0,9.4,"",""
CHAPPAQUA CSD,99.0,0.0,29069.23,3625.0,1870.0,1755.0,25.9,171975.0,No
CHATEAUGAY CSD,97.0,3.0,20495.72,451.0,243.0,208.0,1.3,56603.8,""
CHATHAM CSD,94.0,4.0,25024.45,971.0,491.0,480.0,13.0,80405.75,""
CHAUTAUQUA LAKE CSD,85.0,3.0,23416.94,706.0,328.0,378.0,5.1,57115.57,""
CHAZY UFSD,94.0,6.0,19209.93,455.0,234.0,221.0,5.7,63384.5,""
CHEEKTOWAGA CSD,87.0,7.0,16544.11,2138.0,1109.0,1029.0,60.4,47551.0,Yes
CHEEKTOWAGA-MARYVALE UFSD,87.0,5.0,15434.4,2087.0,1081.0,1006.0,27.8,58342.0,No
CHEEKTOWAGA-SLOAN UFSD,86.0,5.0,19755.19,1232.0,641.0,591.0,23.5,47314.75,Yes
CHENANGO FORKS CSD,93.0,0.0,18273.44,1340.0,727.0,613.0,7.8,50343.4,""
CHENANGO VALLEY CSD,91.0,5.0,18101.82,1648.0,841.0,807.0,10.7,47896.4,""
CHERRY VALLEY-SPRINGFIELD CSD,79.0,3.0,24150.04,422.0,219.0,203.0,2.1,57554.75,""
CHESTER UFSD,90.0,1.0,24039.21,986.0,489.0,497.0,53.5,101327.0,""
CHITTENANGO CSD,90.0,3.0,17253.94,1904.0,971.0,933.0,8.4,78756.5,No
CHURCHVILLE-CHILI CSD,91.0,2.0,15793.94,3751.0,1944.0,1807.0,23.1,74812.2,No
CINCINNATUS CSD,90.0,5.0,21748.43,514.0,239.0,275.0,2.3,54469.18,""
CLARENCE CSD,95.0,2.0,15613.47,4228.0,2170.0,2058.0,12.1,89974.14,No
CLARKSTOWN CSD,95.0,1.0,22878.82,7821.0,4098.0,3723.0,42.0,124982.34,No
CLEVELAND HILL UFSD,85.0,6.0,18076.74,1254.0,634.0,620.0,52.4,53987.0,""
CLIFTON-FINE CSD,77.0,0.0,28678.72,276.0,134.0,142.0,8.3,46749.0,""
CLINTON CSD,96.0,1.0,17575.94,1258.0,649.0,609.0,9.2,71630.0,""
CLYDE-SAVANNAH CSD,78.0,17.0,21555.55,754.0,385.0,369.0,15.1,53507.6,""
CLYMER CSD,93.0,0.0,21086.05,414.0,221.0,193.0,9.4,53945.6,""
COBLESKILL-RICHMONDVILLE CSD,93.0,3.0,20054.26,1639.0,878.0,761.0,10.0,57302.22,Yes
COHOES CITY SD,84.0,11.0,17770.18,1873.0,943.0,930.0,28.9,60444.0,Yes
COLD SPRING HARBOR CSD,99.0,0.0,33287.48,1635.0,838.0,797.0,13.9,140247.0,""
COLTON-PIERREPONT CSD,94.0,0.0,22481.64,339.0,169.0,170.0,0.6,56456.83,""
COMMACK UFSD,97.0,0.0,26170.47,5875.0,3018.0,2857.0,23.3,122854.0,No
CONNETQUOT CSD,95.0,2.0,28395.35,5509.0,2786.0,2723.0,26.7,108287.0,No
COOPERSTOWN CSD,99.0,1.0,19740.77,818.0,413.0,405.0,8.8,63359.0,""
COPENHAGEN CSD,100.0,0.0,18762.25,393.0,212.0,181.0,7.6,61598.0,""
COPIAGUE UFSD,89.0,7.0,18858.63,4965.0,2443.0,2522.0,87.7,99989.25,No
CORINTH CSD,86.0,6.0,15265.53,1139.0,586.0,553.0,4.8,77271.8,""
CORNING CITY SD,88.0,6.0,19702.53,4551.0,2359.0,2192.0,13.5,64176.91,Yes
CORNWALL CSD,96.0,3.0,18883.36,3102.0,1632.0,1470.0,35.5,112038.0,Yes
CORTLAND CITY SD,80.0,7.0,18587.04,2132.0,1092.0,1040.0,15.1,61464.0,No
COXSACKIE-ATHENS CSD,82.0,7.0,20955.92,1242.0,679.0,563.0,15.5,68206.25,No
CROTON-HARMON UFSD,96.0,0.0,23468.52,1584.0,820.0,764.0,28.7,111839.34,""
CROWN POINT CSD,95.0,5.0,20638.87,286.0,135.0,151.0,0.7,55082.75,""
CUBA-RUSHFORD CSD,92.0,0.0,19895.03,780.0,433.0,347.0,5.0,53610.27,""
DALTON-NUNDA CSD (KESHEQUA),98.0,0.0,20242.29,589.0,297.0,292.0,2.5,54371.88,""
DANSVILLE CSD,85.0,10.0,17846.3,1304.0,652.0,652.0,6.7,63313.45,""
DEER PARK UFSD,92.0,1.0,24053.21,3864.0,1984.0,1880.0,63.6,105121.5,""
DELAWARE ACADEMY CSD AT DELHI,90.0,0.0,20269.67,747.0,379.0,368.0,5.5,"",""
DEPEW UFSD,85.0,5.0,16749.58,1784.0,905.0,879.0,14.9,67225.34,""
DEPOSIT CSD,97.0,3.0,26448.82,458.0,242.0,216.0,3.9,51873.22,""
DERUYTER CSD,88.0,6.0,24461.18,326.0,168.0,158.0,7.4,55705.4,""
DOBBS FERRY UFSD,99.0,0.0,27547.73,1516.0,783.0,733.0,35.2,154429.5,""
DOLGEVILLE CSD,87.0,9.0,17450.78,815.0,393.0,422.0,1.5,57175.67,""
DOVER UFSD,84.0,6.0,20364.65,1351.0,691.0,660.0,38.3,79784.34,No
DOWNSVILLE CSD,85.0,8.0,36396.35,207.0,98.0,109.0,7.7,56483.17,""
DRYDEN CSD,68.0,14.0,22428.41,1364.0,699.0,665.0,15.8,62437.3,Yes
DUANESBURG CSD,98.0,2.0,18262.05,651.0,339.0,312.0,6.1,78887.5,""
DUNDEE CSD,68.0,23.0,20317.42,621.0,330.0,291.0,8.5,56795.0,""
DUNKIRK CITY SD,71.0,19.0,21073.97,1957.0,996.0,961.0,64.0,49307.5,Yes
EAST AURORA UFSD,97.0,1.0,14972.77,1758.0,902.0,856.0,5.6,83121.0,""
EAST BLOOMFIELD CSD,94.0,2.0,19459.4,816.0,420.0,396.0,8.5,75579.86,""
EAST GREENBUSH CSD,96.0,2.0,17840.81,4088.0,2049.0,2039.0,21.1,82376.89,""
EAST HAMPTON UFSD,83.0,9.0,32627.14,1712.0,852.0,860.0,62.6,118018.0,""
EAST IRONDEQUOIT CSD,90.0,6.0,21188.16,2945.0,1488.0,1457.0,55.6,51098.0,""
EAST ISLIP UFSD,95.0,2.0,27025.08,3549.0,1855.0,1694.0,27.2,114191.16,""
EAST MEADOW UFSD,95.0,0.0,24954.87,7240.0,3643.0,3597.0,51.7,119341.0,""
EAST MORICHES UFSD,95.0,0.0,20972.97,684.0,335.0,349.0,18.9,109689.5,""
EAST QUOGUE UFSD,95.0,0.0,30127.26,390.0,203.0,187.0,34.6,84058.66,""
EAST RAMAPO CSD (SPRING VALLEY),65.0,20.0,20759.17,9387.0,4909.0,4478.0,96.6,96434.0,""
EAST ROCHESTER UFSD,80.0,8.0,21751.23,957.0,488.0,469.0,27.3,90799.5,""
EAST ROCKAWAY UFSD,96.0,1.0,27495.82,1173.0,576.0,597.0,40.2,110850.0,""
EAST SYRACUSE MINOA CSD,90.0,1.0,20125.41,3138.0,1608.0,1530.0,14.9,"",""
EAST WILLISTON UFSD,99.0,0.0,29899.6,1722.0,914.0,808.0,42.4,149491.6,""
EASTCHESTER UFSD,99.0,0.0,23455.55,3232.0,1684.0,1548.0,32.9,151468.33,No
EASTPORT-SOUTH MANOR CSD,96.0,2.0,23188.7,3225.0,1646.0,1579.0,13.6,94368.22,""
EDEN CSD,88.0,3.0,17729.04,1307.0,669.0,638.0,6.6,66202.57,""
EDGEMONT UFSD,98.0,0.0,26154.46,2049.0,1061.0,988.0,54.8,152328.0,""
EDINBURG COMN SD,98.0,0.0,37016.86,53.0,26.0,27.0,3.8,58945.5,""
EDMESTON CSD,91.0,3.0,21675.32,355.0,179.0,176.0,5.4,63899.86,""
EDWARDS-KNOX CSD,83.0,5.0,20184.28,485.0,257.0,228.0,2.7,52895.5,""
ELBA CSD,80.0,16.0,21297.72,374.0,194.0,180.0,20.6,61557.75,""
ELDRED CSD,88.0,2.0,27604.29,464.0,224.0,240.0,14.4,61916.88,""
RED HOOK CSD,91.0,4.0,24227.11,1766.0,918.0,848.0,16.5,86355.88,""
MALONE CSD,87.0,4.0,20754.3,2199.0,1191.0,1008.0,3.4,58174.63,Yes
MALVERNE UFSD,92.0,3.0,28071.16,1724.0,910.0,814.0,82.0,124833.75,No
MAMARONECK UFSD,94.0,2.0,22853.8,5596.0,2917.0,2679.0,32.2,144161.5,No
MANCHESTER-SHORTSVILLE CSD (RED JACK,82.0,4.0,18766.55,763.0,404.0,359.0,11.8,"",""
MANHASSET UFSD,98.0,0.0,25655.38,3163.0,1680.0,1483.0,35.9,146793.25,Yes
MARATHON CSD,98.0,0.0,21017.92,653.0,327.0,326.0,3.4,59716.67,""
MARCELLUS CSD,92.0,3.0,19566.23,1505.0,802.0,703.0,4.9,76931.43,""
MARGARETVILLE CSD,88.0,8.0,25293.61,330.0,164.0,166.0,29.4,58460.82,""
MARION CSD,86.0,4.0,22443.32,634.0,311.0,323.0,13.2,68890.66,""
MARLBORO CSD,91.0,4.0,21764.9,1891.0,968.0,923.0,37.2,77276.4,""
MASSAPEQUA UFSD,98.0,1.0,25406.75,6713.0,3337.0,3376.0,10.6,133976.5,No
MASSENA CSD,84.0,7.0,16440.97,2475.0,1222.0,1253.0,14.3,51442.0,Yes
MATTITUCK-CUTCHOGUE UFSD,93.0,1.0,31170.72,1101.0,584.0,517.0,23.0,97980.4,""
MAYFIELD CSD,90.0,4.0,18856.31,842.0,437.0,405.0,6.2,58933.33,""
MCGRAW CSD,89.0,5.0,18417.53,527.0,256.0,271.0,4.6,59645.75,""
MECHANICVILLE CITY SD,94.0,4.0,16937.42,1346.0,717.0,629.0,11.2,75677.8,""
MEDINA CSD,84.0,8.0,18543.05,1387.0,672.0,715.0,22.6,57023.6,""
MENANDS UFSD,84.0,8.0,17152.22,305.0,162.0,143.0,74.4,87980.5,""
MERRICK UFSD,84.0,8.0,29454.36,1510.0,768.0,742.0,13.9,127506.0,""
MEXICO CSD,90.0,3.0,21774.73,1944.0,991.0,953.0,5.7,62851.0,No
MIDDLE COUNTRY CSD,91.0,4.0,22520.78,9050.0,4660.0,4390.0,40.8,109711.89,""
MIDDLEBURGH CSD,93.0,4.0,26103.54,654.0,316.0,338.0,3.2,64995.58,""
MIDDLETOWN CITY SD,83.0,9.0,19264.71,7405.0,3739.0,3666.0,87.3,86565.0,No
MILFORD CSD,88.0,4.0,24297.78,334.0,176.0,158.0,4.2,63726.29,""
MILLBROOK CSD,96.0,0.0,26186.89,880.0,451.0,429.0,22.0,83433.0,No
MILLER PLACE UFSD,97.0,1.0,24358.13,2490.0,1308.0,1182.0,14.5,119062.34,""
MINEOLA UFSD,94.0,2.0,28437.39,2790.0,1460.0,1330.0,49.2,131102.6,Yes
MINERVA CSD,40.0,20.0,41834.28,99.0,45.0,54.0,7.1,54737.5,""
MINISINK VALLEY CSD,89.0,1.0,19866.22,3493.0,1779.0,1714.0,25.9,82132.6,""
MONROE-WOODBURY CSD,91.0,4.0,21906.32,6702.0,3384.0,3318.0,52.5,106537.34,No
MONTAUK UFSD,91.0,4.0,44925.84,286.0,146.0,140.0,36.4,102266.0,""
MONTICELLO CSD,83.0,7.0,23954.2,2786.0,1424.0,1362.0,58.2,67153.53,Yes
MORAVIA CSD,84.0,9.0,18050.12,873.0,434.0,439.0,4.2,65803.16,""
MORIAH CSD,89.0,6.0,20297.03,666.0,342.0,324.0,0.8,44562.43,""
MORRIS CSD,77.0,0.0,23527.09,310.0,165.0,145.0,8.7,62279.2,""
MORRISTOWN CSD,82.0,14.0,21795.55,322.0,167.0,155.0,4.3,52118.4,""
MORRISVILLE-EATON CSD,88.0,8.0,20737.05,588.0,289.0,299.0,7.7,63390.0,""
MOUNT MARKHAM CSD,86.0,8.0,19200.39,1038.0,527.0,511.0,3.9,60102.27,""
MT MORRIS CSD,85.0,10.0,21224.05,515.0,264.0,251.0,30.3,"",""
MT PLEASANT CSD,96.0,0.0,27690.51,1902.0,993.0,909.0,20.8,"",""
MT PLEASANT-COTTAGE UFSD,9.0,27.0,27690.51,214.0,103.0,111.0,89.3,"",""
MT SINAI UFSD,97.0,1.0,22321.61,2176.0,1131.0,1045.0,17.2,"",""
MT VERNON SCHOOL DISTRICT,68.0,10.0,27660.55,7326.0,3755.0,3571.0,95.5,"",""
NANUET UFSD,94.0,1.0,25962.31,2218.0,1126.0,1092.0,53.1,107895.25,No
NAPLES CSD,87.0,4.0,17557.81,599.0,305.0,294.0,3.0,58002.86,""
NEW HARTFORD CSD,97.0,1.0,17848.92,2553.0,1308.0,1245.0,14.8,62441.13,""
NEW HYDE PARK-GARDEN CITY PARK UFSD,97.0,1.0,19533.7,1719.0,882.0,837.0,76.6,128858.0,""
NEW LEBANON CSD,92.0,5.0,9766.29,409.0,205.0,204.0,7.8,87238.22,""
NEW PALTZ CSD,94.0,3.0,25094.98,2037.0,1036.0,1001.0,24.7,69680.63,""
NEW ROCHELLE CITY SD,80.0,3.0,22932.93,10286.0,5394.0,4892.0,74.9,147819.14,""
NEW SUFFOLK COMN SD,80.0,3.0,36043.61,16.0,9.0,7.0,18.8,108972.0,""
NEWARK CSD,88.0,9.0,20106.84,1983.0,1014.0,969.0,29.7,55895.25,Yes
NEWARK VALLEY CSD,88.0,5.0,18004.61,1075.0,547.0,528.0,4.4,61204.43,""
NEWBURGH CITY SD,78.0,10.0,21654.67,10913.0,5664.0,5249.0,83.4,77814.0,Yes
NEWCOMB CSD,100.0,0.0,59290.5,68.0,39.0,29.0,5.9,44688.0,""
NEWFANE CSD,92.0,5.0,20242.16,1333.0,677.0,656.0,7.3,60037.5,No
NEWFIELD CSD,84.0,6.0,22438.23,728.0,355.0,373.0,19.5,59421.67,""
NIAGARA FALLS CITY SD,64.0,24.0,16647.7,6572.0,3240.0,3332.0,61.0,40596.25,""
NIAGARA-WHEATFIELD CSD,90.0,5.0,17860.17,3411.0,1738.0,1673.0,21.1,62356.5,Yes
NISKAYUNA CSD,94.0,1.0,15876.85,4294.0,2239.0,2055.0,31.3,85111.43,Yes
NORTH BABYLON UFSD,93.0,4.0,25157.29,4539.0,2335.0,2204.0,64.0,109923.6,""
NORTH BELLMORE UFSD,93.0,4.0,22631.36,2020.0,1014.0,1006.0,29.8,146297.33,""
NORTH COLLINS CSD,92.0,4.0,21209.35,547.0,277.0,270.0,9.1,62133.5,""
NORTH COLONIE CSD,93.0,3.0,16378.28,5887.0,2974.0,2913.0,37.1,70709.14,""
NORTH GREENBUSH COMN SD (WILLIAMS),93.0,3.0,37967.85,13.0,5.0,8.0,15.4,71087.66,""
NORTH MERRICK UFSD,93.0,3.0,25386.74,1188.0,610.0,578.0,26.9,108847.66,""
NORTH ROSE-WOLCOTT CSD,87.0,6.0,21632.65,1114.0,535.0,579.0,13.3,56033.22,""
NORTH SALEM CSD,96.0,2.0,34752.96,1046.0,523.0,523.0,25.9,122803.6,""
NORTH SHORE CSD,96.0,0.0,36171.47,2567.0,1332.0,1235.0,23.1,127171.84,""
NORTH SYRACUSE CSD,87.0,5.0,15859.19,8175.0,4198.0,3977.0,19.1,69545.27,""
NORTH TONAWANDA CITY SD,86.0,7.0,17409.1,3184.0,1593.0,1591.0,10.9,69119.0,""
NORTH WARREN CSD,92.0,5.0,22431.62,493.0,269.0,224.0,8.9,61106.25,""
NORTHEAST CSD,87.0,6.0,26227.2,626.0,333.0,293.0,30.5,73045.16,""
NORTHEASTERN CLINTON CSD,81.0,9.0,22148.23,1235.0,622.0,613.0,4.2,56574.25,""
NORTHERN ADIRONDACK CSD,86.0,9.0,25473.35,785.0,418.0,367.0,1.0,56522.17,""
NORTHPORT-EAST NORTHPORT UFSD,96.0,2.0,28285.29,5053.0,2646.0,2407.0,19.0,131766.0,""
NORTHVILLE CSD,94.0,3.0,20631.26,420.0,197.0,223.0,8.1,59445.5,""
NORWICH CITY SD,86.0,4.0,18999.6,1672.0,848.0,824.0,9.4,53188.38,No
NORWOOD-NORFOLK CSD,90.0,5.0,20364.35,943.0,473.0,470.0,3.8,54853.25,""
NY MILLS UFSD,87.0,4.0,22734.23,541.0,267.0,274.0,11.3,"",""
NYACK UFSD,91.0,5.0,24606.88,2866.0,1432.0,1434.0,57.8,124980.66,No
NYC GEOG DIST # 1 - MANHATTAN,68.0,8.0,19153.22,10473.0,5481.0,4992.0,81.6,77936.0,Yes
NYC GEOG DIST # 2 - MANHATTAN,81.0,5.0,15883.91,59568.0,28456.0,31112.0,73.4,127275.96,Yes
NYC GEOG DIST # 3 - MANHATTAN,81.0,3.0,16663.02,21132.0,9599.0,11533.0,66.5,104303.66,Yes
NYC GEOG DIST # 4 - MANHATTAN,85.0,4.0,21385.49,11510.0,5594.0,5916.0,95.0,31104.5,Yes
NYC GEOG DIST # 5 - MANHATTAN,74.0,5.0,23248.48,9332.0,4954.0,4378.0,93.6,50067.0,Yes
NYC GEOG DIST # 6 - MANHATTAN,75.0,5.0,20480.9,19124.0,9709.0,9415.0,94.4,55738.5,Yes
NYC GEOG DIST # 7 - BRONX,69.0,9.0,22088.49,16318.0,8639.0,7679.0,98.5,36670.8,Yes
HEMPSTEAD UFSD,78.0,10.0,21489.7,6825.0,3624.0,3201.0,98.5,107137.0,No
HENDRICK HUDSON CSD,94.0,1.0,28567.9,2267.0,1146.0,1121.0,44.2,105085.0,""
HERKIMER CSD,82.0,9.0,16820.51,1059.0,550.0,509.0,10.7,57833.33,""
HERMON-DEKALB CSD,91.0,6.0,21992.93,391.0,201.0,190.0,3.8,50376.5,""
HERRICKS UFSD,97.0,0.0,25834.33,4007.0,2067.0,1940.0,75.3,160936.33,No
HEUVELTON CSD,75.0,8.0,21354.54,504.0,260.0,244.0,4.0,50010.71,""
HEWLETT-WOODMERE UFSD,95.0,1.0,32708.8,2854.0,1511.0,1343.0,37.6,133385.75,No
HICKSVILLE UFSD,92.0,4.0,21799.6,5272.0,2747.0,2525.0,74.2,133881.83,No
HIGHLAND CSD,93.0,4.0,22380.21,1666.0,840.0,826.0,30.3,66984.0,""
HIGHLAND FALLS CSD,87.0,8.0,23505.03,962.0,474.0,488.0,41.9,102260.4,""
HILTON CSD,94.0,1.0,15641.88,4295.0,2219.0,2076.0,12.0,66139.14,No
HINSDALE CSD,77.0,20.0,20616.41,387.0,175.0,212.0,8.5,50180.5,""
HOLLAND CSD,95.0,2.0,18196.59,829.0,432.0,397.0,4.7,67787.78,""
HOLLAND PATENT CSD,88.0,5.0,18430.98,1298.0,679.0,619.0,1.1,72809.5,""
HOLLEY CSD,94.0,2.0,19510.21,902.0,444.0,458.0,16.2,59784.2,""
HOMER CSD,88.0,6.0,18818.88,1831.0,951.0,880.0,6.7,75074.66,No
HONEOYE CSD,94.0,0.0,23910.02,569.0,311.0,258.0,3.3,66354.88,""
HONEOYE FALLS-LIMA CSD,94.0,2.0,17749.56,2122.0,1136.0,986.0,8.1,84392.4,""
HOOSIC VALLEY CSD,92.0,3.0,18681.68,931.0,486.0,445.0,4.2,79609.84,""
HOOSICK FALLS CSD,90.0,3.0,18103.91,1064.0,548.0,516.0,8.1,71795.4,""
HORNELL CITY SD,86.0,4.0,18297.48,1528.0,754.0,774.0,14.8,47783.0,No
HORSEHEADS CSD,92.0,3.0,16537.38,3842.0,1956.0,1886.0,13.2,60256.23,Yes
HUDSON CITY SD,80.0,7.0,24261.33,1617.0,810.0,807.0,60.0,65495.17,No
HUDSON FALLS CSD,79.0,13.0,14076.68,2259.0,1137.0,1122.0,10.2,64791.0,""
HUNTER-TANNERSVILLE CSD,85.0,4.0,30553.49,331.0,150.0,181.0,19.0,69565.5,""
HUNTINGTON UFSD,90.0,2.0,23794.52,4459.0,2307.0,2152.0,65.3,131281.5,No
HYDE PARK CSD,88.0,6.0,23435.59,3396.0,1735.0,1661.0,40.6,81705.0,""
INDIAN LAKE CSD,89.0,0.0,43135.85,100.0,45.0,55.0,7.0,59063.0,""
INDIAN RIVER CSD,87.0,7.0,19354.3,3543.0,1772.0,1771.0,34.3,53606.0,""
IROQUOIS CSD,98.0,1.0,20509.11,2127.0,1078.0,1049.0,5.4,76619.73,No
IRVINGTON UFSD,92.0,0.0,29339.93,1776.0,936.0,840.0,31.7,131104.0,No
ISLAND PARK UFSD,92.0,0.0,32114.61,683.0,341.0,342.0,48.0,103508.0,""
ISLAND TREES UFSD,95.0,2.0,24009.41,2238.0,1139.0,1099.0,37.0,125811.66,""
ISLIP UFSD,97.0,3.0,26255.56,2726.0,1347.0,1379.0,43.0,95089.0,No
ITHACA CITY SD,87.0,3.0,20297.74,5052.0,2578.0,2474.0,35.8,62676.5,No
JAMESTOWN CITY SD,74.0,14.0,15641.5,4479.0,2304.0,2175.0,38.3,42558.0,No
JAMESVILLE-DEWITT CSD,94.0,2.0,18413.64,2693.0,1404.0,1289.0,26.6,76430.0,No
JASPER-TROUPSBURG CSD,90.0,5.0,26007.34,401.0,216.0,185.0,2.2,52934.13,""
JEFFERSON CSD,92.0,4.0,26743.1,196.0,100.0,96.0,4.6,53163.67,""
JERICHO UFSD,96.0,0.0,33337.94,3159.0,1692.0,1467.0,70.5,152512.58,No
JOHNSBURG CSD,89.0,11.0,27133.01,301.0,157.0,144.0,3.7,57142.71,""
JOHNSON CITY CSD,90.0,5.0,18386.55,2347.0,1187.0,1160.0,44.0,48683.25,""
JOHNSTOWN CITY SD,88.0,3.0,15993.37,1501.0,800.0,701.0,8.2,53323.0,No
JORDAN-ELBRIDGE CSD,94.0,5.0,18668.5,1112.0,585.0,527.0,5.4,70367.38,""
KATONAH-LEWISBORO UFSD,94.0,1.0,32363.39,2915.0,1501.0,1414.0,20.9,161824.5,No
KEENE CSD,92.0,8.0,34485.18,157.0,75.0,82.0,8.3,73752.5,""
KENDALL CSD,98.0,0.0,18527.39,684.0,356.0,328.0,10.1,60086.67,""
KENMORE-TONAWANDA UFSD,88.0,5.0,19948.14,6648.0,3363.0,3285.0,26.4,54324.25,No
KINDERHOOK CSD,96.0,0.0,20073.39,1683.0,858.0,825.0,15.5,"",Yes
KINGS PARK CSD,97.0,0.0,25791.61,2886.0,1440.0,1446.0,16.0,123713.0,""
KINGSTON CITY SD,87.0,8.0,22986.93,6308.0,3166.0,3142.0,48.6,75186.29,Yes
LA FARGEVILLE CSD,95.0,5.0,17047.91,495.0,246.0,249.0,6.7,56007.71,""
LACKAWANNA CITY SD,82.0,14.0,17378.83,1790.0,937.0,853.0,35.7,48455.0,Yes
LAFAYETTE CSD,94.0,0.0,25122.89,792.0,401.0,391.0,40.3,68715.4,""
LAKE GEORGE CSD,96.0,2.0,28540.5,722.0,360.0,362.0,8.2,81180.8,""
LAKE PLACID CSD,88.0,2.0,26784.06,569.0,271.0,298.0,6.3,61918.0,""
LAKE PLEASANT CSD,88.0,2.0,47512.33,65.0,33.0,32.0,1.5,75714.5,""
LAKELAND CSD,92.0,1.0,24687.8,5510.0,2787.0,2723.0,36.9,119432.4,Yes
