DistrictName,MedianIncome
ADDISON CENTRAL SCHOOL DISTRICT,59328.0
ADIRONDACK CENTRAL SCHOOL DISTRICT,63986.357142857145
AFTON CENTRAL SCHOOL DISTRICT,54818.28571428572
AKRON CENTRAL SCHOOL DISTRICT,76903.75
ALBANY CITY SCHOOL DISTRICT,61049.181818181816
ALBION CENTRAL SCHOOL DISTRICT,60784.28571428572
ALDEN CENTRAL SCHOOL DISTRICT,80543.77777777778
ALEXANDER CENTRAL SCHOOL DISTRICT,67828.57142857143
ALEXANDRIA CENTRAL SCHOOL DISTRICT,55344.5
ALFRED-ALMOND CENTRAL SCHOOL DISTRICT,51929.28571428572
ALLEGANY-LIMESTONE CENTRAL SCHOOL DISTRICT,49249.8
ALTMAR-PARISH-WILLIAMSTOWN CENTRAL SCHOOL DISTRICT,62701.6
AMAGANSETT UNION FREE SCHOOL DISTRICT,114088.66666666667
AMHERST CENTRAL SCHOOL DISTRICT,69733.66666666667
AMITYVILLE UNION FREE SCHOOL DISTRICT,109412.0
AMSTERDAM CITY SCHOOL DISTRICT,65237.57142857143
ANDES CENTRAL SCHOOL DISTRICT,56633.857142857145
ANDOVER CENTRAL SCHOOL DISTRICT,49658.6
ARDSLEY UNION FREE SCHOOL DISTRICT,158208.7142857143
ARGYLE CENTRAL SCHOOL DISTRICT,62666.25
ARKPORT CENTRAL SCHOOL DISTRICT,57429.4
ARLINGTON CENTRAL SCHOOL DISTRICT,90955.71428571429
ATTICA CENTRAL SCHOOL DISTRICT,66734.22222222222
AUBURN CITY SCHOOL DISTRICT,51517.0
AUSABLE VALLEY CENTRAL SCHOOL DISTRICT,72556.14285714286
AVERILL PARK CENTRAL SCHOOL DISTRICT,84931.25
AVOCA CENTRAL SCHOOL DISTRICT,49992.166666666664
AVON CENTRAL SCHOOL DISTRICT,75221.8
BABYLON UNION FREE SCHOOL DISTRICT,112620.0
BAINBRIDGE-GUILFORD CENTRAL SCHOOL DISTRICT,51899.857142857145
BALDWIN UNION FREE SCHOOL DISTRICT,98237.4
BALDWINSVILLE CENTRAL SCHOOL DISTRICT,70991.0
BALLSTON SPA CENTRAL SCHOOL DISTRICT,86613.83333333333
BARKER CENTRAL SCHOOL DISTRICT,62311.71428571428
BATAVIA CITY SCHOOL DISTRICT,60567.0
BATH CENTRAL SCHOOL DISTRICT,52368.57142857143
BAY SHORE UNION FREE SCHOOL DISTRICT,116545.0
BAYPORT-BLUE POINT UNION FREE SCHOOL DISTRICT,110745.75
BEACON CITY SCHOOL DISTRICT,84118.33333333333
BEAVER RIVER CENTRAL SCHOOL DISTRICT,52416.5
BEDFORD CENTRAL SCHOOL DISTRICT,151156.8
BEEKMANTOWN CENTRAL SCHOOL DISTRICT,60106.666666666664
BELFAST CENTRAL SCHOOL DISTRICT,51402.28571428572
BELLEVILLE HENDERSON CENTRAL SCHOOL DISTRICT,67427.2
BELLMORE UNION FREE SCHOOL DISTRICT,146297.33333333334
BELLMORE-MERRICK CENTRAL HIGH SCHOOL DISTRICT,116539.83333333333
BEMUS POINT CENTRAL SCHOOL DISTRICT,54523.0
BERLIN CENTRAL SCHOOL DISTRICT,79717.375
BERNE-KNOX-WESTERLO CENTRAL SCHOOL DISTRICT,77819.2
BETHLEHEM CENTRAL SCHOOL DISTRICT,89023.66666666667
BETHPAGE UNION FREE SCHOOL DISTRICT,130513.4
BINGHAMTON CITY SCHOOL DISTRICT,48095.0
BINGHAMTON COMMON SCHOOL DISTRICT,57594.0
BLIND BROOK-RYE UNION FREE SCHOOL DISTRICT,125493.0
BOLIVAR-RICHBURG CENTRAL SCHOOL DISTRICT,52773.833333333336
BOLTON CENTRAL SCHOOL DISTRICT,82051.0
BOQUET VALLEY CENTRAL SCHOOL DISTRICT AT ELIZABETHTOWN-LEWIS-WESTPORT,54469.142857142855
BRADFORD CENTRAL SCHOOL DISTRICT,57434.0
BRASHER FALLS CENTRAL SCHOOL DISTRICT,52303.6
BRENTWOOD UNION FREE SCHOOL DISTRICT,98721.0
BREWSTER CENTRAL SCHOOL DISTRICT,103172.66666666667
BRIARCLIFF MANOR UNION FREE SCHOOL DISTRICT,166958.5
BRIDGEHAMPTON UNION FREE SCHOOL DISTRICT,115114.0
BRIGHTON CENTRAL SCHOOL DISTRICT,79012.8
BROADALBIN-PERTH CENTRAL SCHOOL DISTRICT,59113.75
BROCKPORT CENTRAL SCHOOL DISTRICT,68815.57142857143
BROCTON CENTRAL SCHOOL DISTRICT,54416.166666666664
BRONXVILLE UNION FREE SCHOOL DISTRICT,108142.0
BROOKFIELD CENTRAL SCHOOL DISTRICT,57008.166666666664
BROOKHAVEN-COMSEWOGUE UNION FREE SCHOOL DISTRICT,118550.6
BRUNSWICK CENTRAL SCHOOL DISTRICT (BRITTONKILL),80701.55555555556
BRUSHTON-MOIRA CENTRAL SCHOOL DISTRICT,52123.42857142857
BUFFALO CITY SCHOOL DISTRICT,43318.85
BURNT HILLS-BALLSTON LAKE CENTRAL SCHOOL DISTRICT,89112.28571428571
BYRAM HILLS CENTRAL SCHOOL DISTRICT,147694.2857142857
BYRON-BERGEN CENTRAL SCHOOL DISTRICT,66222.75
CAIRO-DURHAM CENTRAL SCHOOL DISTRICT,63166.26666666667
CALEDONIA-MUMFORD CENTRAL SCHOOL DISTRICT,66146.16666666667
CAMBRIDGE CENTRAL SCHOOL DISTRICT,75838.28571428571
CAMDEN CENTRAL SCHOOL DISTRICT,61254.09090909091
CAMPBELL-SAVONA CENTRAL SCHOOL DISTRICT,56361.833333333336
CANAJOHARIE CENTRAL SCHOOL DISTRICT,59828.0
CANANDAIGUA CITY SCHOOL DISTRICT,72225.6
CANASERAGA CENTRAL SCHOOL DISTRICT,56816.0
CANASTOTA CENTRAL SCHOOL DISTRICT,72601.0
CANDOR CENTRAL SCHOOL DISTRICT,60132.5
CANISTEO-GREENWOOD CENTRAL SCHOOL DISTRICT,50768.0
CANTON CENTRAL SCHOOL DISTRICT,54204.0
CARLE PLACE UNION FREE SCHOOL DISTRICT,104753.33333333333
CARMEL CENTRAL SCHOOL DISTRICT,110606.5
CARTHAGE CENTRAL SCHOOL DISTRICT,53290.63636363636
CASSADAGA VALLEY CENTRAL SCHOOL DISTRICT,55387.625
CATO-MERIDIAN CENTRAL SCHOOL DISTRICT,64765.75
CATSKILL CENTRAL SCHOOL DISTRICT,58658.833333333336
CATTARAUGUS-LITTLE VALLEY CENTRAL SCHOOL DISTRICT,52411.0
CAZENOVIA CENTRAL SCHOOL DISTRICT,69543.875
CENTER MORICHES UNION FREE SCHOOL DISTRICT,99102.0
CENTRAL ISLIP UNION FREE SCHOOL DISTRICT,101402.4
CENTRAL SQUARE CENTRAL SCHOOL DISTRICT,67685.72727272728
CENTRAL VALLEY CENTRAL SCHOOL DISTRICT,57561.8
CHAPPAQUA CENTRAL SCHOOL DISTRICT,171975.0
CHARLOTTE VALLEY CENTRAL SCHOOL DISTRICT,53881.75
CHATEAUGAY CENTRAL SCHOOL DISTRICT,56603.8
CHATHAM CENTRAL SCHOOL DISTRICT,80405.75
CHAUTAUQUA LAKE CENTRAL SCHOOL DISTRICT,57115.57142857143
CHAZY UNION FREE SCHOOL DISTRICT,63384.5
CHEEKTOWAGA CENTRAL SCHOOL DISTRICT,47551.0
CHEEKTOWAGA-MARYVALE UNION FREE SCHOOL DISTRICT,58342.0
CHEEKTOWAGA-SLOAN UNION FREE SCHOOL DISTRICT,47314.75
CHENANGO FORKS CENTRAL SCHOOL DISTRICT,50343.4
CHENANGO VALLEY CENTRAL SCHOOL DISTRICT,47896.4
CHERRY VALLEY-SPRINGFIELD CENTRAL SCHOOL DISTRICT,57554.75
CHESTER UNION FREE SCHOOL DISTRICT,101327.0
CHITTENANGO CENTRAL SCHOOL DISTRICT,78756.5
CHURCHVILLE-CHILI CENTRAL SCHOOL DISTRICT,74812.2
CINCINNATUS CENTRAL SCHOOL DISTRICT,54469.181818181816
CLARENCE CENTRAL SCHOOL DISTRICT,89974.14285714286
CLARKSTOWN CENTRAL SCHOOL DISTRICT,124982.33333333333
CLEVELAND HILL UNION FREE SCHOOL DISTRICT,53987.0
CLIFTON-FINE CENTRAL SCHOOL DISTRICT,46749.0
CLINTON CENTRAL SCHOOL DISTRICT,71630.0
CLYDE-SAVANNAH CENTRAL SCHOOL DISTRICT,53507.6
CLYMER CENTRAL SCHOOL DISTRICT,53945.6
COBLESKILL-RICHMONDVILLE CENTRAL SCHOOL DISTRICT,57302.22222222222
COHOES CITY SCHOOL DISTRICT,60444.0
COLD SPRING HARBOR CENTRAL SCHOOL DISTRICT,140247.0
COLTON-PIERREPONT CENTRAL SCHOOL DISTRICT,56456.833333333336
COMMACK UNION FREE SCHOOL DISTRICT,122854.0
CONNETQUOT CENTRAL SCHOOL DISTRICT,108287.0
COOPERSTOWN CENTRAL SCHOOL DISTRICT,63359.0
COPENHAGEN CENTRAL SCHOOL DISTRICT,61598.0
COPIAGUE UNION FREE SCHOOL DISTRICT,99989.25
CORINTH CENTRAL SCHOOL DISTRICT,77271.8
CORNING CITY SCHOOL DISTRICT,64176.90909090909
CORNWALL CENTRAL SCHOOL DISTRICT,112038.0
CORTLAND CITY SCHOOL DISTRICT,61464.0
COXSACKIE-ATHENS CENTRAL SCHOOL DISTRICT,68206.25
CROTON-HARMON UNION FREE SCHOOL DISTRICT,111839.33333333333
CROWN POINT CENTRAL SCHOOL DISTRICT,55082.75
CUBA-RUSHFORD CENTRAL SCHOOL DISTRICT,53610.27272727273
DALTON-NUNDA CENTRAL SCHOOL DISTRICT (KESHEQUA),54371.875
DANSVILLE CENTRAL SCHOOL DISTRICT,63313.444444444445
DEER PARK UNION FREE SCHOOL DISTRICT,105121.5
DELHI CENTRAL SCHOOL DISTRICT,54101.27272727273
DEPEW UNION FREE SCHOOL DISTRICT,67225.33333333333
DEPOSIT CENTRAL SCHOOL DISTRICT,51873.22222222222
DERUYTER CENTRAL SCHOOL DISTRICT,55705.4
DOBBS FERRY UNION FREE SCHOOL DISTRICT,154429.5
DOLGEVILLE CENTRAL SCHOOL DISTRICT,57175.666666666664
DOVER UNION FREE SCHOOL DISTRICT,79784.33333333333
DOWNSVILLE CENTRAL SCHOOL DISTRICT,56483.166666666664
DRYDEN CENTRAL SCHOOL DISTRICT,62437.3
DUANESBURG CENTRAL SCHOOL DISTRICT,78887.5
DUNDEE CENTRAL SCHOOL DISTRICT,56795.0
DUNKIRK CITY SCHOOL DISTRICT,49307.5
EAST AURORA UNION FREE SCHOOL DISTRICT,83121.0
EAST BLOOMFIELD CENTRAL SCHOOL DISTRICT,75579.85714285714
EAST GREENBUSH CENTRAL SCHOOL DISTRICT,82376.88888888889
EAST HAMPTON UNION FREE SCHOOL DISTRICT,118018.0
EAST IRONDEQUOIT CENTRAL SCHOOL DISTRICT,51098.0
EAST ISLIP UNION FREE SCHOOL DISTRICT,114191.16666666667
EAST MEADOW UNION FREE SCHOOL DISTRICT,119341.0
EAST MORICHES UNION FREE SCHOOL DISTRICT,109689.5
EAST QUOGUE UNION FREE SCHOOL DISTRICT,84058.66666666667
EAST RAMAPO CENTRAL SCHOOL DISTRICT (SPRING VALLEY),96434.0
EAST ROCHESTER UNION FREE SCHOOL DISTRICT,90799.5
EAST ROCKAWAY UNION FREE SCHOOL DISTRICT,110850.0
EAST SYRACUSE-MINOA CENTRAL SCHOOL DISTRICT,69702.42857142857
EAST WILLISTON UNION FREE SCHOOL DISTRICT,149491.6
EASTCHESTER UNION FREE SCHOOL DISTRICT,151468.33333333334
EASTPORT-SOUTH MANOR CENTRAL SCHOOL DISTRICT,94368.22222222222
EDEN CENTRAL SCHOOL DISTRICT,66202.57142857143
EDGEMONT UNION FREE SCHOOL DISTRICT,152328.0
EDINBURG COMMON SCHOOL DISTRICT,58945.5
EDMESTON CENTRAL SCHOOL DISTRICT,63899.857142857145
EDWARDS-KNOX CENTRAL SCHOOL DISTRICT,52895.5
ELBA CENTRAL SCHOOL DISTRICT,61557.75
ELDRED CENTRAL SCHOOL DISTRICT,61916.875
ELLENVILLE CENTRAL SCHOOL DISTRICT,67510.26666666666
ELLICOTTVILLE CENTRAL SCHOOL DISTRICT,55898.0
ELMIRA CITY SCHOOL DISTRICT,55970.0
ELMIRA HEIGHTS CENTRAL SCHOOL DISTRICT,55534.75
ELMONT UNION FREE SCHOOL DISTRICT,127021.16666666667
ELMSFORD UNION FREE SCHOOL DISTRICT,127944.5
ELWOOD UNION FREE SCHOOL DISTRICT,131034.0
EVANS-BRANT CENTRAL SCHOOL DISTRICT (LAKE SHORE),57504.42857142857
FABIUS-POMPEY CENTRAL SCHOOL DISTRICT,76135.66666666667
FAIRPORT CENTRAL SCHOOL DISTRICT,89395.4
FALCONER CENTRAL SCHOOL DISTRICT,50546.28571428572
FALLSBURG CENTRAL SCHOOL DISTRICT,55982.8125
FARMINGDALE UNION FREE SCHOOL DISTRICT,114446.16666666667
FAYETTEVILLE-MANLIUS CENTRAL SCHOOL DISTRICT,85551.28571428571
FILLMORE CENTRAL SCHOOL DISTRICT,52211.4
FIRE ISLAND UNION FREE SCHOOL DISTRICT,109138.0
FISHERS ISLAND UNION FREE SCHOOL DISTRICT,46250.0
FLORAL PARK-BELLEROSE UNION FREE SCHOOL DISTRICT,124949.0
FLORIDA UNION FREE SCHOOL DISTRICT,102833.25
FONDA-FULTONVILLE CENTRAL SCHOOL DISTRICT,61968.454545454544
FORESTVILLE CENTRAL SCHOOL DISTRICT,54393.71428571428
FORT ANN CENTRAL SCHOOL DISTRICT,76262.0
FORT EDWARD UNION FREE SCHOOL DISTRICT,63169.0
FORT PLAIN CENTRAL SCHOOL DISTRICT,50001.0
FRANKFORT-SCHUYLER CENTRAL SCHOOL DISTRICT,56040.0
FRANKLIN CENTRAL SCHOOL DISTRICT,50803.857142857145
FRANKLIN SQUARE UNION FREE SCHOOL DISTRICT,128777.5
FRANKLINVILLE CENTRAL SCHOOL DISTRICT,53930.125
FREDONIA CENTRAL SCHOOL DISTRICT,51986.5
FREEPORT UNION FREE SCHOOL DISTRICT,118306.25
FREWSBURG CENTRAL SCHOOL DISTRICT,49021.5
FRIENDSHIP CENTRAL SCHOOL DISTRICT,47778.0
FRONTIER CENTRAL SCHOOL DISTRICT,74888.25
FULTON CITY SCHOOL DISTRICT,60755.75
GALWAY CENTRAL SCHOOL DISTRICT,76572.375
GANANDA CENTRAL SCHOOL DISTRICT,81453.0
GARDEN CITY UNION FREE SCHOOL DISTRICT,135299.66666666666
GARRISON UNION FREE SCHOOL DISTRICT,122279.5
GATES-CHILI CENTRAL SCHOOL DISTRICT,66089.4
GENERAL BROWN CENTRAL SCHOOL DISTRICT,62807.6
GENESEE VALLEY CENTRAL SCHOOL DISTRICT,53666.625
GENESEO CENTRAL SCHOOL DISTRICT,59282.2
GENEVA CITY SCHOOL DISTRICT,58524.25
GEORGETOWN-SOUTH OTSELIC CENTRAL SCHOOL DISTRICT,54810.5
GERMANTOWN CENTRAL SCHOOL DISTRICT,70628.0
GILBERTSVILLE-MOUNT UPTON CENTRAL SCHOOL DISTRICT,54588.625
GILBOA-CONESVILLE CENTRAL SCHOOL DISTRICT,56186.083333333336
GLEN COVE CITY SCHOOL DISTRICT,114053.5
GLENS FALLS CITY SCHOOL DISTRICT,66618.0
GLENS FALLS COMMON SCHOOL DISTRICT,66618.0
GLOVERSVILLE CITY SCHOOL DISTRICT,53646.4
GORHAM-MIDDLESEX CENTRAL SCHOOL DISTRICT (MARCUS WHITMAN),60585.75
GOSHEN CENTRAL SCHOOL DISTRICT,95000.0
GOUVERNEUR CENTRAL SCHOOL DISTRICT,52115.0
GOWANDA CENTRAL SCHOOL DISTRICT,53409.28571428572
GRAND ISLAND CENTRAL SCHOOL DISTRICT,90386.0
GRANVILLE CENTRAL SCHOOL DISTRICT,56732.75
GREAT NECK UNION FREE SCHOOL DISTRICT,140796.16666666666
GREECE CENTRAL SCHOOL DISTRICT,56750.0
GREEN ISLAND UNION FREE SCHOOL DISTRICT,49862.0
GREENBURGH CENTRAL SCHOOL DISTRICT,124601.66666666667
GREENE CENTRAL SCHOOL DISTRICT,51063.71428571428
GREENPORT UNION FREE SCHOOL DISTRICT,79762.33333333333
GREENVILLE CENTRAL SCHOOL DISTRICT,75317.46666666666
GREENWICH CENTRAL SCHOOL DISTRICT,77175.875
GREENWOOD LAKE UNION FREE SCHOOL DISTRICT,92963.33333333333
GROTON CENTRAL SCHOOL DISTRICT,65364.75
GUILDERLAND CENTRAL SCHOOL DISTRICT,75045.11111111111
HADLEY-LUZERNE CENTRAL SCHOOL DISTRICT,62414.71428571428
HALDANE CENTRAL SCHOOL DISTRICT,104061.0
HALF HOLLOW HILLS CENTRAL SCHOOL DISTRICT,117510.14285714286
HAMBURG CENTRAL SCHOOL DISTRICT,79445.83333333333
HAMILTON CENTRAL SCHOOL DISTRICT,56966.833333333336
HAMMOND CENTRAL SCHOOL DISTRICT,58918.5
HAMMONDSPORT CENTRAL SCHOOL DISTRICT,51205.75
HAMPTON BAYS UNION FREE SCHOOL DISTRICT,92699.75
HANCOCK CENTRAL SCHOOL DISTRICT,54114.0
HANNIBAL CENTRAL SCHOOL DISTRICT,54135.2
HARBORFIELDS CENTRAL SCHOOL DISTRICT,135911.0
HARPURSVILLE CENTRAL SCHOOL DISTRICT,56108.57142857143
HARRISON CENTRAL SCHOOL DISTRICT,137353.5
HARRISVILLE CENTRAL SCHOOL DISTRICT,50445.0
HARTFORD CENTRAL SCHOOL DISTRICT,57991.857142857145
HASTINGS-ON-HUDSON UNION FREE SCHOOL DISTRICT,137899.0
HAUPPAUGE UNION FREE SCHOOL DISTRICT,111789.0
HAVERSTRAW-STONY POINT CENTRAL SCHOOL DISTRICT (NORTH ROCKLAND),101506.1
HEMPSTEAD UNION FREE SCHOOL DISTRICT,107137.0
HENDRICK HUDSON CENTRAL SCHOOL DISTRICT,105085.0
HERKIMER CENTRAL SCHOOL DISTRICT,57833.333333333336
HERMON-DEKALB CENTRAL SCHOOL DISTRICT,50376.5
HERRICKS UNION FREE SCHOOL DISTRICT,160936.33333333334
HEUVELTON CENTRAL SCHOOL DISTRICT,50010.71428571428
HEWLETT-WOODMERE UNION FREE SCHOOL DISTRICT,133385.75
HICKSVILLE UNION FREE SCHOOL DISTRICT,133881.83333333334
HIGHLAND CENTRAL SCHOOL DISTRICT,66984.0
HIGHLAND FALLS CENTRAL SCHOOL DISTRICT,102260.4
HILTON CENTRAL SCHOOL DISTRICT,66139.14285714286
HINSDALE CENTRAL SCHOOL DISTRICT,50180.5
HOLLAND CENTRAL SCHOOL DISTRICT,67787.77777777778
HOLLAND PATENT CENTRAL SCHOOL DISTRICT,72809.5
HOLLEY CENTRAL SCHOOL DISTRICT,59784.2
HOMER CENTRAL SCHOOL DISTRICT,75074.66666666667
HONEOYE CENTRAL SCHOOL DISTRICT,66354.875
HONEOYE FALLS-LIMA CENTRAL SCHOOL DISTRICT,84392.4
HOOSIC VALLEY CENTRAL SCHOOL DISTRICT,79609.83333333333
HOOSICK FALLS CENTRAL SCHOOL DISTRICT,71795.4
HORNELL CITY SCHOOL DISTRICT,47783.0
HORSEHEADS CENTRAL SCHOOL DISTRICT,60256.230769230766
HUDSON CITY SCHOOL DISTRICT,65495.166666666664
HUDSON FALLS CENTRAL SCHOOL DISTRICT,64791.0
HUNTER-TANNERSVILLE CENTRAL SCHOOL DISTRICT,69565.5
HUNTINGTON UNION FREE SCHOOL DISTRICT,131281.5
HYDE PARK CENTRAL SCHOOL DISTRICT,81705.0
INDIAN LAKE CENTRAL SCHOOL DISTRICT,59063.0
INDIAN RIVER CENTRAL SCHOOL DISTRICT,53606.0
INLET COMMON SCHOOL DISTRICT,42813.0
IROQUOIS CENTRAL SCHOOL DISTRICT,76619.72727272728
IRVINGTON UNION FREE SCHOOL DISTRICT,131104.0
ISLAND PARK UNION FREE SCHOOL DISTRICT,103508.0
ISLAND TREES UNION FREE SCHOOL DISTRICT,125811.66666666667
ISLIP UNION FREE SCHOOL DISTRICT,95089.0
ITHACA CITY SCHOOL DISTRICT,62676.5
JAMESTOWN CITY SCHOOL DISTRICT,42558.0
JAMESVILLE-DEWITT CENTRAL SCHOOL DISTRICT,76430.0
JASPER-TROUPSBURG CENTRAL SCHOOL DISTRICT,52934.125
JEFFERSON CENTRAL SCHOOL DISTRICT,53163.666666666664
JERICHO UNION FREE SCHOOL DISTRICT,152512.57142857142
JOHNSBURG CENTRAL SCHOOL DISTRICT,57142.71428571428
JOHNSON CITY CENTRAL SCHOOL DISTRICT,48683.25
JOHNSTOWN CITY SCHOOL DISTRICT,53323.0
JORDAN-ELBRIDGE CENTRAL SCHOOL DISTRICT,70367.375
KATONAH-LEWISBORO UNION FREE SCHOOL DISTRICT,161824.5
KEENE CENTRAL SCHOOL DISTRICT,73752.5
KENDALL CENTRAL SCHOOL DISTRICT,60086.666666666664
KENMORE-TONAWANDA UNION FREE SCHOOL DISTRICT,54324.25
KINDERHOOK CENTRAL SCHOOL DISTRICT (ICHABOD CRANE),78959.9
KINGS PARK CENTRAL SCHOOL DISTRICT,123713.0
KINGSTON CITY SCHOOL DISTRICT,75186.28571428571
KIRYAS JOEL VILLAGE UNION FREE SCHOOL DISTRICT,75547.0
LA FARGEVILLE CENTRAL SCHOOL DISTRICT,56007.71428571428
LACKAWANNA CITY SCHOOL DISTRICT,48455.0
LAFAYETTE CENTRAL SCHOOL DISTRICT,68715.4
LAKE GEORGE CENTRAL SCHOOL DISTRICT,81180.8
LAKE PLACID CENTRAL SCHOOL DISTRICT,61918.0
LAKE PLEASANT CENTRAL SCHOOL DISTRICT,75714.5
LAKELAND CENTRAL SCHOOL DISTRICT,119432.4
LANCASTER CENTRAL SCHOOL DISTRICT,68643.5
LANSING CENTRAL SCHOOL DISTRICT,69399.6
LANSINGBURGH CENTRAL SCHOOL DISTRICT,57325.0
LAURENS CENTRAL SCHOOL DISTRICT,56726.6
LAWRENCE UNION FREE SCHOOL DISTRICT,109532.42857142857
LE ROY CENTRAL SCHOOL DISTRICT,67910.25
LETCHWORTH CENTRAL SCHOOL DISTRICT,54844.2
LEVITTOWN UNION FREE SCHOOL DISTRICT,136470.66666666666
LEWISTON-PORTER CENTRAL SCHOOL DISTRICT,61757.5
LIBERTY CENTRAL SCHOOL DISTRICT,57930.53846153846
LINDENHURST UNION FREE SCHOOL DISTRICT,99576.0
LISBON CENTRAL SCHOOL DISTRICT,55901.5
LITTLE FALLS CITY SCHOOL DISTRICT,54676.25
LIVERPOOL CENTRAL SCHOOL DISTRICT,70631.33333333333
LIVINGSTON MANOR CENTRAL SCHOOL DISTRICT,63833.2
LIVONIA CENTRAL SCHOOL DISTRICT,66544.77777777778
LOCKPORT CITY SCHOOL DISTRICT,60823.0
LOCUST VALLEY CENTRAL SCHOOL DISTRICT,123948.42857142857
LONG BEACH CITY SCHOOL DISTRICT,112522.0
LONG LAKE CENTRAL SCHOOL DISTRICT,52795.5
LONGWOOD CENTRAL SCHOOL DISTRICT,98875.11111111111
LOWVILLE ACADEMY AND CENTRAL SCHOOL DISTRICT,57344.0
LYME CENTRAL SCHOOL DISTRICT,62542.2
LYNBROOK UNION FREE SCHOOL DISTRICT,115458.25
LYNCOURT UNION FREE SCHOOL DISTRICT,44606.5
LYNDONVILLE CENTRAL SCHOOL DISTRICT,54853.2
LYONS CENTRAL SCHOOL DISTRICT,53364.0
MADISON CENTRAL SCHOOL DISTRICT,61093.666666666664
