,DistrictName,GraduationPercentageRate,DropoutPercentageRate,FundingPerStudent,TotalEnrolled,MalesEnrolled,FemalesEnrolled,WhiteStudentsEnrolled,Percentage of Minority Students
0,ADDISON CSD,90,3,23833.02,976,503,473,945,3.2
1,ADIRONDACK CSD,92,5,14013.61,1145,575,570,1125,1.7
2,AFTON CSD,83,10,24128.02,507,262,245,462,8.9
3,AKRON CSD,95,3,17552.56,1334,667,667,1101,17.5
4,ALBANY CITY SCHOOL DISTRICT,71,12,22382.65,8610,4444,4166,1708,80.2
5,ALBION CSD,85,11,15094.95,1781,887,894,1327,25.5
6,ALDEN CSD,96,1,16574.76,1581,783,798,1514,4.2
7,ALEXANDER CSD,95,2,19435.51,787,378,409,736,6.5
8,ALEXANDRIA CSD,88,5,21219.66,472,232,240,447,5.3
9,ALFRED-ALMOND CSD,100,0,18461.16,601,329,272,543,9.7
10,ALLEGANY-LIMESTONE CSD,87,4,16367.35,1103,574,529,1014,8.1
11,ALTMAR-PARISH-WILLIAMSTOWN CSD,82,9,23307.26,1067,537,530,999,6.4
12,AMAGANSETT UFSD,—,—,97583.80,64,30,34,39,39.1
13,AMHERST CSD,93,1,15755.19,2925,1516,1409,1956,33.1
14,AMITYVILLE UFSD,85,7,23455.51,2997,1594,1403,139,95.4
15,AMSTERDAM CITY SCHOOL DISTRICT,84,6,17207.22,3586,1838,1748,1458,59.3
16,ANDES CSD,100,0,38857.67,65,35,30,58,10.8
17,ANDOVER CSD,89,4,24277.59,278,127,151,270,2.9
18,ARDSLEY UFSD,97,0,25178.37,2325,1257,1068,1336,42.5
19,ARGYLE CSD,86,11,23262.18,463,233,230,438,5.4
20,ARKPORT CSD,100,0,19505.93,459,241,218,431,6.1
21,ARLINGTON CSD,91,3,21035.77,7963,3966,3997,5227,34.4
22,ATTICA CSD,91,2,20326.08,1160,574,586,1105,4.7
23,AUBURN CITY SCHOOL DISTRICT,76,12,15909.72,4106,2124,1982,3163,23.0
24,AUSABLE VALLEY CSD,88,11,23515.55,1112,561,551,1074,3.4
25,AVERILL PARK CSD,94,3,18170.81,2663,1336,1327,2432,8.7
26,AVOCA CSD,95,3,23182.35,421,216,205,392,6.9
27,AVON CSD,93,2,15986.52,1007,518,489,887,11.9
28,BABYLON UFSD,96,0,29037.85,1555,787,768,1179,24.2
29,BAINBRIDGE-GUILFORD CSD,96,0,18604.94,773,394,379,699,9.6
30,BALDWIN UFSD,95,0,24058.03,4477,2360,2117,540,87.9
31,BALDWINSVILLE CSD,93,4,16551.37,5390,2816,2574,4720,12.4
32,BALLSTON SPA CSD,89,6,17822.98,4064,2105,1959,3725,8.3
33,BARKER CSD,92,2,20097.18,699,365,334,612,12.4
34,BATAVIA CITY SCHOOL DISTRICT,94,2,19357.91,2190,1156,1034,1580,27.9
35,BATH CSD,90,6,14747.30,1419,722,697,1362,4.0
36,BAY SHORE UFSD,87,4,23456.92,5848,2990,2858,1626,72.2
37,BAYPORT-BLUE POINT UFSD,98,0,30894.87,2080,1047,1033,1768,15.0
38,BEACON CITY SCHOOL DISTRICT,88,6,20683.23,2723,1358,1365,1217,55.3
39,BEAVER RIVER CSD,91,1,15124.46,871,456,415,848,2.6
40,BEDFORD CSD,86,4,29882.43,3902,1993,1909,2014,48.4
41,BEEKMANTOWN CSD,94,3,15225.58,1915,997,918,1809,5.5
42,BELFAST CSD,81,0,22753.52,322,167,155,309,4.0
43,BELLEVILLE-HENDERSON CSD,92,0,16968.41,463,240,223,424,8.4
44,BELLMORE UFSD,—,—,28180.70,946,475,471,727,23.2
45,BELLMORE-MERRICK CENTRAL HS DISTRICT,97,0,25413.48,5272,2672,2600,4126,21.7
46,BEMUS POINT CSD,98,2,17784.12,621,331,290,598,3.7
47,BERKSHIRE UFSD,—,—,N/A,83,72,11,32,61.4
48,BERLIN CSD,82,13,24974.93,673,349,324,649,3.6
49,BERNE-KNOX-WESTERLO CSD,92,1,24220.44,716,366,350,673,6.0
50,BETHLEHEM CSD,94,3,17185.56,4336,2205,2131,3644,16.0
51,BETHPAGE UFSD,95,1,26750.90,2945,1455,1490,1847,37.3
52,BINGHAMTON CITY SCHOOL DISTRICT,73,16,20117.55,4946,2535,2411,2062,58.3
53,BLIND BROOK-RYE UFSD,99,0,27396.38,1364,688,676,1060,22.3
54,BOLIVAR-RICHBURG CSD,94,5,21660.27,697,385,312,676,3.0
55,BOLTON CSD,86,0,38860.88,179,91,88,161,10.1
56,BOQUET VALLEY CSD,92,8,29438.51,410,220,190,400,2.4
57,BRADFORD CSD,97,3,25011.05,237,118,119,231,2.5
58,BRASHER FALLS CSD,86,8,18091.67,964,479,485,904,6.2
59,BRENTWOOD UFSD,76,12,19390.00,18826,9652,9174,552,97.1
60,BREWSTER CSD,88,6,26271.80,3066,1616,1450,1559,49.2
61,BRIARCLIFF MANOR UFSD,97,1,30106.31,1390,732,658,940,32.4
62,BRIDGEHAMPTON UFSD,86,7,60852.77,209,109,100,47,77.5
63,BRIGHTON CSD,95,1,18309.26,3518,1766,1752,2393,32.0
64,BROADALBIN-PERTH CSD,90,6,16438.42,1681,853,828,1595,5.1
65,BROCKPORT CSD,91,2,19153.63,3168,1625,1543,2520,20.5
66,BROCTON CSD,88,7,22092.47,509,231,278,417,18.1
68,BRONXVILLE UFSD,97,0,25738.45,1642,863,779,1316,19.9
69,BROOKFIELD CSD,82,14,24173.83,207,94,113,204,1.4
70,BROOKHAVEN-COMSEWOGUE UFSD,92,4,22056.41,3683,1813,1870,2145,41.8
72,BRUNSWICK CSD (BRITTONKILL),88,4,17579.17,1149,585,564,1028,10.5
73,BRUSHTON-MOIRA CSD,83,5,20707.52,761,400,361,740,2.8
74,BUFFALO CITY SCHOOL DISTRICT,76,12,18959.77,30674,15520,15154,5834,81.0
75,BURNT HILLS-BALLSTON LAKE CSD,96,2,17703.00,3082,1562,1520,2839,7.9
76,BYRAM HILLS CSD,99,0,34560.05,2274,1159,1115,1885,17.1
77,BYRON-BERGEN CSD,98,1,21604.84,828,385,443,733,11.5
78,CAIRO-DURHAM CSD,92,5,21073.84,1179,601,578,959,18.7
79,CALEDONIA-MUMFORD CSD,97,1,18494.78,755,367,388,704,6.8
80,CAMBRIDGE CSD,93,6,20247.70,823,420,403,759,7.8
81,CAMDEN CSD,86,6,19020.69,1963,983,980,1843,6.1
82,CAMPBELL-SAVONA CSD,95,3,20618.32,791,373,418,748,5.4
83,CANAJOHARIE CSD,94,4,21495.74,818,416,402,767,6.2
84,CANANDAIGUA CITY SCHOOL DISTRICT,92,4,17678.85,3357,1720,1637,2929,12.7
85,CANASERAGA CSD,71,18,24196.83,199,94,105,188,5.5
86,CANASTOTA CSD,84,7,17657.10,1275,645,630,1147,10.0
87,CANDOR CSD,93,3,19391.18,718,354,364,666,7.2
88,CANISTEO-GREENWOOD CSD,93,4,22874.26,935,495,440,895,4.3
89,CANTON CSD,82,1,20152.15,1171,610,561,1085,7.3
90,CARLE PLACE UFSD,98,0,32591.09,1358,712,646,877,35.4
91,CARMEL CSD,92,3,27298.65,3979,2034,1945,2483,37.6
92,CARTHAGE CSD,89,5,17149.15,3065,1602,1463,2271,25.9
93,CASSADAGA VALLEY CSD,88,7,20862.54,799,422,377,751,6.0
94,CATO-MERIDIAN CSD,89,5,18088.09,860,449,411,790,8.1
95,CATSKILL CSD,91,4,24088.35,1350,668,682,906,32.9
96,CATTARAUGUS-LITTLE VALLEY CSD,93,4,19362.54,858,431,427,799,6.9
97,CAZENOVIA CSD,94,2,17708.25,1360,727,633,1279,6.0
98,CENTER MORICHES UFSD,93,1,24593.36,1513,788,725,1107,26.8
99,CENTRAL ISLIP UFSD,88,1,21656.92,7571,3929,3642,299,96.1
100,CENTRAL SQUARE CSD,87,8,17310.54,3580,1827,1753,3363,6.1
101,CENTRAL VALLEY CSD AT ILION-MOHAWK,87,5,15522.11,2082,1025,1057,1887,9.4
102,CHAPPAQUA CSD,99,0,29069.23,3625,1870,1755,2685,25.9
103,CHARLOTTE VALLEY CSD,0,4,19819.35,382,202,180,354,7.3
104,CHATEAUGAY CSD,97,3,20495.72,451,243,208,445,1.3
105,CHATHAM CSD,94,4,25024.45,971,491,480,845,13.0
106,CHAUTAUQUA LAKE CSD,85,3,23416.94,706,328,378,670,5.1
107,CHAZY UFSD,94,6,19209.93,455,234,221,429,5.7
108,CHEEKTOWAGA CSD,87,7,16544.11,2138,1109,1029,846,60.4
109,CHEEKTOWAGA-MARYVALE UFSD,87,5,15434.40,2087,1081,1006,1506,27.8
110,CHEEKTOWAGA-SLOAN UFSD,86,5,19755.19,1232,641,591,942,23.5
111,CHENANGO FORKS CSD,93,0,18273.44,1340,727,613,1236,7.8
112,CHENANGO VALLEY CSD,91,5,18101.82,1648,841,807,1471,10.7
113,CHERRY VALLEY-SPRINGFIELD CSD,79,3,24150.04,422,219,203,413,2.1
114,CHESTER UFSD,90,1,24039.21,986,489,497,458,53.5
115,CHITTENANGO CSD,90,3,17253.94,1904,971,933,1745,8.4
116,CHURCHVILLE-CHILI CSD,91,2,15793.94,3751,1944,1807,2884,23.1
117,CINCINNATUS CSD,90,5,21748.43,514,239,275,502,2.3
118,CLARENCE CSD,95,2,15613.47,4228,2170,2058,3718,12.1
119,CLARKSTOWN CSD,95,1,22878.82,7821,4098,3723,4540,42.0
120,CLEVELAND HILL UFSD,85,6,18076.74,1254,634,620,597,52.4
121,CLIFTON-FINE CSD,77,0,28678.72,276,134,142,253,8.3
122,CLINTON CSD,96,1,17575.94,1258,649,609,1142,9.2
123,CLYDE-SAVANNAH CSD,78,17,21555.55,754,385,369,640,15.1
124,CLYMER CSD,93,0,21086.05,414,221,193,375,9.4
125,COBLESKILL-RICHMONDVILLE CSD,93,3,20054.26,1639,878,761,1475,10.0
126,COHOES CITY SCHOOL DISTRICT,84,11,17770.18,1873,943,930,1332,28.9
127,COLD SPRING HARBOR CSD,99,0,33287.48,1635,838,797,1408,13.9
128,COLTON-PIERREPONT CSD,94,0,22481.64,339,169,170,337,0.6
129,COMMACK UFSD,97,0,26170.47,5875,3018,2857,4508,23.3
130,CONNETQUOT CSD,95,2,28395.35,5509,2786,2723,4040,26.7
131,COOPERSTOWN CSD,99,1,19740.77,818,413,405,746,8.8
132,COPENHAGEN CSD,100,0,18762.25,393,212,181,363,7.6
133,COPIAGUE UFSD,89,7,18858.63,4965,2443,2522,609,87.7
134,CORINTH CSD,86,6,15265.53,1139,586,553,1084,4.8
135,CORNING CITY SCHOOL DISTRICT,88,6,19702.53,4551,2359,2192,3936,13.5
136,CORNWALL CSD,96,3,18883.36,3102,1632,1470,2001,35.5
137,CORTLAND CITY SCHOOL DISTRICT,80,7,18587.04,2132,1092,1040,1811,15.1
138,COXSACKIE-ATHENS CSD,82,7,20955.92,1242,679,563,1050,15.5
139,CROTON-HARMON UFSD,96,0,23468.52,1584,820,764,1130,28.7
140,CROWN POINT CSD,95,5,20638.87,286,135,151,284,0.7
141,CUBA-RUSHFORD CSD,92,0,19895.03,780,433,347,741,5.0
142,DALTON-NUNDA CSD (KESHEQUA),98,0,20242.29,589,297,292,574,2.5
143,DANSVILLE CSD,85,10,17846.30,1304,652,652,1217,6.7
144,DEER PARK UFSD,92,1,24053.21,3864,1984,1880,1405,63.6
145,DELAWARE ACADEMY CSD AT DELHI,90,0,20269.67,747,379,368,706,5.5
146,DEPEW UFSD,85,5,16749.58,1784,905,879,1518,14.9
147,DEPOSIT CSD,97,3,26448.82,458,242,216,440,3.9
148,DERUYTER CSD,88,6,24461.18,326,168,158,302,7.4
149,DOBBS FERRY UFSD,99,0,27547.73,1516,783,733,982,35.2
150,DOLGEVILLE CSD,87,9,17450.78,815,393,422,803,1.5
151,DOVER UFSD,84,6,20364.65,1351,691,660,834,38.3
152,DOWNSVILLE CSD,85,8,36396.35,207,98,109,191,7.7
153,DRYDEN CSD,68,14,22428.41,1364,699,665,1148,15.8
154,DUANESBURG CSD,98,2,18262.05,651,339,312,611,6.1
155,DUNDEE CSD,68,23,20317.42,621,330,291,568,8.5
156,DUNKIRK CITY SCHOOL DISTRICT,71,19,21073.97,1957,996,961,705,64.0
157,EAST AURORA UFSD,97,1,14972.77,1758,902,856,1659,5.6
158,EAST BLOOMFIELD CSD,94,2,19459.40,816,420,396,747,8.5
159,EAST GREENBUSH CSD,96,2,17840.81,4088,2049,2039,3225,21.1
160,EAST HAMPTON UFSD,83,9,32627.14,1712,852,860,640,62.6
161,EAST IRONDEQUOIT CSD,90,6,21188.16,2945,1488,1457,1307,55.6
162,EAST ISLIP UFSD,95,2,27025.08,3549,1855,1694,2584,27.2
163,EAST MEADOW UFSD,95,0,24954.87,7240,3643,3597,3499,51.7
164,EAST MORICHES UFSD,—,—,20972.97,684,335,349,555,18.9
165,EAST QUOGUE UFSD,—,—,30127.26,390,203,187,255,34.6
166,EAST RAMAPO CSD (SPRING VALLEY),65,20,20759.17,9387,4909,4478,319,96.6
167,EAST ROCHESTER UFSD,80,8,21751.23,957,488,469,696,27.3
168,EAST ROCKAWAY UFSD,96,1,27495.82,1173,576,597,702,40.2
169,EAST SYRACUSE MINOA CSD,90,1,20125.41,3138,1608,1530,2669,14.9
170,EAST WILLISTON UFSD,99,0,29899.60,1722,914,808,992,42.4
171,EASTCHESTER UFSD,99,0,23455.55,3232,1684,1548,2169,32.9
172,EASTPORT-SOUTH MANOR CSD,96,2,23188.70,3225,1646,1579,2788,13.6
173,EDEN CSD,88,3,17729.04,1307,669,638,1221,6.6
174,EDGEMONT UFSD,98,0,26154.46,2049,1061,988,927,54.8
175,EDINBURG COMMON SCHOOL DISTRICT,—,—,37016.86,53,26,27,51,3.8
176,EDMESTON CSD,91,3,21675.32,355,179,176,336,5.4
177,EDWARDS-KNOX CSD,83,5,20184.28,485,257,228,472,2.7
178,ELBA CSD,80,16,21297.72,374,194,180,297,20.6
179,ELDRED CSD,88,2,27604.29,464,224,240,397,14.4
181,ELLENVILLE CSD,81,11,26476.75,1516,751,765,700,53.8
182,ELLICOTTVILLE CSD,92,3,17000.21,568,295,273,520,8.5
183,ELMIRA CITY SCHOOL DISTRICT,73,16,18365.57,5544,2848,2696,3959,28.6
184,ELMIRA HEIGHTS CSD,88,6,17766.08,1018,503,515,888,12.8
185,ELMONT UFSD,—,—,21485.41,3324,1690,1634,163,95.1
186,ELMSFORD UFSD,89,1,28619.63,967,494,473,78,91.9
187,ELWOOD UFSD,98,1,25149.52,2049,1031,1018,1289,37.1
188,EVANS-BRANT CSD (LAKE SHORE),90,6,21444.49,2179,1124,1055,1683,22.8
189,FABIUS-POMPEY CSD,92,0,23378.61,611,302,309,577,5.6
190,FAIRPORT CSD,94,2,18288.31,5683,2932,2751,4836,14.9
191,FALCONER CSD,90,5,15754.62,1119,574,545,1052,6.0
192,FALLSBURG CSD,79,8,8070.27,1410,688,722,402,71.5
193,FARMINGDALE UFSD,95,3,26389.39,5521,2882,2639,3258,41.0
194,FAYETTEVILLE-MANLIUS CSD,96,0,17546.60,4203,2114,2089,3370,19.8
195,FILLMORE CSD,96,2,16259.19,639,320,319,612,4.2
196,FIRE ISLAND UFSD,—,—,117584.61,30,14,16,22,26.7
197,FISHERS ISLAND UFSD,90,0,53804.95,61,26,35,52,14.8
198,FLORAL PARK-BELLEROSE UFSD,—,—,17858.44,1472,750,722,857,41.8
199,FLORIDA UFSD,97,1,24475.23,789,399,390,478,39.4
200,FONDA-FULTONVILLE CSD,92,6,17693.40,1245,635,610,1157,7.1
201,FORESTVILLE CSD,90,4,19092.34,433,212,221,372,14.1
202,FORT ANN CSD,81,8,23523.79,421,244,177,392,6.9
203,FORT EDWARD UFSD,74,21,22672.08,444,224,220,405,8.8
204,FORT PLAIN CSD,86,2,20887.78,769,401,368,670,12.9
205,FRANKFORT-SCHUYLER CSD,90,1,17334.49,893,457,436,832,6.8
206,FRANKLIN CSD,100,0,24410.51,244,114,130,220,9.8
207,FRANKLIN SQUARE UFSD,—,—,16757.04,1832,953,879,1067,41.8
208,FRANKLINVILLE CSD,83,6,25123.20,594,293,301,547,7.9
209,FREDONIA CSD,96,2,17255.21,1418,730,688,1125,20.7
210,FREEPORT UFSD,86,2,21484.73,6765,3582,3183,373,94.5
211,FREWSBURG CSD,94,2,17462.27,777,378,399,730,6.0
212,FRIENDSHIP CSD,78,9,29150.45,304,153,151,276,9.2
213,FRONTIER CSD,91,3,14894.51,4612,2356,2256,4068,11.8
214,FULTON CITY SCHOOL DISTRICT,84,10,19719.91,3200,1659,1541,2871,10.3
215,GALWAY CSD,87,6,18867.04,800,392,408,791,1.1
216,GANANDA CSD,90,5,18478.74,893,440,453,757,15.2
217,GARDEN CITY UFSD,98,0,23500.03,3939,1964,1975,3310,16.0
218,GARRISON UFSD,—,—,36524.49,207,109,98,150,27.5
219,GATES CHILI CSD,86,4,19847.69,3698,1833,1865,2077,43.8
220,GENERAL BROWN CSD,93,4,13567.30,1388,711,677,1305,6.0
221,GENESEE VALLEY CSD,90,8,23997.00,478,243,235,454,5.0
222,GENESEO CSD,93,3,18482.09,855,444,411,705,17.5
223,GENEVA CITY SCHOOL DISTRICT,88,9,20180.79,1996,988,1008,856,57.1
224,GEORGE JUNIOR REPUBLIC UFSD,41,53,N/A,190,163,27,139,26.8
225,GERMANTOWN CSD,93,7,5403.88,485,263,222,417,14.0
226,GILBERTSVILLE-MOUNT UPTON CSD,92,3,23117.52,338,164,174,325,3.8
227,GILBOA-CONESVILLE CSD,100,0,26541.08,294,167,127,280,4.8
228,GLEN COVE CITY SCHOOL DISTRICT,87,4,22819.95,3163,1613,1550,776,75.5
229,GLENS FALLS CITY SCHOOL DISTRICT,84,8,17131.90,2022,1042,980,1730,14.4
230,GLENS FALLS COMMON SCHOOL DISTRICT,—,—,23169.56,157,72,85,126,19.7
231,GLOVERSVILLE CITY SCHOOL DISTRICT,68,17,18618.20,2554,1310,1244,2042,20.0
232,GORHAM-MIDDLESEX CSD (MARCUS WHITMAN,87,4,19833.28,1119,582,537,1083,3.2
233,GOSHEN CSD,96,0,22102.68,2885,1458,1427,2238,22.4
234,GOUVERNEUR CSD,84,9,18367.44,1461,739,722,1404,3.9
235,GOWANDA CSD,82,14,24073.62,1063,511,552,684,35.7
236,GRAND ISLAND CSD,95,2,17396.91,2869,1462,1407,2432,15.2
237,GRANVILLE CSD,79,11,18308.97,1020,545,475,966,5.3
238,GREAT NECK UFSD,93,2,28782.39,6586,3466,3120,2900,56.0
239,GREECE CSD,93,0,16901.72,10504,5322,5182,6083,42.1
240,GREEN ISLAND UFSD,86,11,23487.08,263,117,146,213,19.0
241,GREENBURGH CSD,93,0,34414.70,1581,803,778,191,87.9
242,GREENBURGH ELEVEN UFSD,22,33,N/A,71,71,0,3,95.8
243,GREENBURGH-GRAHAM UFSD,0,0,N/A,102,60,42,12,88.2
