,DistrictName,GraduationPercentageRate,DropoutPercentageRate,FundingPerStudent,TotalEnrolled,MalesEnrolled,FemalesEnrolled,WhiteStudentsEnrolled,Percentage of Minority Students
244,GREENBURGH-NORTH CASTLE UFSD,—,—,N/A,395,259,136,94,76.2
245,GREENE CSD,89,6,20546.04,924,479,445,875,5.3
246,GREENPORT UFSD,75,20,24403.49,660,351,309,180,72.7
247,GREENVILLE CSD,87,3,23538.21,1126,573,553,1077,4.4
248,GREENWICH CSD,91,1,18651.65,945,496,449,897,5.1
249,GREENWOOD LAKE UFSD,—,—,33865.79,474,236,238,307,35.2
250,GROTON CSD,90,3,19387.04,778,387,391,709,8.9
251,GUILDERLAND CSD,94,2,17693.96,4841,2451,2390,3556,26.5
252,HADLEY-LUZERNE CSD,89,7,25299.07,640,350,290,612,4.4
253,HALDANE CSD,93,3,25957.28,796,423,373,659,17.2
254,HALF HOLLOW HILLS CSD,95,1,27791.97,7676,3950,3726,4052,47.2
255,HAMBURG CSD,92,3,17076.46,3321,1649,1672,3088,7.0
256,HAMILTON CSD,90,5,20603.59,554,303,251,506,8.7
257,HAMMOND CSD,74,16,26123.36,242,124,118,239,1.2
258,HAMMONDSPORT CSD,76,11,27744.76,395,196,199,366,7.3
259,HAMPTON BAYS UFSD,91,6,21642.94,2006,1048,958,740,63.1
260,HANCOCK CSD,97,3,29004.88,308,159,149,279,9.4
261,HANNIBAL CSD,82,10,19515.27,1236,649,587,1187,4.0
262,HARBORFIELDS CSD,95,1,24499.74,2965,1510,1455,2133,28.1
263,HARPURSVILLE CSD,84,3,21205.12,641,365,276,611,4.7
264,HARRISON CSD,98,1,28893.27,3653,1820,1833,2366,35.2
265,HARRISVILLE CSD,91,9,25442.94,340,175,165,321,5.6
266,HARTFORD CSD,83,7,21509.80,410,230,180,384,6.3
267,HASTINGS-ON-HUDSON UFSD,96,1,27795.13,1656,840,816,1184,28.5
268,HAUPPAUGE UFSD,95,0,28953.45,3272,1725,1547,2361,27.8
269,HAVERSTRAW-STONY POINT CSD (NORTH RO,86,6,22215.24,7886,4031,3855,1776,77.5
270,HAWTHORNE-CEDAR KNOLLS UFSD,30,10,N/A,207,133,74,20,90.3
271,HEMPSTEAD UFSD,78,10,21489.70,6825,3624,3201,105,98.5
272,HENDRICK HUDSON CSD,94,1,28567.90,2267,1146,1121,1264,44.2
273,HERKIMER CSD,82,9,16820.51,1059,550,509,946,10.7
274,HERMON-DEKALB CSD,91,6,21992.93,391,201,190,376,3.8
275,HERRICKS UFSD,97,0,25834.33,4007,2067,1940,989,75.3
276,HEUVELTON CSD,75,8,21354.54,504,260,244,484,4.0
277,HEWLETT-WOODMERE UFSD,95,1,32708.80,2854,1511,1343,1780,37.6
278,HICKSVILLE UFSD,92,4,21799.60,5272,2747,2525,1360,74.2
279,HIGHLAND CSD,93,4,22380.21,1666,840,826,1162,30.3
280,HIGHLAND FALLS CSD,87,8,23505.03,962,474,488,559,41.9
281,HILTON CSD,94,1,15641.88,4295,2219,2076,3779,12.0
282,HINSDALE CSD,77,20,20616.41,387,175,212,354,8.5
283,HOLLAND CSD,95,2,18196.59,829,432,397,790,4.7
284,HOLLAND PATENT CSD,88,5,18430.98,1298,679,619,1284,1.1
285,HOLLEY CSD,94,2,19510.21,902,444,458,756,16.2
286,HOMER CSD,88,6,18818.88,1831,951,880,1708,6.7
287,HONEOYE CSD,94,0,23910.02,569,311,258,550,3.3
288,HONEOYE FALLS-LIMA CSD,94,2,17749.56,2122,1136,986,1950,8.1
289,HOOSIC VALLEY CSD,92,3,18681.68,931,486,445,892,4.2
290,HOOSICK FALLS CSD,90,3,18103.91,1064,548,516,978,8.1
292,HORNELL CITY SCHOOL DISTRICT,86,4,18297.48,1528,754,774,1302,14.8
293,HORSEHEADS CSD,92,3,16537.38,3842,1956,1886,3336,13.2
294,HUDSON CITY SCHOOL DISTRICT,80,7,24261.33,1617,810,807,647,60.0
295,HUDSON FALLS CSD,79,13,14076.68,2259,1137,1122,2029,10.2
296,HUNTER-TANNERSVILLE CSD,85,4,30553.49,331,150,181,268,19.0
297,HUNTINGTON UFSD,90,2,23794.52,4459,2307,2152,1549,65.3
298,HYDE PARK CSD,88,6,23435.59,3396,1735,1661,2017,40.6
300,INDIAN LAKE CSD,89,0,43135.85,100,45,55,93,7.0
301,INDIAN RIVER CSD,87,7,19354.30,3543,1772,1771,2329,34.3
302,IROQUOIS CSD,98,1,20509.11,2127,1078,1049,2013,5.4
303,IRVINGTON UFSD,92,0,29339.93,1776,936,840,1213,31.7
304,ISLAND PARK UFSD,—,—,32114.61,683,341,342,355,48.0
305,ISLAND TREES UFSD,95,2,24009.41,2238,1139,1099,1410,37.0
306,ISLIP UFSD,97,3,26255.56,2726,1347,1379,1553,43.0
307,ITHACA CITY SCHOOL DISTRICT,87,3,20297.74,5052,2578,2474,3243,35.8
308,JAMESTOWN CITY SCHOOL DISTRICT,74,14,15641.50,4479,2304,2175,2762,38.3
309,JAMESVILLE-DEWITT CSD,94,2,18413.64,2693,1404,1289,1977,26.6
310,JASPER-TROUPSBURG CSD,90,5,26007.34,401,216,185,392,2.2
311,JEFFERSON CSD,92,4,26743.10,196,100,96,187,4.6
312,JERICHO UFSD,96,0,33337.94,3159,1692,1467,933,70.5
313,JOHNSBURG CSD,89,11,27133.01,301,157,144,290,3.7
314,JOHNSON CITY CSD,90,5,18386.55,2347,1187,1160,1314,44.0
315,JOHNSTOWN CITY SCHOOL DISTRICT,88,3,15993.37,1501,800,701,1378,8.2
316,JORDAN-ELBRIDGE CSD,94,5,18668.50,1112,585,527,1052,5.4
317,KATONAH-LEWISBORO UFSD,94,1,32363.39,2915,1501,1414,2307,20.9
318,KEENE CSD,92,8,34485.18,157,75,82,144,8.3
319,KENDALL CSD,98,0,18527.39,684,356,328,615,10.1
320,KENMORE-TONAWANDA UFSD,88,5,19948.14,6648,3363,3285,4895,26.4
321,KINDERHOOK CSD,96,0,20073.39,1683,858,825,1422,15.5
322,KINGS PARK CSD,97,0,25791.61,2886,1440,1446,2425,16.0
323,KINGSTON CITY SCHOOL DISTRICT,87,8,22986.93,6308,3166,3142,3244,48.6
324,KIRYAS JOEL VILLAGE UFSD,0,43,107717.20,167,91,76,167,0.0
325,LA FARGEVILLE CSD,95,5,17047.91,495,246,249,462,6.7
326,LACKAWANNA CITY SCHOOL DISTRICT,82,14,17378.83,1790,937,853,1151,35.7
327,LAFAYETTE CSD,94,0,25122.89,792,401,391,473,40.3
328,LAKE GEORGE CSD,96,2,28540.50,722,360,362,663,8.2
329,LAKE PLACID CSD,88,2,26784.06,569,271,298,533,6.3
330,LAKE PLEASANT CSD,—,—,47512.33,65,33,32,64,1.5
331,LAKELAND CSD,92,1,24687.80,5510,2787,2723,3479,36.9
332,LANCASTER CSD,95,0,14140.10,5631,2874,2757,5146,8.6
333,LANSING CSD,90,1,21726.47,1187,602,585,952,19.8
334,LANSINGBURGH CSD,85,9,18039.45,2110,1134,976,1185,43.8
335,LAURENS CSD,84,8,23669.72,301,141,160,266,11.6
336,LAWRENCE UFSD,78,11,27720.33,2446,1289,1157,308,87.4
337,LE ROY CSD,90,5,16863.60,1176,583,593,1079,8.2
338,LETCHWORTH CSD,94,0,17015.69,893,464,429,857,4.0
339,LEVITTOWN UFSD,94,1,26952.80,7102,3635,3467,4514,36.4
340,LEWISTON-PORTER CSD,92,4,18690.08,1920,1004,916,1743,9.2
341,LIBERTY CSD,77,14,23182.34,1694,876,818,706,58.3
342,LINDENHURST UFSD,91,4,23636.09,5674,2882,2792,3696,34.9
343,LISBON CSD,92,0,20676.12,559,282,277,545,2.5
344,LITTLE FALLS CITY SCHOOL DISTRICT,79,17,19877.83,1073,546,527,966,10.0
345,LITTLE FLOWER UFSD,—,—,N/A,97,64,33,48,50.5
346,LIVERPOOL CSD,84,5,18169.54,6927,3478,3449,4941,28.7
347,LIVINGSTON MANOR CSD,74,10,30012.19,410,191,219,326,20.5
348,LIVONIA CSD,98,1,19693.89,1449,767,682,1363,5.9
349,LOCKPORT CITY SCHOOL DISTRICT,89,2,18128.21,4328,2206,2122,3050,29.5
350,LOCUST VALLEY CSD,97,0,37089.06,2012,1028,984,1473,26.8
351,LONG BEACH CITY SCHOOL DISTRICT,97,1,31355.75,3613,1879,1734,2098,41.9
352,LONG LAKE CSD,—,—,52830.45,59,32,27,56,5.1
353,LONGWOOD CSD,89,5,21996.25,9042,4626,4416,4107,54.6
354,LOWVILLE ACADEMY & CSD,92,5,16364.30,1283,653,630,1201,6.4
355,LYME CSD,95,5,19158.07,331,157,174,308,6.9
356,LYNBROOK UFSD,97,1,26396.92,2787,1422,1365,1871,32.9
357,LYNCOURT UFSD,—,—,20346.46,373,196,177,196,47.5
358,LYNDONVILLE CSD,96,4,20760.99,586,296,290,515,12.1
359,LYONS CSD,74,14,25724.35,833,434,399,621,25.5
360,MADISON CSD,94,3,18344.65,454,212,242,446,1.8
361,MADRID-WADDINGTON CSD,93,2,19452.88,655,331,324,632,3.5
362,MAHOPAC CSD,94,2,26934.25,3972,2029,1943,2840,28.5
363,MAINE-ENDWELL CSD,89,7,15937.75,2459,1226,1233,2154,12.4
364,MALONE CSD,87,4,20754.30,2199,1191,1008,2125,3.4
365,MALVERNE UFSD,92,3,28071.16,1724,910,814,311,82.0
366,MAMARONECK UFSD,94,2,22853.80,5596,2917,2679,3796,32.2
367,MANCHESTER-SHORTSVILLE CSD (RED JACK,82,4,18766.55,763,404,359,673,11.8
368,MANHASSET UFSD,98,0,25655.38,3163,1680,1483,2026,35.9
369,MARATHON CSD,98,0,21017.92,653,327,326,631,3.4
370,MARCELLUS CSD,92,3,19566.23,1505,802,703,1432,4.9
371,MARGARETVILLE CSD,88,8,25293.61,330,164,166,233,29.4
372,MARION CSD,86,4,22443.32,634,311,323,550,13.2
373,MARLBORO CSD,91,4,21764.90,1891,968,923,1188,37.2
374,MASSAPEQUA UFSD,98,1,25406.75,6713,3337,3376,6004,10.6
375,MASSENA CSD,84,7,16440.97,2475,1222,1253,2122,14.3
376,MATTITUCK-CUTCHOGUE UFSD,93,1,31170.72,1101,584,517,848,23.0
377,MAYFIELD CSD,90,4,18856.31,842,437,405,790,6.2
378,MCGRAW CSD,89,5,18417.53,527,256,271,503,4.6
379,MECHANICVILLE CITY SCHOOL DISTRICT,94,4,16937.42,1346,717,629,1195,11.2
380,MEDINA CSD,84,8,18543.05,1387,672,715,1074,22.6
381,MENANDS UFSD,—,—,17152.22,305,162,143,78,74.4
382,MERRICK UFSD,—,—,29454.36,1510,768,742,1300,13.9
383,MEXICO CSD,90,3,21774.73,1944,991,953,1833,5.7
384,MIDDLE COUNTRY CSD,91,4,22520.78,9050,4660,4390,5360,40.8
385,MIDDLEBURGH CSD,93,4,26103.54,654,316,338,633,3.2
386,MIDDLETOWN CITY SCHOOL DISTRICT,83,9,19264.71,7405,3739,3666,937,87.3
387,MILFORD CSD,88,4,24297.78,334,176,158,320,4.2
388,MILLBROOK CSD,96,0,26186.89,880,451,429,686,22.0
389,MILLER PLACE UFSD,97,1,24358.13,2490,1308,1182,2128,14.5
390,MINEOLA UFSD,94,2,28437.39,2790,1460,1330,1417,49.2
391,MINERVA CSD,40,20,41834.28,99,45,54,92,7.1
392,MINISINK VALLEY CSD,89,1,19866.22,3493,1779,1714,2588,25.9
394,MONROE-WOODBURY CSD,91,4,21906.32,6702,3384,3318,3186,52.5
395,MONTAUK UFSD,—,—,44925.84,286,146,140,182,36.4
396,MONTICELLO CSD,83,7,23954.20,2786,1424,1362,1165,58.2
397,MORAVIA CSD,84,9,18050.12,873,434,439,836,4.2
398,MORIAH CSD,89,6,20297.03,666,342,324,661,0.8
399,MORRIS CSD,77,0,23527.09,310,165,145,283,8.7
400,MORRISTOWN CSD,82,14,21795.55,322,167,155,308,4.3
401,MORRISVILLE-EATON CSD,88,8,20737.05,588,289,299,543,7.7
402,MOUNT MARKHAM CSD,86,8,19200.39,1038,527,511,997,3.9
403,MT MORRIS CSD,85,10,21224.05,515,264,251,359,30.3
404,MT PLEASANT CSD,96,0,27690.51,1902,993,909,1506,20.8
405,MT PLEASANT-BLYTHEDALE UFSD,0,0,N/A,124,68,56,37,70.2
406,MT PLEASANT-COTTAGE UFSD,9,27,N/A,214,103,111,23,89.3
407,MT SINAI UFSD,97,1,22321.61,2176,1131,1045,1802,17.2
408,MT VERNON SCHOOL DISTRICT,68,10,27660.55,7326,3755,3571,329,95.5
409,NANUET UFSD,94,1,25962.31,2218,1126,1092,1040,53.1
410,NAPLES CSD,87,4,17557.81,599,305,294,581,3.0
411,NEW HARTFORD CSD,97,1,17848.92,2553,1308,1245,2174,14.8
412,NEW HYDE PARK-GARDEN CITY PARK UFSD,—,—,19533.70,1719,882,837,402,76.6
413,NEW LEBANON CSD,92,5,9766.29,409,205,204,377,7.8
414,NEW PALTZ CSD,94,3,25094.98,2037,1036,1001,1534,24.7
415,NEW ROCHELLE CITY SCHOOL DISTRICT,80,3,22932.93,10286,5394,4892,2577,74.9
416,NEW SUFFOLK COMMON SCHOOL DISTRICT,—,—,36043.61,16,9,7,13,18.8
417,NEWARK CSD,88,9,20106.84,1983,1014,969,1394,29.7
418,NEWARK VALLEY CSD,88,5,18004.61,1075,547,528,1028,4.4
419,NEWBURGH CITY SCHOOL DISTRICT,78,10,21654.67,10913,5664,5249,1816,83.4
420,NEWCOMB CSD,100,0,59290.50,68,39,29,64,5.9
421,NEWFANE CSD,92,5,20242.16,1333,677,656,1236,7.3
422,NEWFIELD CSD,84,6,22438.23,728,355,373,586,19.5
423,NIAGARA FALLS CITY SCHOOL DISTRICT,64,24,16647.70,6572,3240,3332,2563,61.0
424,NIAGARA-WHEATFIELD CSD,90,5,17860.17,3411,1738,1673,2691,21.1
425,NISKAYUNA CSD,94,1,15876.85,4294,2239,2055,2952,31.3
426,NORTH BABYLON UFSD,93,4,25157.29,4539,2335,2204,1634,64.0
427,NORTH BELLMORE UFSD,—,—,22631.36,2020,1014,1006,1419,29.8
428,NORTH COLLINS CSD,92,4,21209.35,547,277,270,497,9.1
429,NORTH COLONIE CSD,93,3,16378.28,5887,2974,2913,3702,37.1
430,NORTH GREENBUSH COMMON SCHOOL DISTRICT (WILLIAMS),—,—,37967.85,13,5,8,11,15.4
431,NORTH MERRICK UFSD,—,—,25386.74,1188,610,578,868,26.9
432,NORTH ROSE-WOLCOTT CSD,87,6,21632.65,1114,535,579,966,13.3
433,NORTH SALEM CSD,96,2,34752.96,1046,523,523,775,25.9
434,NORTH SHORE CSD,96,0,36171.47,2567,1332,1235,1975,23.1
435,NORTH SYRACUSE CSD,87,5,15859.19,8175,4198,3977,6611,19.1
436,NORTH TONAWANDA CITY SCHOOL DISTRICT,86,7,17409.10,3184,1593,1591,2836,10.9
437,NORTH WARREN CSD,92,5,22431.62,493,269,224,449,8.9
438,NORTHEAST CSD,87,6,26227.20,626,333,293,435,30.5
439,NORTHEASTERN CLINTON CSD,81,9,22148.23,1235,622,613,1183,4.2
440,NORTHERN ADIRONDACK CSD,86,9,25473.35,785,418,367,777,1.0
441,NORTHPORT-EAST NORTHPORT UFSD,96,2,28285.29,5053,2646,2407,4092,19.0
442,NORTHVILLE CSD,94,3,20631.26,420,197,223,386,8.1
443,NORWICH CITY SCHOOL DISTRICT,86,4,18999.60,1672,848,824,1515,9.4
444,NORWOOD-NORFOLK CSD,90,5,20364.35,943,473,470,907,3.8
445,NY MILLS UFSD,87,4,22734.23,541,267,274,480,11.3
446,NYACK UFSD,91,5,24606.88,2866,1432,1434,1210,57.8
448,NYC GEOG DIST # 1 - MANHATTAN,68,8,N/A,10473,5481,4992,1928,81.6
449,NYC GEOG DIST # 2 - MANHATTAN,81,5,N/A,59568,28456,31112,15819,73.4
450,NYC GEOG DIST # 3 - MANHATTAN,81,3,N/A,21132,9599,11533,7076,66.5
451,NYC GEOG DIST # 4 - MANHATTAN,85,4,N/A,11510,5594,5916,574,95.0
452,NYC GEOG DIST # 5 - MANHATTAN,74,5,N/A,9332,4954,4378,597,93.6
453,NYC GEOG DIST # 6 - MANHATTAN,75,5,N/A,19124,9709,9415,1062,94.4
454,NYC GEOG DIST # 7 - BRONX,69,9,N/A,16318,8639,7679,244,98.5
455,NYC GEOG DIST # 8 - BRONX,66,13,N/A,24613,12660,11953,1382,94.4
456,NYC GEOG DIST # 9 - BRONX,74,9,N/A,29653,14989,14664,392,98.7
457,NYC GEOG DIST #10 - BRONX,80,7,N/A,49381,25187,24194,2927,94.1
458,NYC GEOG DIST #11 - BRONX,75,8,N/A,35438,18643,16795,3164,91.1
459,NYC GEOG DIST #12 - BRONX,63,12,N/A,19427,10007,9420,280,98.6
460,NYC GEOG DIST #13 - BROOKLYN,90,2,N/A,19994,10672,9322,3446,82.8
461,NYC GEOG DIST #14 - BROOKLYN,82,5,N/A,16583,8684,7899,2463,85.1
462,NYC GEOG DIST #15 - BROOKLYN,71,5,N/A,29846,14881,14965,8982,69.9
463,NYC GEOG DIST #16 - BROOKLYN,60,5,N/A,5425,2891,2534,148,97.3
464,NYC GEOG DIST #17 - BROOKLYN,74,6,N/A,19019,9361,9658,592,96.9
465,NYC GEOG DIST #18 - BROOKLYN,67,6,N/A,12417,6499,5918,420,96.6
466,NYC GEOG DIST #19 - BROOKLYN,79,6,N/A,19389,10230,9159,401,97.9
467,NYC GEOG DIST #20 - BROOKLYN,76,7,N/A,49535,25915,23620,12135,75.5
468,NYC GEOG DIST #21 - BROOKLYN,77,6,N/A,33868,17379,16489,10970,67.6
469,NYC GEOG DIST #22 - BROOKLYN,85,3,N/A,31931,16127,15804,10397,67.4
470,NYC GEOG DIST #23 - BROOKLYN,52,12,N/A,7714,4315,3399,103,98.7
471,NYC GEOG DIST #24 - QUEENS,80,5,N/A,54124,28429,25695,7141,86.8
472,NYC GEOG DIST #25 - QUEENS,76,5,N/A,35583,18163,17420,4026,88.7
473,NYC GEOG DIST #26 - QUEENS,92,3,N/A,30802,15826,14976,4705,84.7
474,NYC GEOG DIST #27 - QUEENS,76,10,N/A,40675,21347,19328,4072,90.0
475,NYC GEOG DIST #28 - QUEENS,84,5,N/A,38378,19482,18896,5989,84.4
476,NYC GEOG DIST #29 - QUEENS,77,6,N/A,23776,12395,11381,419,98.2
477,NYC GEOG DIST #30 - QUEENS,86,4,N/A,36697,18539,18158,6109,83.4
478,NYC GEOG DIST #31 - STATEN ISLAND,84,4,N/A,57787,29605,28182,25639,55.6
479,NYC GEOG DIST #32 - BROOKLYN,75,8,N/A,9850,5045,4805,233,97.6
481,NYC SPEC SCHOOLS - DIST 75,—,—,N/A,25358,18632,6726,3230,87.3
482,OAKFIELD-ALABAMA CSD,85,3,18394.15,772,379,393,720,6.7
483,OCEANSIDE UFSD,94,0,22535.44,5506,2852,2654,3889,29.4
484,ODESSA-MONTOUR CSD,93,4,18234.83,723,379,344,675,6.6
485,OGDENSBURG CITY SCHOOL DISTRICT,80,12,22365.24,1475,763,712,1446,2.0
