,DistrictName,GraduationPercentageRate,DropoutPercentageRate,FundingPerStudent,TotalEnrolled,MalesEnrolled,FemalesEnrolled,WhiteStudentsEnrolled,Percentage of Minority Students
486,OLEAN CITY SCHOOL DISTRICT,74,10,18698.78,1925,1008,917,1567,18.6
487,ONEIDA CITY SCHOOL DISTRICT,85,9,18768.60,1857,923,934,1641,11.6
488,ONEONTA CITY SCHOOL DISTRICT,84,7,17884.13,1734,885,849,1360,21.6
489,ONONDAGA CSD,90,6,19020.04,768,369,399,558,27.3
490,ONTEORA CSD,87,4,38615.96,1201,597,604,897,25.3
492,OPPENHEIM-EPHRATAH-ST. JOHNSVILLE CS,85,9,21080.92,689,335,354,668,3.0
493,ORCHARD PARK CSD,97,0,18291.68,4649,2318,2331,4304,7.4
494,ORISKANY CSD,92,2,20301.77,569,294,275,523,8.1
495,OSSINING UFSD,80,2,22422.60,4774,2464,2310,976,79.6
496,OSWEGO CITY SCHOOL DISTRICT,81,8,19998.39,3626,1870,1756,3254,10.3
497,OTEGO-UNADILLA CSD,87,5,21458.71,716,338,378,631,11.9
498,OTSELIC VALLEY CSD,94,3,27026.81,291,142,149,286,1.7
499,OWEGO-APALACHIN CSD,92,3,18179.70,1922,990,932,1825,5.0
500,OXFORD ACADEMY & CSD,95,2,22363.77,706,349,357,651,7.8
501,OYSTER BAY-EAST NORWICH CSD,95,3,31106.27,1528,776,752,964,36.9
502,OYSTERPONDS UFSD,—,—,39628.60,65,29,36,45,30.8
503,PALMYRA-MACEDON CSD,91,7,18477.61,1789,927,862,1657,7.4
504,PANAMA CSD,100,0,21679.03,436,223,213,412,5.5
505,PARISHVILLE-HOPKINTON CSD,97,0,25102.89,365,187,178,361,1.1
506,PATCHOGUE-MEDFORD UFSD,86,4,22688.05,7349,3796,3553,3232,56.0
507,PAVILION CSD,83,11,21512.28,638,332,306,605,5.2
508,PAWLING CSD,93,0,28302.88,1114,571,543,786,29.4
509,PEARL RIVER UFSD,96,1,23852.00,2361,1207,1154,1816,23.1
510,PEEKSKILL CITY SCHOOL DISTRICT,80,8,22977.07,3352,1791,1561,230,93.1
511,PELHAM UFSD,98,0,22511.94,2913,1515,1398,1901,34.7
512,PEMBROKE CSD,92,2,21102.75,910,435,475,851,6.5
513,PENFIELD CSD,97,1,16744.56,4587,2333,2254,3780,17.6
514,PENN YAN CSD,87,8,22166.64,1312,640,672,1213,7.5
515,PERRY CSD,92,3,18437.89,772,389,383,696,9.8
516,PERU CSD,89,7,21325.68,1822,948,874,1716,5.8
517,PHELPS-CLIFTON SPRINGS CSD,85,11,18223.93,1549,809,740,1386,10.5
518,PHOENIX CSD,87,8,21337.44,1644,839,805,1558,5.2
519,PINE BUSH CSD,91,4,20058.09,4925,2563,2362,3413,30.7
520,PINE PLAINS CSD,89,5,28458.63,855,425,430,670,21.6
521,PINE VALLEY CSD (SOUTH DAYTON),66,15,24415.35,485,243,242,438,9.7
522,PITTSFORD CSD,98,0,19861.85,5588,2876,2712,4083,26.9
523,PLAINEDGE UFSD,95,0,26342.58,2823,1454,1369,2434,13.8
524,PLAINVIEW-OLD BETHPAGE CSD,96,0,26869.50,4955,2547,2408,3284,33.7
525,PLATTSBURGH CITY SCHOOL DISTRICT,84,8,21291.56,1800,935,865,1544,14.2
526,PLEASANTVILLE UFSD,93,1,25303.29,1695,877,818,1283,24.3
527,POCANTICO HILLS CSD,—,—,53858.30,285,137,148,110,61.4
528,POLAND CSD,93,7,23870.17,487,242,245,453,7.0
529,PORT BYRON CSD,86,4,23478.26,728,356,372,688,5.5
530,PORT CHESTER-RYE UFSD,82,5,17876.84,4775,2502,2273,603,87.4
531,PORT JEFFERSON UFSD,96,1,35628.81,1022,526,496,778,23.9
532,PORT JERVIS CITY SCHOOL DISTRICT,86,6,25319.90,2444,1245,1199,1609,34.2
533,PORT WASHINGTON UFSD,93,2,25331.03,5364,2749,2615,3377,37.0
534,PORTVILLE CSD,95,3,14307.29,986,469,517,921,6.6
535,POTSDAM CSD,95,3,20234.62,1234,667,567,1124,8.9
536,POUGHKEEPSIE CITY SCHOOL DISTRICT,60,19,21427.37,4154,2184,1970,260,93.7
537,PRATTSBURGH CSD,84,4,18240.82,360,179,181,331,8.1
538,PULASKI CSD,87,4,20825.86,924,465,459,889,3.8
539,PUTNAM CSD,—,—,23009.37,28,19,9,28,0.0
540,PUTNAM VALLEY CSD,97,1,26817.67,1598,808,790,1095,31.5
542,QUEENSBURY UFSD,90,3,16548.22,3135,1622,1513,2915,7.0
543,QUOGUE UFSD,—,—,69868.40,77,38,39,59,23.4
544,RANDOLPH ACAD UFSD,—,—,N/A,164,118,46,103,37.2
545,RANDOLPH CSD,99,0,18397.12,846,421,425,753,11.0
546,RAVENA-COEYMANS-SELKIRK CSD,88,6,18848.63,1768,895,873,1431,19.1
547,RED CREEK CSD,88,10,21345.38,783,424,359,744,5.0
548,RED HOOK CSD,91,4,24227.11,1766,918,848,1474,16.5
549,REMSEN CSD,87,0,26257.19,405,216,189,391,3.5
550,REMSENBURG-SPEONK UFSD,—,—,58547.76,132,66,66,96,27.3
551,RENSSELAER CITY SCHOOL DISTRICT,84,5,17978.00,1028,524,504,570,44.6
552,RHINEBECK CSD,93,1,30026.67,944,466,478,784,16.9
553,RICHFIELD SPRINGS CSD,92,8,24034.39,402,223,179,380,5.5
555,RIPLEY CSD,—,—,33327.70,123,61,62,117,4.9
556,RIVERHEAD CSD,76,13,18810.89,5829,3028,2801,1925,67.0
557,ROCHESTER CITY SCHOOL DISTRICT,68,13,19885.50,25017,12904,12113,2394,90.4
558,ROCKVILLE CENTRE UFSD,98,0,29490.95,3579,1855,1724,2631,26.5
559,ROCKY POINT UFSD,95,4,24991.00,2905,1441,1464,2264,22.1
560,ROME CITY SCHOOL DISTRICT,82,8,17823.87,5320,2736,2584,4204,21.0
561,ROMULUS CSD,82,6,20890.39,434,210,224,386,11.1
562,RONDOUT VALLEY CSD,88,8,28695.99,1869,978,891,1572,15.9
563,ROOSEVELT UFSD,75,16,20300.43,3346,1780,1566,2,99.9
564,ROSCOE CSD,89,0,30693.78,220,120,100,190,13.6
565,ROSLYN UFSD,99,1,29181.70,3195,1622,1573,2165,32.2
566,ROTTERDAM-MOHONASEN CSD,91,3,15118.77,2798,1418,1380,2130,23.9
567,ROXBURY CSD,86,0,34739.37,239,112,127,229,4.2
568,ROYALTON-HARTLAND CSD,92,6,16056.73,1206,587,619,1101,8.7
569,RUSH-HENRIETTA CSD,92,3,19635.20,5387,2725,2662,3091,42.6
570,RYE CITY SCHOOL DISTRICT,96,0,25422.18,3234,1670,1564,2567,20.6
571,RYE NECK UFSD,93,1,22836.77,1572,809,763,983,37.5
572,SACHEM CSD,94,2,20861.50,12351,6266,6085,8650,30.0
573,SACKETS HARBOR CSD,90,5,18003.63,418,204,214,373,10.8
574,SAG HARBOR UFSD,89,3,38192.07,919,461,458,664,27.7
575,SAGAPONACK COMMON SCHOOL DISTRICT,—,—,55333.31,16,9,7,15,6.2
576,SALAMANCA CITY SCHOOL DISTRICT,79,3,24617.42,1213,628,585,601,50.5
577,SALEM CSD,78,12,19489.37,524,286,238,496,5.3
578,SALMON RIVER CSD,85,6,26274.61,1389,703,686,449,67.7
579,SANDY CREEK CSD,90,3,25117.81,742,396,346,708,4.6
580,SARANAC CSD,90,7,22036.63,1395,714,681,1345,3.6
581,SARANAC LAKE CSD,93,4,24587.99,1150,602,548,1118,2.8
582,SARATOGA SPRINGS CITY SCHOOL DISTRICT,92,4,17059.93,6248,3164,3084,5511,11.8
583,SAUGERTIES CSD,84,10,21994.66,2449,1205,1244,1846,24.6
584,SAUQUOIT VALLEY CSD,93,3,17140.41,943,463,480,871,7.6
585,SAYVILLE UFSD,97,0,27033.14,2822,1445,1377,2458,12.9
586,SCARSDALE UFSD,98,1,28842.09,4749,2450,2299,3019,36.4
587,SCHALMONT CSD,90,4,18953.56,1799,940,859,1535,14.7
588,SCHENECTADY CITY SCHOOL DISTRICT,74,11,18266.00,9243,4779,4464,1890,79.6
589,SCHENEVUS CSD,81,9,21163.27,330,177,153,311,5.8
590,SCHODACK CSD,97,0,21104.26,900,465,435,829,7.9
591,SCHOHARIE CSD,89,4,20304.39,889,469,420,840,5.5
592,SCHROON LAKE CSD,100,0,25128.01,259,136,123,255,1.5
593,SCHUYLERVILLE CSD,96,2,19497.47,1517,770,747,1442,4.9
594,SCIO CSD,81,16,25594.63,302,165,137,293,3.0
595,SCOTIA-GLENVILLE CSD,88,6,19185.24,2371,1257,1114,2127,10.3
596,SEAFORD UFSD,95,2,26115.27,2247,1146,1101,1968,12.4
597,SENECA FALLS CSD,87,6,16786.23,1198,618,580,984,17.9
598,SEWANHAKA CENTRAL HS DISTRICT,95,1,20338.62,8140,4213,3927,2578,68.3
599,SHARON SPRINGS CSD,94,6,38377.69,226,109,117,210,7.1
600,SHELTER ISLAND UFSD,96,4,48559.74,192,99,93,127,33.9
601,SHENENDEHOWA CSD,92,3,15279.98,9535,4806,4729,7120,25.3
602,SHERBURNE-EARLVILLE CSD,86,3,20802.82,1286,670,616,1236,3.9
603,SHERMAN CSD,91,3,20545.12,402,217,185,386,4.0
604,SHERRILL CITY SCHOOL DISTRICT,95,3,16933.80,1805,951,854,1711,5.2
605,SHOREHAM-WADING RIVER CSD,94,1,26463.85,2039,1042,997,1768,13.3
606,SIDNEY CSD,93,4,19569.51,1057,550,507,916,13.3
607,SILVER CREEK CSD,89,4,19547.02,1022,495,527,728,28.8
608,SKANEATELES CSD,94,2,19456.71,1283,682,601,1206,6.0
609,SMITHTOWN CSD,95,0,24979.97,8398,4222,4176,6751,19.6
610,SODUS CSD,86,4,20747.89,965,512,453,573,40.6
611,SOLVAY UFSD,89,1,18811.28,1380,695,685,986,28.6
612,SOMERS CSD,94,0,27456.96,2862,1465,1397,2378,16.9
613,SOUTH COLONIE CSD,94,2,18621.48,4671,2335,2336,3012,35.5
614,SOUTH COUNTRY CSD,83,8,26730.96,4065,2111,1954,1498,63.1
615,SOUTH GLENS FALLS CSD,88,5,15609.87,2916,1522,1394,2667,8.5
616,SOUTH HUNTINGTON UFSD,89,3,23839.17,5849,3047,2802,2214,62.1
617,SOUTH JEFFERSON CSD,88,3,15009.88,1814,904,910,1706,6.0
618,SOUTH KORTRIGHT CSD,94,0,20685.26,330,170,160,306,7.3
619,SOUTH LEWIS CSD,85,6,21091.90,976,493,483,926,5.1
620,SOUTH ORANGETOWN CSD,93,2,27002.95,2910,1436,1474,1967,32.4
621,SOUTH SENECA CSD,90,7,28768.85,618,291,327,587,5.0
622,SOUTHAMPTON UFSD,89,2,35375.27,1471,777,694,653,55.6
623,SOUTHERN CAYUGA CSD,86,9,20456.50,664,331,333,548,17.5
624,SOUTHOLD UFSD,87,9,34388.43,769,417,352,479,37.7
625,SOUTHWESTERN CSD AT JAMESTOWN,92,4,16269.54,1300,703,597,1142,12.2
626,SPACKENKILL UFSD,90,4,28094.81,1448,751,697,841,41.9
627,SPENCER-VAN ETTEN CSD,81,8,21091.38,831,420,411,789,5.1
628,SPENCERPORT CSD,91,4,18387.91,3618,1876,1742,2879,20.4
629,SPRINGS UFSD,—,—,25059.64,668,365,303,256,61.7
630,SPRINGVILLE-GRIFFITH INST CSD,96,1,19368.61,1647,843,804,1554,5.6
632,ST REGIS FALLS CSD,95,0,27120.59,249,125,124,229,8.0
633,STAMFORD CSD,71,10,25978.35,263,117,146,244,7.2
634,STARPOINT CSD,93,3,14872.59,2911,1468,1443,2714,6.8
635,STILLWATER CSD,84,11,19288.45,1014,509,505,956,5.7
636,STOCKBRIDGE VALLEY CSD,90,7,20271.97,410,205,205,380,7.3
637,SUFFERN CSD,92,4,27125.39,4012,2024,1988,2040,49.2
638,SULLIVAN WEST CSD,90,8,26133.65,1014,532,482,861,15.1
639,SUSQUEHANNA VALLEY CSD,87,7,20962.12,1426,748,678,1277,10.4
640,SWEET HOME CSD,94,3,19798.51,3261,1742,1519,2032,37.7
641,SYOSSET CSD,99,0,30765.31,6580,3414,3166,3430,47.9
642,SYRACUSE CITY SCHOOL DISTRICT,71,11,19030.39,19011,9916,9095,4170,78.1
643,TACONIC HILLS CSD,75,12,24336.16,1205,612,593,961,20.2
644,THOUSAND ISLANDS CSD,95,3,19397.93,867,425,442,794,8.4
645,THREE VILLAGE CSD,96,1,31655.63,5809,2922,2887,4476,22.9
646,TICONDEROGA CSD,91,5,23812.19,682,361,321,669,1.9
647,TIOGA CSD,91,4,15563.69,886,446,440,860,2.9
648,TONAWANDA CITY SCHOOL DISTRICT,93,3,16138.80,1729,880,849,1505,13.0
649,TOWN OF WEBB UFSD,100,0,26872.80,259,136,123,250,3.5
650,TRI-VALLEY CSD,75,19,27786.88,930,495,435,754,18.9
651,TROY CITY SCHOOL DISTRICT,88,7,19801.65,3842,1927,1915,1527,60.3
652,TRUMANSBURG CSD,91,0,20889.47,999,514,485,853,14.6
653,TUCKAHOE COMMON SCHOOL DISTRICT,—,—,51082.72,253,121,132,65,74.3
654,TUCKAHOE UFSD,99,0,25010.58,1184,615,569,786,33.6
655,TULLY CSD,81,3,19646.46,737,391,346,689,6.5
656,TUPPER LAKE CSD,89,2,20549.25,712,365,347,669,6.0
657,TUXEDO UFSD,100,0,45079.45,222,111,111,143,35.6
658,UFSD-TARRYTOWNS,90,5,25569.87,2682,1355,1327,828,69.1
659,UNADILLA VALLEY CSD,84,3,22294.87,758,368,390,724,4.5
660,UNION SPRINGS CSD,94,0,18831.95,791,431,360,709,10.4
661,UNION-ENDICOTT CSD,88,5,18861.64,3569,1795,1774,2422,32.1
662,UNIONDALE UFSD,78,11,24253.37,6748,3438,3310,103,98.5
663,UTICA CITY SCHOOL DISTRICT,73,13,15176.09,9738,4917,4821,2838,70.9
664,VALHALLA UFSD,93,1,30131.68,1387,706,681,749,46.0
665,VALLEY CSD (MONTGOMERY),92,4,21709.36,4131,2073,2058,2499,39.5
666,VALLEY STREAM 13 UFSD,—,—,21831.30,1963,1049,914,464,76.4
667,VALLEY STREAM 24 UFSD,—,—,23989.49,1097,560,537,195,82.2
668,VALLEY STREAM 30 UFSD,—,—,21680.41,1464,745,719,69,95.3
669,VALLEY STREAM CENTRAL HS DISTRICT,93,2,22335.67,4542,2315,2227,746,83.6
670,VAN HORNESVILLE-OWEN D YOUNG CSD,91,5,23917.91,181,85,96,175,3.3
671,VESTAL CSD,93,2,18422.74,3291,1695,1596,2542,22.8
672,VICTOR CSD,95,2,13662.02,4272,2140,2132,3530,17.4
673,VOORHEESVILLE CSD,96,2,17552.50,1180,581,599,1062,10.0
674,WAINSCOTT COMMON SCHOOL DISTRICT,—,—,28103.79,29,14,15,11,62.1
675,WALLKILL CSD,90,3,21761.44,2831,1482,1349,1847,34.8
676,WALTON CSD,86,11,20436.21,866,433,433,828,4.4
677,WANTAGH UFSD,98,0,24819.00,2770,1397,1373,2357,14.9
678,WAPPINGERS CSD,94,3,19359.75,10645,5511,5134,7327,31.2
679,WARRENSBURG CSD,85,8,23590.05,662,352,310,620,6.3
680,WARSAW CSD,92,7,18447.56,820,390,430,751,8.4
681,WARWICK VALLEY CSD,95,1,18948.67,3569,1818,1751,2669,25.2
682,WASHINGTONVILLE CSD,94,2,20640.42,3801,1904,1897,2268,40.3
683,WATERFORD-HALFMOON UFSD,90,5,23921.21,752,385,367,677,10.0
684,WATERLOO CSD,90,4,20639.44,1538,784,754,1345,12.5
685,WATERTOWN CITY SCHOOL DISTRICT,77,14,14799.55,3972,2061,1911,2747,30.8
686,WATERVILLE CSD,93,0,19097.10,741,395,346,722,2.6
687,WATERVLIET CITY SCHOOL DISTRICT,88,7,13712.89,1296,697,599,592,54.3
688,WATKINS GLEN CSD,95,1,21000.88,983,508,475,898,8.6
689,WAVERLY CSD,90,8,17881.28,1442,713,729,1371,4.9
690,WAYLAND-COHOCTON CSD,94,4,19889.88,1247,621,626,1202,3.6
691,WAYNE CSD,92,4,18290.82,2127,1095,1032,1981,6.9
692,WEBSTER CSD,95,1,17463.98,8151,4194,3957,6741,17.3
693,WEEDSPORT CSD,96,2,21378.37,725,365,360,667,8.0
694,WELLS CSD,89,6,32101.51,135,83,52,131,3.0
695,WELLSVILLE CSD,82,6,19328.04,1077,527,550,1017,5.6
696,WEST BABYLON UFSD,92,4,24688.51,3705,1867,1838,2154,41.9
697,WEST CANADA VALLEY CSD,96,2,21996.67,650,306,344,624,4.0
698,WEST GENESEE CSD,95,0,16351.60,4483,2312,2171,3852,14.1
699,WEST HEMPSTEAD UFSD,89,6,27633.69,1759,930,829,401,77.2
700,WEST IRONDEQUOIT CSD,93,2,17041.73,3620,1885,1735,2541,29.8
701,WEST ISLIP UFSD,98,0,24902.21,4006,2097,1909,3315,17.2
703,WEST SENECA CSD,91,4,16393.80,6214,3178,3036,5279,15.0
704,WEST VALLEY CSD,79,14,36386.31,190,98,92,181,4.7
705,WESTBURY UFSD,84,11,24100.60,4979,2569,2410,98,98.0
706,WESTFIELD CSD,80,4,22096.84,632,308,324,573,9.3
707,WESTHAMPTON BEACH UFSD,93,3,25836.22,1820,950,870,1170,35.7
708,WESTHILL CSD,96,3,17204.54,1778,841,937,1486,16.4
709,WESTMORELAND CSD,95,0,20977.82,853,421,432,810,5.0
711,WHEATLAND-CHILI CSD,88,3,24615.30,636,305,331,444,30.2
712,WHEELERVILLE UFSD,—,—,25960.01,117,61,56,113,3.4
713,WHITE PLAINS CITY SCHOOL DISTRICT,91,3,27671.34,7069,3564,3505,1549,78.1
714,WHITEHALL CSD,76,16,20970.97,703,346,357,683,2.8
715,WHITESBORO CSD,94,4,17518.67,3143,1602,1541,2824,10.1
716,WHITESVILLE CSD,93,0,25735.40,179,90,89,174,2.8
717,WHITNEY POINT CSD,78,6,20246.09,1329,672,657,1289,3.0
718,WILLIAM FLOYD UFSD,89,4,20200.92,8837,4514,4323,3545,59.9
719,WILLIAMSON CSD,94,1,18664.46,984,512,472,798,18.9
720,WILLIAMSVILLE CSD,95,2,16128.34,9913,5014,4899,7248,26.9
721,WILLSBORO CSD,80,5,29014.65,229,108,121,209,8.7
722,WILSON CSD,91,8,19651.21,1042,545,497,948,9.0
723,WINDHAM-ASHLAND-JEWETT CSD,95,5,30935.23,291,155,136,246,15.5
724,WINDSOR CSD,92,4,20400.27,1528,778,750,1391,9.0
725,WORCESTER CSD,100,0,22629.71,320,149,171,312,2.5
726,WYANDANCH UFSD,56,17,21454.95,2700,1381,1319,26,99.0
727,WYNANTSKILL UFSD,—,—,17164.28,376,187,189,334,11.2
728,WYOMING CSD,—,—,28167.77,128,70,58,125,2.3
729,YONKERS CITY SCHOOL DISTRICT,91,3,18820.45,24633,12524,12109,3818,84.5
730,YORK CSD,97,2,19869.81,688,377,311,651,5.4
731,YORKSHIRE-PIONEER CSD,89,6,17445.73,2307,1196,1111,2192,5.0
732,YORKTOWN CSD,97,1,24424.21,3401,1775,1626,2456,27.8
