DistrictName,GraduationPercentageRate,DropoutPercentageRate,FundingPerStudent,TotalEnrolled,MalesEnrolled,FemalesEnrolled,Percentage of Minority Students
ADDISON CSD,90.0,3.0,23833.02,976,503,473,3.2
ADIRONDACK CSD,92.0,5.0,14013.61,1145,575,570,1.7
AFTON CSD,83.0,10.0,24128.02,507,262,245,8.9
AKRON CSD,95.0,3.0,17552.56,1334,667,667,17.5
ALBANY CITY SD,71.0,12.0,22382.65,8610,4444,4166,80.2
ALBION CSD,85.0,11.0,15094.95,1781,887,894,25.5
ALDEN CSD,96.0,1.0,16574.76,1581,783,798,4.2
ALEXANDER CSD,95.0,2.0,19435.51,787,378,409,6.5
ALEXANDRIA CSD,88.0,5.0,21219.66,472,232,240,5.3
ALFRED-ALMOND CSD,100.0,0.0,18461.16,601,329,272,9.7
ALLEGANY-LIMESTONE CSD,87.0,4.0,16367.35,1103,574,529,8.1
ALTMAR-PARISH-WILLIAMSTOWN CSD,82.0,9.0,23307.26,1067,537,530,6.4
AMAGANSETT UFSD,,,97583.8,64,30,34,39.1
AMHERST CSD,93.0,1.0,15755.19,2925,1516,1409,33.1
AMITYVILLE UFSD,85.0,7.0,23455.51,2997,1594,1403,95.4
AMSTERDAM CITY SD,84.0,6.0,17207.22,3586,1838,1748,59.3
ANDES CSD,100.0,0.0,38857.67,65,35,30,10.8
ANDOVER CSD,89.0,4.0,24277.59,278,127,151,2.9
ARDSLEY UFSD,97.0,0.0,25178.37,2325,1257,1068,42.5
ARGYLE CSD,86.0,11.0,23262.18,463,233,230,5.4
ARKPORT CSD,100.0,0.0,19505.93,459,241,218,6.1
ARLINGTON CSD,91.0,3.0,21035.77,7963,3966,3997,34.4
ATTICA CSD,91.0,2.0,20326.08,1160,574,586,4.7
AUBURN CITY SD,76.0,12.0,15909.72,4106,2124,1982,23.0
AUSABLE VALLEY CSD,88.0,11.0,23515.55,1112,561,551,3.4
AVERILL PARK CSD,94.0,3.0,18170.81,2663,1336,1327,8.7
AVOCA CSD,95.0,3.0,23182.35,421,216,205,6.9
AVON CSD,93.0,2.0,15986.52,1007,518,489,11.9
BABYLON UFSD,96.0,0.0,29037.85,1555,787,768,24.2
BAINBRIDGE-GUILFORD CSD,96.0,0.0,18604.94,773,394,379,9.6
BALDWIN UFSD,95.0,0.0,24058.03,4477,2360,2117,87.9
BALDWINSVILLE CSD,93.0,4.0,16551.37,5390,2816,2574,12.4
BALLSTON SPA CSD,89.0,6.0,17822.98,4064,2105,1959,8.3
BARKER CSD,92.0,2.0,20097.18,699,365,334,12.4
BATAVIA CITY SD,94.0,2.0,19357.91,2190,1156,1034,27.9
BATH CSD,90.0,6.0,14747.3,1419,722,697,4.0
BAY SHORE UFSD,87.0,4.0,23456.92,5848,2990,2858,72.2
BAYPORT-BLUE POINT UFSD,98.0,0.0,30894.87,2080,1047,1033,15.0
BEACON CITY SD,88.0,6.0,20683.23,2723,1358,1365,55.3
BEAVER RIVER CSD,91.0,1.0,15124.46,871,456,415,2.6
BEDFORD CSD,86.0,4.0,29882.43,3902,1993,1909,48.4
BEEKMANTOWN CSD,94.0,3.0,15225.58,1915,997,918,5.5
BELFAST CSD,81.0,0.0,22753.52,322,167,155,4.0
BELLEVILLE-HENDERSON CSD,92.0,0.0,16968.41,463,240,223,8.4
BELLMORE UFSD,,,28180.7,946,475,471,23.2
BELLMORE-MERRICK CENTRAL SCHOOL DISTRICT,97.0,0.0,25413.48,5272,2672,2600,21.7
BEMUS POINT CSD,98.0,2.0,17784.12,621,331,290,3.7
BERKSHIRE UFSD,,,,83,72,11,61.4
BERLIN CSD,82.0,13.0,24974.93,673,349,324,3.6
BERNE-KNOX-WESTERLO CSD,92.0,1.0,24220.44,716,366,350,6.0
BETHLEHEM CSD,94.0,3.0,17185.56,4336,2205,2131,16.0
BETHPAGE UFSD,95.0,1.0,26750.9,2945,1455,1490,37.3
BINGHAMTON CITY SD,73.0,16.0,20117.55,4946,2535,2411,58.3
BLIND BROOK-RYE UFSD,99.0,0.0,27396.38,1364,688,676,22.3
BOLIVAR-RICHBURG CSD,94.0,5.0,21660.27,697,385,312,3.0
BOLTON CSD,86.0,0.0,38860.88,179,91,88,10.1
BOQUET VALLEY CSD,92.0,8.0,29438.51,410,220,190,2.4
BRADFORD CSD,97.0,3.0,25011.05,237,118,119,2.5
BRASHER FALLS CSD,86.0,8.0,18091.67,964,479,485,6.2
BRENTWOOD UFSD,76.0,12.0,19390.0,18826,9652,9174,97.1
BREWSTER CSD,88.0,6.0,26271.8,3066,1616,1450,49.2
BRIARCLIFF MANOR UFSD,97.0,1.0,30106.31,1390,732,658,32.4
BRIDGEHAMPTON UFSD,86.0,7.0,60852.77,209,109,100,77.5
BRIGHTON CSD,95.0,1.0,18309.26,3518,1766,1752,32.0
BROADALBIN-PERTH CSD,90.0,6.0,16438.42,1681,853,828,5.1
BROCKPORT CSD,91.0,2.0,19153.63,3168,1625,1543,20.5
BROCTON CSD,88.0,7.0,22092.47,509,231,278,18.1
BRONXVILLE UFSD,97.0,0.0,25738.45,1642,863,779,19.9
BROOKFIELD CSD,82.0,14.0,24173.83,207,94,113,1.4
BROOKHAVEN-COMSEWOGUE UFSD,92.0,4.0,22056.41,3683,1813,1870,41.8
BRUNSWICK CSD (BRITTONKILL),88.0,4.0,17579.17,1149,585,564,10.5
BRUSHTON-MOIRA CSD,83.0,5.0,20707.52,761,400,361,2.8
BUFFALO CITY SD,76.0,12.0,18959.77,30674,15520,15154,81.0
BURNT HILLS-BALLSTON LAKE CSD,96.0,2.0,17703.0,3082,1562,1520,7.9
BYRAM HILLS CSD,99.0,0.0,34560.05,2274,1159,1115,17.1
BYRON-BERGEN CSD,98.0,1.0,21604.84,828,385,443,11.5
CAIRO-DURHAM CSD,92.0,5.0,21073.84,1179,601,578,18.7
CALEDONIA-MUMFORD CSD,97.0,1.0,18494.78,755,367,388,6.8
CAMBRIDGE CSD,93.0,6.0,20247.7,823,420,403,7.8
CAMDEN CSD,86.0,6.0,19020.69,1963,983,980,6.1
CAMPBELL-SAVONA CSD,95.0,3.0,20618.32,791,373,418,5.4
CANAJOHARIE CSD,94.0,4.0,21495.74,818,416,402,6.2
CANANDAIGUA CITY SD,92.0,4.0,17678.85,3357,1720,1637,12.7
CANASERAGA CSD,71.0,18.0,24196.83,199,94,105,5.5
CANASTOTA CSD,84.0,7.0,17657.1,1275,645,630,10.0
CANDOR CSD,93.0,3.0,19391.18,718,354,364,7.2
CANISTEO-GREENWOOD CSD,93.0,4.0,22874.26,935,495,440,4.3
CANTON CSD,82.0,1.0,20152.15,1171,610,561,7.3
CARLE PLACE UFSD,98.0,0.0,32591.09,1358,712,646,35.4
CARMEL CSD,92.0,3.0,27298.65,3979,2034,1945,37.6
CARTHAGE CSD,89.0,5.0,17149.15,3065,1602,1463,25.9
CASSADAGA VALLEY CSD,88.0,7.0,20862.54,799,422,377,6.0
CATO-MERIDIAN CSD,89.0,5.0,18088.09,860,449,411,8.1
CATSKILL CSD,91.0,4.0,24088.35,1350,668,682,32.9
CATTARAUGUS-LITTLE VALLEY CSD,93.0,4.0,19362.54,858,431,427,6.9
CAZENOVIA CSD,94.0,2.0,17708.25,1360,727,633,6.0
CENTER MORICHES UFSD,93.0,1.0,24593.36,1513,788,725,26.8
CENTRAL ISLIP UFSD,88.0,1.0,21656.92,7571,3929,3642,96.1
CENTRAL SQUARE CSD,87.0,8.0,17310.54,3580,1827,1753,6.1
CENTRAL VALLEY CSD AT ILION-MOHAWK,87.0,5.0,15522.11,2082,1025,1057,9.4
CHAPPAQUA CSD,99.0,0.0,29069.23,3625,1870,1755,25.9
CHARLOTTE VALLEY CSD,0.0,4.0,19819.35,382,202,180,7.3
CHATEAUGAY CSD,97.0,3.0,20495.72,451,243,208,1.3
CHATHAM CSD,94.0,4.0,25024.45,971,491,480,13.0
CHAUTAUQUA LAKE CSD,85.0,3.0,23416.94,706,328,378,5.1
CHAZY UFSD,94.0,6.0,19209.93,455,234,221,5.7
CHEEKTOWAGA CSD,87.0,7.0,16544.11,2138,1109,1029,60.4
CHEEKTOWAGA-MARYVALE UFSD,87.0,5.0,15434.4,2087,1081,1006,27.8
CHEEKTOWAGA-SLOAN UFSD,86.0,5.0,19755.19,1232,641,591,23.5
CHENANGO FORKS CSD,93.0,0.0,18273.44,1340,727,613,7.8
CHENANGO VALLEY CSD,91.0,5.0,18101.82,1648,841,807,10.7
CHERRY VALLEY-SPRINGFIELD CSD,79.0,3.0,24150.04,422,219,203,2.1
CHESTER UFSD,90.0,1.0,24039.21,986,489,497,53.5
CHITTENANGO CSD,90.0,3.0,17253.94,1904,971,933,8.4
CHURCHVILLE-CHILI CSD,91.0,2.0,15793.94,3751,1944,1807,23.1
CINCINNATUS CSD,90.0,5.0,21748.43,514,239,275,2.3
CLARENCE CSD,95.0,2.0,15613.47,4228,2170,2058,12.1
CLARKSTOWN CSD,95.0,1.0,22878.82,7821,4098,3723,42.0
CLEVELAND HILL UFSD,85.0,6.0,18076.74,1254,634,620,52.4
CLIFTON-FINE CSD,77.0,0.0,28678.72,276,134,142,8.3
CLINTON CSD,96.0,1.0,17575.94,1258,649,609,9.2
CLYDE-SAVANNAH CSD,78.0,17.0,21555.55,754,385,369,15.1
CLYMER CSD,93.0,0.0,21086.05,414,221,193,9.4
COBLESKILL-RICHMONDVILLE CSD,93.0,3.0,20054.26,1639,878,761,10.0
COHOES CITY SD,84.0,11.0,17770.18,1873,943,930,28.9
COLD SPRING HARBOR CSD,99.0,0.0,33287.48,1635,838,797,13.9
COLTON-PIERREPONT CSD,94.0,0.0,22481.64,339,169,170,0.6
COMMACK UFSD,97.0,0.0,26170.47,5875,3018,2857,23.3
CONNETQUOT CSD,95.0,2.0,28395.35,5509,2786,2723,26.7
COOPERSTOWN CSD,99.0,1.0,19740.77,818,413,405,8.8
COPENHAGEN CSD,100.0,0.0,18762.25,393,212,181,7.6
COPIAGUE UFSD,89.0,7.0,18858.63,4965,2443,2522,87.7
CORINTH CSD,86.0,6.0,15265.53,1139,586,553,4.8
CORNING CITY SD,88.0,6.0,19702.53,4551,2359,2192,13.5
CORNWALL CSD,96.0,3.0,18883.36,3102,1632,1470,35.5
CORTLAND CITY SD,80.0,7.0,18587.04,2132,1092,1040,15.1
COXSACKIE-ATHENS CSD,82.0,7.0,20955.92,1242,679,563,15.5
CROTON-HARMON UFSD,96.0,0.0,23468.52,1584,820,764,28.7
CROWN POINT CSD,95.0,5.0,20638.87,286,135,151,0.7
CUBA-RUSHFORD CSD,92.0,0.0,19895.03,780,433,347,5.0
DALTON-NUNDA CSD (KESHEQUA),98.0,0.0,20242.29,589,297,292,2.5
DANSVILLE CSD,85.0,10.0,17846.3,1304,652,652,6.7
DEER PARK UFSD,92.0,1.0,24053.21,3864,1984,1880,63.6
DELAWARE ACADEMY CSD AT DELHI,90.0,0.0,20269.67,747,379,368,5.5
DEPEW UFSD,85.0,5.0,16749.58,1784,905,879,14.9
DEPOSIT CSD,97.0,3.0,26448.82,458,242,216,3.9
DERUYTER CSD,88.0,6.0,24461.18,326,168,158,7.4
DOBBS FERRY UFSD,99.0,0.0,27547.73,1516,783,733,35.2
DOLGEVILLE CSD,87.0,9.0,17450.78,815,393,422,1.5
DOVER UFSD,84.0,6.0,20364.65,1351,691,660,38.3
DOWNSVILLE CSD,85.0,8.0,36396.35,207,98,109,7.7
DRYDEN CSD,68.0,14.0,22428.41,1364,699,665,15.8
DUANESBURG CSD,98.0,2.0,18262.05,651,339,312,6.1
DUNDEE CSD,68.0,23.0,20317.42,621,330,291,8.5
DUNKIRK CITY SD,71.0,19.0,21073.97,1957,996,961,64.0
EAST AURORA UFSD,97.0,1.0,14972.77,1758,902,856,5.6
EAST BLOOMFIELD CSD,94.0,2.0,19459.4,816,420,396,8.5
EAST GREENBUSH CSD,96.0,2.0,17840.81,4088,2049,2039,21.1
EAST HAMPTON UFSD,83.0,9.0,32627.14,1712,852,860,62.6
EAST IRONDEQUOIT CSD,90.0,6.0,21188.16,2945,1488,1457,55.6
EAST ISLIP UFSD,95.0,2.0,27025.08,3549,1855,1694,27.2
EAST MEADOW UFSD,95.0,0.0,24954.87,7240,3643,3597,51.7
EAST MORICHES UFSD,,,20972.97,684,335,349,18.9
EAST QUOGUE UFSD,,,30127.26,390,203,187,34.6
EAST RAMAPO CSD (SPRING VALLEY),65.0,20.0,20759.17,9387,4909,4478,96.6
EAST ROCHESTER UFSD,80.0,8.0,21751.23,957,488,469,27.3
EAST ROCKAWAY UFSD,96.0,1.0,27495.82,1173,576,597,40.2
EAST SYRACUSE MINOA CSD,90.0,1.0,20125.41,3138,1608,1530,14.9
EAST WILLISTON UFSD,99.0,0.0,29899.6,1722,914,808,42.4
EASTCHESTER UFSD,99.0,0.0,23455.55,3232,1684,1548,32.9
EASTPORT-SOUTH MANOR CSD,96.0,2.0,23188.7,3225,1646,1579,13.6
EDEN CSD,88.0,3.0,17729.04,1307,669,638,6.6
EDGEMONT UFSD,98.0,0.0,26154.46,2049,1061,988,54.8
EDINBURG COMN SD,,,37016.86,53,26,27,3.8
EDMESTON CSD,91.0,3.0,21675.32,355,179,176,5.4
EDWARDS-KNOX CSD,83.0,5.0,20184.28,485,257,228,2.7
ELBA CSD,80.0,16.0,21297.72,374,194,180,20.6
ELDRED CSD,88.0,2.0,27604.29,464,224,240,14.4
ELLENVILLE CSD,81.0,11.0,26476.75,1516,751,765,53.8
ELLICOTTVILLE CSD,92.0,3.0,17000.21,568,295,273,8.5
ELMIRA CITY SD,73.0,16.0,18365.57,5544,2848,2696,28.6
ELMIRA HEIGHTS CSD,88.0,6.0,17766.08,1018,503,515,12.8
ELMONT UFSD,,,21485.41,3324,1690,1634,95.1
ELMSFORD UFSD,89.0,1.0,28619.63,967,494,473,91.9
ELWOOD UFSD,98.0,1.0,25149.52,2049,1031,1018,37.1
EVANS-BRANT CSD (LAKE SHORE),90.0,6.0,21444.49,2179,1124,1055,22.8
FABIUS-POMPEY CSD,92.0,0.0,23378.61,611,302,309,5.6
FAIRPORT CSD,94.0,2.0,18288.31,5683,2932,2751,14.9
FALCONER CSD,90.0,5.0,15754.62,1119,574,545,6.0
FALLSBURG CSD,79.0,8.0,8070.27,1410,688,722,71.5
FARMINGDALE UFSD,95.0,3.0,26389.39,5521,2882,2639,41.0
FAYETTEVILLE-MANLIUS CSD,96.0,0.0,17546.6,4203,2114,2089,19.8
FILLMORE CSD,96.0,2.0,16259.19,639,320,319,4.2
FIRE ISLAND UFSD,,,117584.61,30,14,16,26.7
FISHERS ISLAND UFSD,90.0,0.0,53804.95,61,26,35,14.8
FLORAL PARK-BELLEROSE UFSD,,,17858.44,1472,750,722,41.8
FLORIDA UFSD,97.0,1.0,24475.23,789,399,390,39.4
FONDA-FULTONVILLE CSD,92.0,6.0,17693.4,1245,635,610,7.1
FORESTVILLE CSD,90.0,4.0,19092.34,433,212,221,14.1
FORT ANN CSD,81.0,8.0,23523.79,421,244,177,6.9
FORT EDWARD UFSD,74.0,21.0,22672.08,444,224,220,8.8
FORT PLAIN CSD,86.0,2.0,20887.78,769,401,368,12.9
FRANKFORT-SCHUYLER CSD,90.0,1.0,17334.49,893,457,436,6.8
FRANKLIN CSD,100.0,0.0,24410.51,244,114,130,9.8
FRANKLIN SQUARE UFSD,,,16757.04,1832,953,879,41.8
FRANKLINVILLE CSD,83.0,6.0,25123.2,594,293,301,7.9
FREDONIA CSD,96.0,2.0,17255.21,1418,730,688,20.7
FREEPORT UFSD,86.0,2.0,21484.73,6765,3582,3183,94.5
FREWSBURG CSD,94.0,2.0,17462.27,777,378,399,6.0
FRIENDSHIP CSD,78.0,9.0,29150.45,304,153,151,9.2
FRONTIER CSD,91.0,3.0,14894.51,4612,2356,2256,11.8
FULTON CITY SD,84.0,10.0,19719.91,3200,1659,1541,10.3
GALWAY CSD,87.0,6.0,18867.04,800,392,408,1.1
GANANDA CSD,90.0,5.0,18478.74,893,440,453,15.2
GARDEN CITY UFSD,98.0,0.0,23500.03,3939,1964,1975,16.0
GARRISON UFSD,,,36524.49,207,109,98,27.5
GATES CHILI CSD,86.0,4.0,19847.69,3698,1833,1865,43.8
GENERAL BROWN CSD,93.0,4.0,13567.3,1388,711,677,6.0
GENESEE VALLEY CSD,90.0,8.0,23997.0,478,243,235,5.0
GENESEO CSD,93.0,3.0,18482.09,855,444,411,17.5
GENEVA CITY SD,88.0,9.0,20180.79,1996,988,1008,57.1
GEORGE JUNIOR REPUBLIC UFSD,41.0,53.0,,190,163,27,26.8
GERMANTOWN CSD,93.0,7.0,5403.88,485,263,222,14.0
GILBERTSVILLE-MOUNT UPTON CSD,92.0,3.0,23117.52,338,164,174,3.8
GILBOA-CONESVILLE CSD,100.0,0.0,26541.08,294,167,127,4.8
GLEN COVE CITY SD,87.0,4.0,22819.95,3163,1613,1550,75.5
GLENS FALLS CITY SD,84.0,8.0,17131.9,2022,1042,980,14.4
GLENS FALLS COMN SD,,,23169.56,157,72,85,19.7
GLOVERSVILLE CITY SD,68.0,17.0,18618.2,2554,1310,1244,20.0
GORHAM-MIDDLESEX CSD (MARCUS WHITMAN,87.0,4.0,19833.28,1119,582,537,3.2
GOSHEN CSD,96.0,0.0,22102.68,2885,1458,1427,22.4
GOUVERNEUR CSD,84.0,9.0,18367.44,1461,739,722,3.9
GOWANDA CSD,82.0,14.0,24073.62,1063,511,552,35.7
GRAND ISLAND CSD,95.0,2.0,17396.91,2869,1462,1407,15.2
GRANVILLE CSD,79.0,11.0,18308.97,1020,545,475,5.3
GREAT NECK UFSD,93.0,2.0,28782.39,6586,3466,3120,56.0
GREECE CSD,93.0,0.0,16901.72,10504,5322,5182,42.1
GREEN ISLAND UFSD,86.0,11.0,23487.08,263,117,146,19.0
GREENBURGH CSD,93.0,0.0,34414.7,1581,803,778,87.9
GREENBURGH ELEVEN UFSD,22.0,33.0,,71,71,0,95.8
